=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 81.2 BPM
Valid interval: 420-1456 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 85 mmHg
Confidence: 0.054
95% CI: [81 - 90] mmHg
Agreement: 664/144 detectors

MAP: 89 mmHg
Est. Diastolic: 91 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W60_T1.8_D5                     67          0.340        | 134   67          40.9        
BL_W60_T1.8_D12                    67          0.340        | 133   67          40.9        
BL_W70_T1.8_D16                    80          0.340        | 107   80          28.3        
BL_W80_T1.8_D5                     80          0.340        | 108   80          28.3        
BL_W60_T1.8_D16                    67          0.340        | 129   67          40.9        
BL_W30_T1.8_D12                    61          0.272        | 142   61          46.8        
BL_W20_T1.6_D12                    95          0.272        | 74    95          13.3        
BL_W20_T1.6_D15                    95          0.272        | 73    95          13.3        
BL_W30_T1.8_D15                    61          0.272        | 141   61          46.8        
BL_W40_T1.6_D15                    61          0.272        | 139   61          46.8        
BL_W40_T1.6_D12                    61          0.272        | 140   61          46.8        
BL_W60_T2.0_D5                     103         0.260        | 30    103         4.8         
BL_W100_T2.2_D12                   103         0.260        | 41    103         5.3         
BL_W100_T2.2_D16                   103         0.260        | 49    103         5.3         
BL_W60_T2.2_D5                     103         0.260        | 33    103         4.8         
BL_W60_T2.0_D16                    103         0.260        | 7     103         4.6         
BL_W50_T2.0_D12                    103         0.260        | 26    103         4.8         
BL_W50_T1.8_D15                    103         0.260        | 4     103         4.6         
BL_W50_T1.8_D12                    103         0.260        | 36    103         4.8         
BL_W40_T2.0_D15                    80          0.260        | 87    80          28.3        
BL_W120_T2.0_D12                   80          0.260        | 110   80          28.3        
BL_W120_T2.0_D18                   80          0.260        | 109   80          28.3        
BL_W60_T2.0_D12                    103         0.260        | 32    103         4.8         
BL_W60_T2.0_D10                    103         0.260        | 31    103         4.8         
BL_W60_T1.9_D16                    103         0.260        | 5     103         4.6         
BL_W60_T1.9_D12                    103         0.260        | 29    103         4.8         
BL_W60_T1.9_D10                    103         0.260        | 28    103         4.8         
BL_W40_T2.0_D12                    80          0.260        | 85    80          28.3        
BL_W40_T1.8_D15                    103         0.260        | 6     103         4.6         
BL_W60_T1.9_D5                     103         0.260        | 27    103         4.8         
BL_W40_T1.8_D12                    103         0.260        | 13    103         4.8         
BL_W50_T2.0_D15                    103         0.260        | 3     103         4.6         
BL_W30_T2.0_D12                    69          0.260        | 127   69          39.0        
BL_W30_T2.0_D15                    69          0.260        | 128   69          39.0        
BL_W70_T2.2_D5                     103         0.260        | 46    103         5.3         
BL_W70_T2.0_D5                     103         0.260        | 37    103         4.8         
BL_W90_T2.2_D16                    103         0.260        | 42    103         5.3         
BL_W90_T2.2_D12                    103         0.260        | 43    103         5.3         
BL_W90_T2.2_D10                    103         0.260        | 44    103         5.3         
BL_W90_T2.2_D5                     103         0.260        | 45    103         5.3         
BL_W90_T2.0_D16                    103         0.260        | 24    103         4.8         
BL_W90_T2.0_D12                    103         0.260        | 23    103         4.8         
BL_W90_T2.0_D10                    103         0.260        | 22    103         4.8         
BL_W90_T2.0_D5                     103         0.260        | 21    103         4.8         
BL_W70_T2.0_D10                    103         0.260        | 9     103         4.8         
BL_W70_T2.0_D12                    103         0.260        | 11    103         4.8         
BL_W70_T2.0_D16                    103         0.260        | 12    103         4.8         
BL_W100_T2.2_D5                    103         0.260        | 47    103         5.3         
BL_W70_T2.2_D10                    103         0.260        | 50    103         5.3         
BL_W70_T2.2_D12                    103         0.260        | 51    103         5.3         
BL_W70_T2.2_D16                    103         0.260        | 52    103         5.3         
BL_W80_T2.2_D16                    103         0.260        | 20    103         4.8         
BL_W80_T2.2_D12                    103         0.260        | 19    103         4.8         
BL_W80_T2.2_D10                    103         0.260        | 18    103         4.8         
BL_W80_T2.2_D5                     103         0.260        | 10    103         4.8         
BL_W80_T2.0_D16                    103         0.260        | 17    103         4.8         
BL_W80_T2.0_D12                    103         0.260        | 16    103         4.8         
BL_W80_T2.0_D10                    103         0.260        | 15    103         4.8         
BL_W80_T2.0_D5                     103         0.260        | 14    103         4.8         
BL_W100_T2.2_D10                   103         0.260        | 48    103         5.3         
BL_W60_T2.2_D10                    103         0.260        | 34    103         4.8         
BL_W60_T2.2_D12                    103         0.260        | 35    103         4.8         
BL_W60_T2.2_D16                    103         0.260        | 8     103         4.6         
BL_W70_T1.9_D5                     103         0.260        | 39    103         4.8         
BL_W70_T1.9_D10                    103         0.260        | 40    103         4.8         
BL_W70_T1.9_D12                    103         0.260        | 38    103         4.8         
BL_W70_T1.9_D16                    103         0.260        | 25    103         4.8         
BL_W20_T1.8_D15                    107         0.208        | 2     107         1.3         
BL_W110_T2.4_D12                   102         0.208        | 53    102         5.6         
BL_W110_T2.4_D18                   102         0.208        | 54    102         5.6         
BL_W20_T2.0_D15                    107         0.208        | 1     107         1.3         
BL_W20_T1.8_D12                    91          0.130        | 75    91          16.8        
BL_W20_T2.0_D12                    90          0.130        | 76    90          17.6        
BL_W130_T2.8_D18                   100         0.126        | 65    100         8.0         
BL_W130_T2.8_D12                   100         0.126        | 66    100         8.0         
BL_W110_T2.8_D18                   102         0.126        | 62    102         5.8         
BL_W120_T2.4_D12                   102         0.126        | 56    102         5.8         
BL_W130_T2.4_D12                   100         0.126        | 68    100         8.0         
BL_W130_T2.4_D18                   100         0.126        | 67    100         8.0         
BL_W120_T2.4_D18                   102         0.126        | 60    102         5.8         
BL_W110_T2.8_D12                   102         0.126        | 61    102         5.8         
BL_W120_T3.3_D18                   102         0.126        | 59    102         5.8         
BL_W120_T3.3_D12                   102         0.126        | 58    102         5.8         
BL_W120_T2.8_D18                   102         0.126        | 57    102         5.8         
BL_W120_T2.8_D12                   102         0.126        | 55    102         5.8         
BL_W110_T3.3_D12                   102         0.050        | 63    102         5.8         
BL_W130_T3.3_D18                   100         0.050        | 69    100         8.5         
BL_W140_T2.8_D12                   89          0.050        | 80    89          19.4        
BL_W140_T2.4_D18                   66          0.050        | 137   66          42.0        
BL_W140_T2.4_D12                   66          0.050        | 138   66          42.0        
BL_W150_T2.4_D12                   66          0.050        | 136   66          42.0        
BL_W110_T3.3_D18                   102         0.050        | 64    102         5.8         
BL_W140_T2.8_D18                   89          0.050        | 79    89          19.4        
BL_W140_T3.3_D12                   99          0.050        | 71    99          9.0         
BL_W140_T3.3_D18                   99          0.050        | 72    99          9.0         
BL_W130_T3.3_D12                   100         0.050        | 70    100         8.5         
BL_W150_T2.8_D18                   89          0.050        | 78    89          19.4        
BL_W150_T2.8_D12                   89          0.050        | 77    89          19.4        
BL_W150_T2.4_D18                   66          0.050        | 135   66          42.0        
BL_W150_T3.3_D18                   0           0.000        | -     -           -           
BL_W150_T3.3_D12                   0           0.000        | -     -           -           


=== DETAILED DETECTOR RESULTS ===

Detector: BL_W60_T1.8_D5
Best Detection: 67 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     67          0.340
  2     103         0.260
  3     80          0.260
  4     66          0.260
  5     102         0.126
  6     77          0.126
  7     63          0.126
  8     55          0.126
  9     52          0.050
  10    100         0.010

Detector: BL_W60_T1.8_D10
Best Detection: 67 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     67          0.340
  2     103         0.260
  3     80          0.260
  4     66          0.260
  5     102         0.126
  6     77          0.126
  7     63          0.126
  8     55          0.126
  9     52          0.050
  10    100         0.010

Detector: BL_W60_T1.8_D12
Best Detection: 67 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     67          0.340
  2     103         0.260
  3     80          0.260
  4     66          0.260
  5     102         0.126
  6     77          0.126
  7     63          0.126
  8     55          0.126
  9     52          0.050
  10    100         0.010

Detector: BL_W60_T1.8_D16
Best Detection: 67 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     67          0.340
  2     103         0.260
  3     80          0.260
  4     66          0.260
  5     102         0.126
  6     77          0.126
  7     63          0.126
  8     55          0.126
  9     52          0.050
  10    100         0.010

Detector: BL_W60_T1.9_D5
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     80          0.260
  3     102         0.126
  4     77          0.126
  5     67          0.126
  6     55          0.126
  7     52          0.050
  8     100         0.010
  9     89          0.010
  10    75          0.010

Detector: BL_W60_T1.9_D10
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     80          0.260
  3     102         0.126
  4     77          0.126
  5     67          0.126
  6     55          0.126
  7     52          0.050
  8     100         0.010
  9     89          0.010
  10    75          0.010

Detector: BL_W60_T1.9_D12
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     80          0.260
  3     102         0.126
  4     77          0.126
  5     67          0.126
  6     55          0.126
  7     52          0.050
  8     100         0.010
  9     89          0.010
  10    75          0.010

Detector: BL_W60_T1.9_D16
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     80          0.260
  3     102         0.126
  4     77          0.126
  5     67          0.126
  6     55          0.126
  7     52          0.050
  8     100         0.010
  9     89          0.010
  10    75          0.010

Detector: BL_W60_T2.0_D5
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     80          0.260
  3     102         0.126
  4     77          0.126
  5     67          0.126
  6     55          0.126
  7     52          0.050
  8     100         0.010
  9     89          0.010
  10    75          0.010

Detector: BL_W60_T2.0_D10
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     80          0.260
  3     102         0.126
  4     77          0.126
  5     67          0.126
  6     55          0.126
  7     52          0.050
  8     100         0.010
  9     89          0.010
  10    75          0.010

Detector: BL_W60_T2.0_D12
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     80          0.260
  3     102         0.126
  4     77          0.126
  5     67          0.126
  6     55          0.126
  7     52          0.050
  8     100         0.010
  9     89          0.010
  10    75          0.010

Detector: BL_W60_T2.0_D16
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     80          0.260
  3     102         0.126
  4     77          0.126
  5     67          0.126
  6     55          0.126
  7     52          0.050
  8     100         0.010
  9     89          0.010
  10    75          0.010

Detector: BL_W60_T2.2_D5
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     102         0.126
  3     66          0.050
  4     100         0.010
  5     89          0.010
  6     80          0.010
  7     75          0.010

Detector: BL_W60_T2.2_D10
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     102         0.126
  3     66          0.050
  4     100         0.010
  5     89          0.010
  6     80          0.010
  7     75          0.010

Detector: BL_W60_T2.2_D12
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     102         0.126
  3     66          0.050
  4     100         0.010
  5     89          0.010
  6     80          0.010
  7     75          0.010

Detector: BL_W60_T2.2_D16
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     102         0.126
  3     66          0.050
  4     100         0.010
  5     89          0.010
  6     80          0.010
  7     75          0.010

Detector: BL_W70_T1.8_D5
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     103         0.260
  3     77          0.260
  4     102         0.126
  5     75          0.126
  6     67          0.126
  7     55          0.126
  8     52          0.050
  9     100         0.010
  10    89          0.010

Detector: BL_W70_T1.8_D10
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     103         0.260
  3     77          0.260
  4     102         0.126
  5     75          0.126
  6     67          0.126
  7     55          0.126
  8     52          0.050
  9     100         0.010
  10    89          0.010

Detector: BL_W70_T1.8_D12
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     103         0.260
  3     77          0.260
  4     102         0.126
  5     75          0.126
  6     67          0.126
  7     55          0.126
  8     52          0.050
  9     100         0.010
  10    89          0.010

Detector: BL_W70_T1.8_D16
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     103         0.260
  3     77          0.260
  4     102         0.126
  5     75          0.126
  6     67          0.126
  7     55          0.126
  8     52          0.050
  9     100         0.010
  10    89          0.010

Detector: BL_W70_T1.9_D5
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     80          0.260
  3     102         0.126
  4     77          0.126
  5     67          0.126
  6     55          0.126
  7     52          0.050
  8     100         0.010
  9     89          0.010
  10    75          0.010

Detector: BL_W70_T1.9_D10
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     80          0.260
  3     102         0.126
  4     77          0.126
  5     67          0.126
  6     55          0.126
  7     52          0.050
  8     100         0.010
  9     89          0.010
  10    75          0.010

Detector: BL_W70_T1.9_D12
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     80          0.260
  3     102         0.126
  4     77          0.126
  5     67          0.126
  6     55          0.126
  7     52          0.050
  8     100         0.010
  9     89          0.010
  10    75          0.010

Detector: BL_W70_T1.9_D16
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     80          0.260
  3     102         0.126
  4     77          0.126
  5     67          0.126
  6     55          0.126
  7     52          0.050
  8     100         0.010
  9     89          0.010
  10    75          0.010

Detector: BL_W70_T2.0_D5
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     79          0.260
  3     102         0.126
  4     77          0.126
  5     52          0.050
  6     100         0.010
  7     89          0.010
  8     75          0.010
  9     66          0.010

Detector: BL_W70_T2.0_D10
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     79          0.260
  3     102         0.126
  4     77          0.126
  5     52          0.050
  6     100         0.010
  7     89          0.010
  8     75          0.010
  9     66          0.010

Detector: BL_W70_T2.0_D12
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     79          0.260
  3     102         0.126
  4     77          0.126
  5     52          0.050
  6     100         0.010
  7     89          0.010
  8     75          0.010
  9     66          0.010

Detector: BL_W70_T2.0_D16
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     79          0.260
  3     102         0.126
  4     77          0.126
  5     52          0.050
  6     100         0.010
  7     89          0.010
  8     75          0.010
  9     66          0.010

Detector: BL_W70_T2.2_D5
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     79          0.260
  3     102         0.126
  4     77          0.126
  5     66          0.050
  6     100         0.010
  7     89          0.010
  8     75          0.010

Detector: BL_W70_T2.2_D10
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     79          0.260
  3     102         0.126
  4     77          0.126
  5     66          0.050
  6     100         0.010
  7     89          0.010
  8     75          0.010

Detector: BL_W70_T2.2_D12
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     79          0.260
  3     102         0.126
  4     77          0.126
  5     66          0.050
  6     100         0.010
  7     89          0.010
  8     75          0.010

Detector: BL_W70_T2.2_D16
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     79          0.260
  3     102         0.126
  4     77          0.126
  5     66          0.050
  6     100         0.010
  7     89          0.010
  8     75          0.010

Detector: BL_W80_T1.8_D5
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     67          0.340
  3     103         0.260
  4     77          0.260
  5     66          0.260
  6     102         0.126
  7     75          0.126
  8     63          0.126
  9     55          0.126
  10    52          0.050

Detector: BL_W80_T1.8_D10
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     67          0.340
  3     103         0.260
  4     77          0.260
  5     66          0.260
  6     102         0.126
  7     75          0.126
  8     63          0.126
  9     55          0.126
  10    52          0.050

Detector: BL_W80_T1.8_D12
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     67          0.340
  3     103         0.260
  4     77          0.260
  5     66          0.260
  6     102         0.126
  7     75          0.126
  8     63          0.126
  9     55          0.126
  10    52          0.050

Detector: BL_W80_T1.8_D16
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     67          0.340
  3     103         0.260
  4     77          0.260
  5     66          0.260
  6     102         0.126
  7     75          0.126
  8     63          0.126
  9     55          0.126
  10    52          0.050

Detector: BL_W80_T1.9_D5
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     67          0.340
  3     103         0.260
  4     77          0.260
  5     66          0.260
  6     102         0.126
  7     75          0.126
  8     63          0.126
  9     52          0.050
  10    100         0.010

Detector: BL_W80_T1.9_D10
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     67          0.340
  3     103         0.260
  4     77          0.260
  5     66          0.260
  6     102         0.126
  7     75          0.126
  8     63          0.126
  9     52          0.050
  10    100         0.010

Detector: BL_W80_T1.9_D12
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     67          0.340
  3     103         0.260
  4     77          0.260
  5     66          0.260
  6     102         0.126
  7     75          0.126
  8     63          0.126
  9     52          0.050
  10    100         0.010

Detector: BL_W80_T1.9_D16
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     67          0.340
  3     103         0.260
  4     77          0.260
  5     66          0.260
  6     102         0.126
  7     75          0.126
  8     63          0.126
  9     52          0.050
  10    100         0.010

Detector: BL_W80_T2.0_D5
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     80          0.260
  3     102         0.126
  4     77          0.126
  5     66          0.050
  6     100         0.010
  7     89          0.010
  8     75          0.010

Detector: BL_W80_T2.0_D10
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     80          0.260
  3     102         0.126
  4     77          0.126
  5     66          0.050
  6     100         0.010
  7     89          0.010
  8     75          0.010

Detector: BL_W80_T2.0_D12
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     80          0.260
  3     102         0.126
  4     77          0.126
  5     66          0.050
  6     100         0.010
  7     89          0.010
  8     75          0.010

Detector: BL_W80_T2.0_D16
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     80          0.260
  3     102         0.126
  4     77          0.126
  5     66          0.050
  6     100         0.010
  7     89          0.010
  8     75          0.010

Detector: BL_W80_T2.2_D5
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     79          0.260
  3     102         0.126
  4     77          0.126
  5     66          0.050
  6     100         0.010
  7     89          0.010
  8     75          0.010

Detector: BL_W80_T2.2_D10
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     79          0.260
  3     102         0.126
  4     77          0.126
  5     66          0.050
  6     100         0.010
  7     89          0.010
  8     75          0.010

Detector: BL_W80_T2.2_D12
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     79          0.260
  3     102         0.126
  4     77          0.126
  5     66          0.050
  6     100         0.010
  7     89          0.010
  8     75          0.010

Detector: BL_W80_T2.2_D16
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     79          0.260
  3     102         0.126
  4     77          0.126
  5     66          0.050
  6     100         0.010
  7     89          0.010
  8     75          0.010

Detector: BL_W90_T1.8_D5
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     67          0.340
  3     103         0.260
  4     77          0.260
  5     66          0.260
  6     102         0.126
  7     75          0.126
  8     63          0.126
  9     55          0.126
  10    52          0.050

Detector: BL_W90_T1.8_D10
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     67          0.340
  3     103         0.260
  4     77          0.260
  5     66          0.260
  6     102         0.126
  7     75          0.126
  8     63          0.126
  9     55          0.126
  10    52          0.050

Detector: BL_W90_T1.8_D12
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     67          0.340
  3     103         0.260
  4     77          0.260
  5     66          0.260
  6     102         0.126
  7     75          0.126
  8     63          0.126
  9     55          0.126
  10    52          0.050

Detector: BL_W90_T1.8_D16
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     67          0.340
  3     103         0.260
  4     77          0.260
  5     66          0.260
  6     102         0.126
  7     75          0.126
  8     63          0.126
  9     55          0.126
  10    52          0.050

Detector: BL_W90_T1.9_D5
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     103         0.260
  3     77          0.260
  4     102         0.126
  5     75          0.126
  6     67          0.126
  7     55          0.050
  8     100         0.010
  9     89          0.010
  10    73          0.010

Detector: BL_W90_T1.9_D10
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     103         0.260
  3     77          0.260
  4     102         0.126
  5     75          0.126
  6     67          0.126
  7     55          0.050
  8     100         0.010
  9     89          0.010
  10    73          0.010

Detector: BL_W90_T1.9_D12
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     103         0.260
  3     77          0.260
  4     102         0.126
  5     75          0.126
  6     67          0.126
  7     55          0.050
  8     100         0.010
  9     89          0.010
  10    73          0.010

Detector: BL_W90_T1.9_D16
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
