=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 62.3 BPM
Valid interval: 511-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 120 mmHg
Confidence: 0.038
95% CI: [113 - 127] mmHg
Agreement: 1126/144 detectors

MAP: 134 mmHg
Est. Diastolic: 140 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W60_T2.0_D10                    98          0.500        | 93    98          44.0        
BL_W60_T2.0_D5                     98          0.500        | 92    98          44.0        
BL_W60_T1.9_D16                    98          0.500        | 91    98          44.0        
BL_W60_T1.9_D12                    98          0.500        | 90    98          44.0        
BL_W60_T1.9_D10                    98          0.500        | 128   98          44.0        
BL_W60_T1.9_D5                     98          0.500        | 127   98          44.0        
BL_W60_T1.8_D16                    98          0.500        | 126   98          44.0        
BL_W60_T1.8_D12                    98          0.500        | 125   98          44.0        
BL_W60_T1.8_D5                     98          0.500        | 117   98          44.0        
BL_W80_T1.9_D16                    98          0.500        | 94    98          44.0        
BL_W90_T1.8_D12                    98          0.500        | 134   98          44.0        
BL_W90_T1.8_D5                     98          0.500        | 89    98          44.0        
BL_W80_T1.9_D12                    98          0.500        | 95    98          44.0        
BL_W80_T1.9_D10                    98          0.500        | 96    98          44.0        
BL_W80_T1.9_D5                     98          0.500        | 97    98          44.0        
BL_W50_T2.0_D15                    98          0.420        | 87    98          44.0        
BL_W80_T2.0_D5                     94          0.420        | 136   94          47.6        
BL_W80_T2.0_D10                    94          0.420        | 135   94          47.6        
BL_W80_T2.0_D12                    94          0.420        | 138   94          47.6        
BL_W80_T2.0_D16                    94          0.420        | 139   94          47.6        
BL_W90_T2.0_D16                    94          0.420        | 143   94          47.6        
BL_W90_T2.0_D10                    94          0.420        | 141   94          47.6        
BL_W50_T2.0_D12                    98          0.420        | 86    98          44.0        
BL_W110_T2.0_D12                   94          0.420        | 144   94          47.6        
BL_W110_T2.0_D18                   94          0.420        | 137   94          47.6        
BL_W90_T2.0_D5                     94          0.420        | 140   94          47.6        
BL_W90_T2.0_D12                    94          0.420        | 142   94          47.6        
BL_W90_T2.2_D10                    149         0.340        | 41    149         7.2         
BL_W60_T2.2_D5                     149         0.340        | 50    149         7.5         
BL_W60_T2.2_D10                    149         0.340        | 43    149         7.2         
BL_W60_T2.2_D12                    149         0.340        | 44    149         7.2         
BL_W60_T2.2_D16                    149         0.340        | 19    149         6.8         
BL_W30_T2.0_D12                    149         0.340        | 47    149         7.2         
BL_W80_T2.2_D10                    149         0.340        | 35    149         7.2         
BL_W90_T2.2_D12                    149         0.340        | 39    149         7.2         
BL_W90_T2.2_D16                    149         0.340        | 37    149         7.2         
BL_W80_T2.2_D5                     149         0.340        | 34    149         7.2         
BL_W80_T2.2_D12                    149         0.340        | 36    149         7.2         
BL_W30_T2.0_D15                    149         0.340        | 31    149         6.8         
BL_W90_T2.2_D5                     149         0.340        | 40    149         7.2         
BL_W80_T2.2_D16                    149         0.340        | 22    149         6.8         
BL_W70_T2.2_D10                    149         0.340        | 46    149         7.2         
BL_W110_T2.8_D18                   149         0.340        | 29    149         6.8         
BL_W120_T3.3_D12                   149         0.340        | 21    149         6.8         
BL_W120_T2.8_D18                   149         0.340        | 28    149         6.8         
BL_W120_T2.8_D12                   149         0.340        | 30    149         6.8         
BL_W120_T2.4_D18                   149         0.340        | 24    149         6.8         
BL_W120_T2.4_D12                   149         0.340        | 26    149         6.8         
BL_W70_T2.2_D16                    149         0.340        | 20    149         6.8         
BL_W70_T2.2_D5                     149         0.340        | 52    149         7.5         
BL_W110_T3.3_D18                   149         0.340        | 25    149         6.8         
BL_W110_T3.3_D12                   149         0.340        | 32    149         7.2         
BL_W120_T3.3_D18                   149         0.340        | 23    149         6.8         
BL_W110_T2.8_D12                   149         0.340        | 42    149         7.2         
BL_W110_T2.4_D18                   149         0.340        | 27    149         6.8         
BL_W110_T2.4_D12                   149         0.340        | 49    149         7.2         
BL_W100_T2.2_D16                   149         0.340        | 48    149         7.2         
BL_W100_T2.2_D12                   149         0.340        | 33    149         7.2         
BL_W100_T2.2_D10                   149         0.340        | 51    149         7.5         
BL_W100_T2.2_D5                    149         0.340        | 38    149         7.2         
BL_W70_T2.2_D12                    149         0.340        | 45    149         7.2         
BL_W130_T2.4_D18                   148         0.340        | 18    148         6.1         
BL_W130_T2.8_D18                   148         0.340        | 16    148         6.1         
BL_W130_T3.3_D18                   148         0.340        | 17    148         6.1         
BL_W130_T2.4_D12                   144         0.260        | 9     144         2.2         
BL_W140_T2.8_D12                   144         0.260        | 8     144         2.2         
BL_W140_T2.8_D18                   144         0.260        | 7     144         2.2         
BL_W140_T3.3_D12                   144         0.260        | 6     144         2.2         
BL_W140_T3.3_D18                   144         0.260        | 5     144         2.2         
BL_W140_T2.4_D12                   144         0.260        | 12    144         2.2         
BL_W150_T2.4_D12                   143         0.260        | 1     143         1.5         
BL_W150_T2.4_D18                   144         0.260        | 4     144         1.8         
BL_W150_T2.8_D18                   144         0.260        | 2     144         1.8         
BL_W150_T3.3_D18                   144         0.260        | 3     144         1.8         
BL_W130_T3.3_D12                   144         0.260        | 13    144         2.2         
BL_W130_T2.8_D12                   144         0.260        | 11    144         2.2         
BL_W140_T2.4_D18                   144         0.260        | 10    144         2.2         
BL_W150_T2.8_D12                   140         0.126        | 14    140         2.4         
BL_W150_T3.3_D12                   140         0.126        | 15    140         2.4         


=== DETAILED DETECTOR RESULTS ===

Detector: BL_W60_T1.8_D5
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     120         0.340
  5     91          0.340
  6     144         0.260
  7     115         0.260
  8     87          0.260
  9     140         0.126
  10    137         0.126

Detector: BL_W60_T1.8_D10
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     120         0.340
  5     91          0.340
  6     144         0.260
  7     115         0.260
  8     87          0.260
  9     140         0.126
  10    137         0.126

Detector: BL_W60_T1.8_D12
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     120         0.340
  5     91          0.340
  6     144         0.260
  7     115         0.260
  8     87          0.260
  9     140         0.126
  10    137         0.126

Detector: BL_W60_T1.8_D16
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     120         0.340
  5     91          0.340
  6     144         0.260
  7     115         0.260
  8     87          0.260
  9     142         0.208
  10    140         0.126

Detector: BL_W60_T1.9_D5
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     120         0.340
  5     91          0.340
  6     144         0.260
  7     114         0.260
  8     87          0.260
  9     140         0.126
  10    137         0.126

Detector: BL_W60_T1.9_D10
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     120         0.340
  5     91          0.340
  6     144         0.260
  7     114         0.260
  8     87          0.260
  9     140         0.126
  10    137         0.126

Detector: BL_W60_T1.9_D12
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     120         0.340
  5     91          0.340
  6     144         0.260
  7     114         0.260
  8     87          0.260
  9     140         0.126
  10    137         0.126

Detector: BL_W60_T1.9_D16
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     120         0.340
  5     91          0.340
  6     144         0.260
  7     114         0.260
  8     87          0.260
  9     142         0.208
  10    140         0.126

Detector: BL_W60_T2.0_D5
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     120         0.340
  5     91          0.340
  6     144         0.260
  7     114         0.260
  8     87          0.260
  9     140         0.126
  10    137         0.126

Detector: BL_W60_T2.0_D10
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     120         0.340
  5     91          0.340
  6     144         0.260
  7     114         0.260
  8     87          0.260
  9     140         0.126
  10    137         0.126

Detector: BL_W60_T2.0_D12
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     120         0.340
  5     91          0.340
  6     144         0.260
  7     114         0.260
  8     87          0.260
  9     140         0.126
  10    137         0.126

Detector: BL_W60_T2.0_D16
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     120         0.340
  5     91          0.340
  6     144         0.260
  7     114         0.260
  8     87          0.260
  9     142         0.208
  10    140         0.126

Detector: BL_W60_T2.2_D5
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     140         0.126
  4     137         0.126
  5     120         0.126
  6     87          0.126
  7     83          0.050
  8     135         0.010
  9     114         0.010
  10    94          0.010

Detector: BL_W60_T2.2_D10
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     140         0.126
  4     137         0.126
  5     120         0.126
  6     87          0.126
  7     83          0.050
  8     161         0.010
  9     159         0.010
  10    135         0.010

Detector: BL_W60_T2.2_D12
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     140         0.126
  4     137         0.126
  5     120         0.126
  6     87          0.126
  7     83          0.050
  8     160         0.010
  9     158         0.010
  10    135         0.010

Detector: BL_W60_T2.2_D16
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     142         0.208
  4     140         0.126
  5     137         0.126
  6     120         0.126
  7     87          0.126
  8     83          0.050
  9     135         0.010
  10    114         0.010

Detector: BL_W70_T1.8_D5
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     119         0.340
  5     91          0.340
  6     144         0.260
  7     115         0.260
  8     87          0.260
  9     140         0.126
  10    137         0.126

Detector: BL_W70_T1.8_D10
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     119         0.340
  5     91          0.340
  6     144         0.260
  7     115         0.260
  8     87          0.260
  9     140         0.126
  10    137         0.126

Detector: BL_W70_T1.8_D12
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     119         0.340
  5     91          0.340
  6     144         0.260
  7     115         0.260
  8     87          0.260
  9     140         0.126
  10    137         0.126

Detector: BL_W70_T1.8_D16
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     119         0.340
  5     91          0.340
  6     144         0.260
  7     115         0.260
  8     87          0.260
  9     142         0.208
  10    140         0.126

Detector: BL_W70_T1.9_D5
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     119         0.340
  5     91          0.340
  6     144         0.260
  7     115         0.260
  8     87          0.260
  9     140         0.126
  10    137         0.126

Detector: BL_W70_T1.9_D10
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     119         0.340
  5     91          0.340
  6     144         0.260
  7     115         0.260
  8     87          0.260
  9     140         0.126
  10    137         0.126

Detector: BL_W70_T1.9_D12
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     119         0.340
  5     91          0.340
  6     144         0.260
  7     115         0.260
  8     87          0.260
  9     140         0.126
  10    137         0.126

Detector: BL_W70_T1.9_D16
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     119         0.340
  5     91          0.340
  6     144         0.260
  7     115         0.260
  8     87          0.260
  9     142         0.208
  10    140         0.126

Detector: BL_W70_T2.0_D5
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     91          0.340
  5     144         0.260
  6     119         0.260
  7     87          0.260
  8     140         0.126
  9     137         0.126
  10    114         0.126

Detector: BL_W70_T2.0_D10
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     91          0.340
  5     144         0.260
  6     119         0.260
  7     87          0.260
  8     140         0.126
  9     137         0.126
  10    114         0.126

Detector: BL_W70_T2.0_D12
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     91          0.340
  5     144         0.260
  6     119         0.260
  7     87          0.260
  8     140         0.126
  9     137         0.126
  10    114         0.126

Detector: BL_W70_T2.0_D16
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     91          0.340
  5     144         0.260
  6     119         0.260
  7     87          0.260
  8     142         0.208
  9     140         0.126
  10    137         0.126

Detector: BL_W70_T2.2_D5
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     140         0.126
  4     137         0.126
  5     87          0.050
  6     135         0.010
  7     114         0.010
  8     94          0.010

Detector: BL_W70_T2.2_D10
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     140         0.126
  4     137         0.126
  5     87          0.050
  6     159         0.010
  7     135         0.010
  8     114         0.010
  9     94          0.010

Detector: BL_W70_T2.2_D12
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     140         0.126
  4     137         0.126
  5     87          0.050
  6     158         0.010
  7     135         0.010
  8     114         0.010
  9     94          0.010

Detector: BL_W70_T2.2_D16
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     142         0.208
  4     140         0.126
  5     137         0.126
  6     87          0.050
  7     135         0.010
  8     114         0.010
  9     94          0.010

Detector: BL_W80_T1.8_D5
Best Detection: 120 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.900
  2     115         0.820
  3     110         0.740
  4     106         0.660
  5     102         0.580
  6     98          0.500
  7     94          0.420
  8     149         0.340
  9     91          0.340
  10    144         0.260

Detector: BL_W80_T1.8_D10
Best Detection: 120 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.900
  2     115         0.820
  3     110         0.740
  4     106         0.660
  5     102         0.580
  6     98          0.500
  7     94          0.420
  8     149         0.340
  9     91          0.340
  10    144         0.260

Detector: BL_W80_T1.8_D12
Best Detection: 120 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.900
  2     115         0.820
  3     110         0.740
  4     106         0.660
  5     102         0.580
  6     98          0.500
  7     94          0.420
  8     149         0.340
  9     91          0.340
  10    144         0.260

Detector: BL_W80_T1.8_D16
Best Detection: 120 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.900
  2     115         0.820
  3     110         0.740
  4     106         0.660
  5     102         0.580
  6     98          0.500
  7     94          0.420
  8     149         0.340
  9     91          0.340
  10    144         0.260

Detector: BL_W80_T1.9_D5
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     119         0.340
  5     91          0.340
  6     144         0.260
  7     115         0.260
  8     87          0.260
  9     140         0.126
  10    137         0.126

Detector: BL_W80_T1.9_D10
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     119         0.340
  5     91          0.340
  6     144         0.260
  7     115         0.260
  8     87          0.260
  9     140         0.126
  10    137         0.126

Detector: BL_W80_T1.9_D12
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     119         0.340
  5     91          0.340
  6     144         0.260
  7     115         0.260
  8     87          0.260
  9     140         0.126
  10    137         0.126

Detector: BL_W80_T1.9_D16
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     119         0.340
  5     91          0.340
  6     144         0.260
  7     115         0.260
  8     87          0.260
  9     142         0.208
  10    140         0.126

Detector: BL_W80_T2.0_D5
Best Detection: 94 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.420
  2     149         0.340
  3     119         0.340
  4     91          0.340
  5     144         0.260
  6     115         0.260
  7     87          0.260
  8     140         0.126
  9     137         0.126
  10    110         0.126

Detector: BL_W80_T2.0_D10
Best Detection: 94 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.420
  2     149         0.340
  3     119         0.340
  4     91          0.340
  5     144         0.260
  6     115         0.260
  7     87          0.260
  8     140         0.126
  9     137         0.126
  10    110         0.126

Detector: BL_W80_T2.0_D12
Best Detection: 94 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.420
  2     149         0.340
  3     119         0.340
  4     91          0.340
  5     144         0.260
  6     115         0.260
  7     87          0.260
  8     140         0.126
  9     137         0.126
  10    110         0.126

Detector: BL_W80_T2.0_D16
Best Detection: 94 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.420
  2     149         0.340
  3     119         0.340
  4     91          0.340
  5     144         0.260
  6     115         0.260
  7     87          0.260
  8     142         0.208
  9     140         0.126
  10    137         0.126

Detector: BL_W80_T2.2_D5
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     119         0.260
  4     87          0.260
  5     140         0.126
  6     137         0.126
  7     114         0.126
  8     83          0.126
  9     80          0.050
  10    135         0.010

Detector: BL_W80_T2.2_D10
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     119         0.260
  4     87          0.260
  5     140         0.126
  6     137         0.126
  7     114         0.126
  8     83          0.126
  9     80          0.050
  10    135         0.010

Detector: BL_W80_T2.2_D12
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     119         0.260
  4     87          0.260
  5     140         0.126
  6     137         0.126
  7     114         0.126
  8     83          0.126
  9     80          0.050
  10    135         0.010

Detector: BL_W80_T2.2_D16
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     119         0.260
  4     87          0.260
  5     142         0.208
  6     140         0.126
  7     137         0.126
  8     114         0.126
  9     83          0.126
  10    80          0.050

Detector: BL_W90_T1.8_D5
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     124         0.420
  3     94          0.420
  4     149         0.340
  5     119         0.340
  6     91          0.340
  7     144         0.260
  8     114         0.260
  9     87          0.260
  10    140         0.126

Detector: BL_W90_T1.8_D10
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     124         0.420
  3     94          0.420
  4     149         0.340
  5     147         0.340
  6     119         0.340
  7     91          0.340
  8     144         0.260
  9     114         0.260
  10    87          0.260

Detector: BL_W90_T1.8_D12
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     124         0.420
  3     94          0.420
  4     149         0.340
  5     119         0.340
  6     91          0.340
  7     144         0.260
  8     114         0.260
  9     87          0.260
  10    140         0.126

Detector: BL_W90_T1.8_D16
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     124         0.420
  3     94          0.420
  4     149         0.340
  5     119         0.340
  6     91          0.340
  7     144         0.260
  8     114         0.260
  9     87          0.260
  10    142         0.208

Detector: BL_W90_T1.9_D5
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     119         0.340
  5     91          0.340
  6     144         0.260
  7     114         0.260
  8     87          0.260
  9     140         0.126
  10    137         0.126

Detector: BL_W90_T1.9_D10
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
