=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 100.2 BPM
Valid interval: 352-996 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 108 mmHg
Confidence: 0.071
95% CI: [103 - 112] mmHg
Agreement: 932/144 detectors

MAP: 115 mmHg
Est. Diastolic: 119 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W90_T2.2_D12                    96          0.260        | 130   96          24.5        
BL_W90_T2.2_D10                    96          0.260        | 131   96          24.5        
BL_W100_T2.2_D5                    96          0.260        | 129   96          24.5        
BL_W100_T2.2_D10                   96          0.260        | 128   96          24.5        
BL_W100_T2.2_D12                   96          0.260        | 125   96          24.5        
BL_W90_T2.2_D5                     96          0.260        | 132   96          24.5        
BL_W110_T2.4_D12                   96          0.260        | 124   96          24.5        
BL_W110_T2.4_D18                   127         0.260        | 19    127         7.3         
BL_W110_T2.8_D18                   127         0.260        | 16    127         7.3         
BL_W110_T3.3_D18                   127         0.260        | 15    127         7.3         
BL_W120_T2.4_D12                   96          0.260        | 123   96          24.5        
BL_W120_T2.4_D18                   96          0.260        | 144   96          24.5        
BL_W130_T2.4_D18                   96          0.260        | 127   96          24.5        
BL_W130_T2.4_D12                   96          0.260        | 126   96          24.5        
BL_W80_T2.2_D5                     96          0.260        | 135   96          24.5        
BL_W80_T2.2_D10                    96          0.260        | 122   96          24.5        
BL_W30_T2.0_D12                    135         0.126        | 84    135         15.5        
BL_W130_T3.3_D12                   124         0.126        | 3     124         3.9         
BL_W130_T2.8_D18                   124         0.126        | 2     124         3.9         
BL_W130_T2.8_D12                   124         0.126        | 1     124         3.9         
BL_W40_T2.0_D15                    135         0.126        | 88    135         15.5        
BL_W40_T2.0_D12                    135         0.126        | 87    135         15.5        
BL_W110_T2.8_D12                   125         0.126        | 7     125         4.6         
BL_W30_T2.0_D15                    135         0.126        | 86    135         15.5        
BL_W120_T2.8_D12                   125         0.126        | 5     125         4.6         
BL_W110_T3.3_D12                   125         0.126        | 8     125         4.6         
BL_W120_T3.3_D18                   125         0.126        | 10    125         5.0         
BL_W60_T2.2_D5                     136         0.126        | 91    136         16.1        
BL_W60_T2.2_D10                    136         0.126        | 90    136         15.8        
BL_W20_T2.0_D15                    135         0.126        | 83    135         15.5        
BL_W20_T2.0_D12                    135         0.126        | 82    135         15.5        
BL_W130_T3.3_D18                   124         0.126        | 4     124         3.9         
BL_W120_T3.3_D12                   125         0.126        | 6     125         4.6         
BL_W60_T2.2_D12                    136         0.126        | 89    136         15.8        
BL_W60_T2.2_D16                    135         0.126        | 85    135         15.5        
BL_W120_T2.8_D18                   125         0.126        | 9     125         5.0         
BL_W140_T3.3_D18                   115         0.050        | 14    115         5.5         
BL_W140_T3.3_D12                   115         0.050        | 11    115         5.5         
BL_W150_T3.3_D18                   115         0.050        | 12    115         5.5         
BL_W150_T3.3_D12                   115         0.050        | 13    115         5.5         


=== DETAILED DETECTOR RESULTS ===

Detector: BL_W60_T1.8_D5
Best Detection: 102 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.500
  2     100         0.420
  3     98          0.340
  4     96          0.260
  5     136         0.126
  6     125         0.126
  7     117         0.126
  8     94          0.126
  9     53          0.050
  10    133         0.010

Detector: BL_W60_T1.8_D10
Best Detection: 102 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.500
  2     100         0.420
  3     98          0.340
  4     96          0.260
  5     136         0.126
  6     125         0.126
  7     117         0.126
  8     94          0.126
  9     53          0.050
  10    133         0.010

Detector: BL_W60_T1.8_D12
Best Detection: 102 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.500
  2     100         0.420
  3     98          0.340
  4     96          0.260
  5     136         0.126
  6     125         0.126
  7     117         0.126
  8     94          0.126
  9     53          0.050
  10    133         0.010

Detector: BL_W60_T1.8_D16
Best Detection: 102 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.500
  2     100         0.420
  3     98          0.340
  4     96          0.260
  5     135         0.126
  6     125         0.126
  7     117         0.126
  8     94          0.126
  9     53          0.050
  10    133         0.010

Detector: BL_W60_T1.9_D5
Best Detection: 96 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.260
  2     136         0.126
  3     125         0.126
  4     117         0.126
  5     102         0.126
  6     94          0.126
  7     53          0.050
  8     133         0.010
  9     122         0.010
  10    115         0.010

Detector: BL_W60_T1.9_D10
Best Detection: 96 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.260
  2     136         0.126
  3     125         0.126
  4     117         0.126
  5     102         0.126
  6     94          0.126
  7     53          0.050
  8     133         0.010
  9     122         0.010
  10    115         0.010

Detector: BL_W60_T1.9_D12
Best Detection: 96 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.260
  2     136         0.126
  3     125         0.126
  4     117         0.126
  5     102         0.126
  6     94          0.126
  7     53          0.050
  8     133         0.010
  9     122         0.010
  10    115         0.010

Detector: BL_W60_T1.9_D16
Best Detection: 96 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.260
  2     135         0.126
  3     125         0.126
  4     117         0.126
  5     102         0.126
  6     94          0.126
  7     53          0.050
  8     133         0.010
  9     122         0.010
  10    115         0.010

Detector: BL_W60_T2.0_D5
Best Detection: 96 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.260
  2     136         0.126
  3     125         0.126
  4     117         0.126
  5     102         0.126
  6     94          0.126
  7     53          0.050
  8     133         0.010
  9     122         0.010
  10    115         0.010

Detector: BL_W60_T2.0_D10
Best Detection: 96 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.260
  2     136         0.126
  3     125         0.126
  4     117         0.126
  5     102         0.126
  6     94          0.126
  7     53          0.050
  8     133         0.010
  9     122         0.010
  10    115         0.010

Detector: BL_W60_T2.0_D12
Best Detection: 96 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.260
  2     136         0.126
  3     125         0.126
  4     117         0.126
  5     102         0.126
  6     94          0.126
  7     53          0.050
  8     133         0.010
  9     122         0.010
  10    115         0.010

Detector: BL_W60_T2.0_D16
Best Detection: 96 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.260
  2     135         0.126
  3     125         0.126
  4     117         0.126
  5     102         0.126
  6     94          0.126
  7     53          0.050
  8     133         0.010
  9     122         0.010
  10    115         0.010

Detector: BL_W60_T2.2_D5
Best Detection: 136 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.126
  2     125         0.126
  3     96          0.126
  4     94          0.050
  5     133         0.010
  6     122         0.010
  7     115         0.010
  8     102         0.010

Detector: BL_W60_T2.2_D10
Best Detection: 136 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.126
  2     125         0.126
  3     96          0.126
  4     94          0.050
  5     133         0.010
  6     122         0.010
  7     115         0.010
  8     102         0.010

Detector: BL_W60_T2.2_D12
Best Detection: 136 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.126
  2     125         0.126
  3     96          0.126
  4     94          0.050
  5     133         0.010
  6     122         0.010
  7     115         0.010
  8     102         0.010

Detector: BL_W60_T2.2_D16
Best Detection: 135 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.126
  2     125         0.126
  3     96          0.126
  4     94          0.050
  5     133         0.010
  6     122         0.010
  7     115         0.010
  8     102         0.010

Detector: BL_W70_T1.8_D5
Best Detection: 102 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.500
  2     100         0.420
  3     98          0.340
  4     96          0.260
  5     136         0.126
  6     125         0.126
  7     117         0.126
  8     94          0.126
  9     56          0.050
  10    133         0.010

Detector: BL_W70_T1.8_D10
Best Detection: 102 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.500
  2     100         0.420
  3     98          0.340
  4     96          0.260
  5     136         0.126
  6     125         0.126
  7     117         0.126
  8     94          0.126
  9     56          0.050
  10    133         0.010

Detector: BL_W70_T1.8_D12
Best Detection: 102 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.500
  2     100         0.420
  3     98          0.340
  4     96          0.260
  5     136         0.126
  6     125         0.126
  7     117         0.126
  8     94          0.126
  9     56          0.050
  10    133         0.010

Detector: BL_W70_T1.8_D16
Best Detection: 102 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.500
  2     100         0.420
  3     98          0.340
  4     96          0.260
  5     135         0.126
  6     125         0.126
  7     117         0.126
  8     94          0.126
  9     56          0.050
  10    133         0.010

Detector: BL_W70_T1.9_D5
Best Detection: 102 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.500
  2     100         0.420
  3     98          0.340
  4     96          0.260
  5     136         0.126
  6     125         0.126
  7     117         0.126
  8     94          0.126
  9     53          0.050
  10    133         0.010

Detector: BL_W70_T1.9_D10
Best Detection: 102 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.500
  2     100         0.420
  3     98          0.340
  4     96          0.260
  5     136         0.126
  6     125         0.126
  7     117         0.126
  8     94          0.126
  9     53          0.050
  10    133         0.010

Detector: BL_W70_T1.9_D12
Best Detection: 102 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.500
  2     100         0.420
  3     98          0.340
  4     96          0.260
  5     136         0.126
  6     125         0.126
  7     117         0.126
  8     94          0.126
  9     53          0.050
  10    133         0.010

Detector: BL_W70_T1.9_D16
Best Detection: 102 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.500
  2     100         0.420
  3     98          0.340
  4     96          0.260
  5     135         0.126
  6     125         0.126
  7     117         0.126
  8     94          0.126
  9     53          0.050
  10    133         0.010

Detector: BL_W70_T2.0_D5
Best Detection: 96 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.260
  2     136         0.126
  3     125         0.126
  4     117         0.126
  5     102         0.126
  6     94          0.126
  7     53          0.050
  8     133         0.010
  9     122         0.010
  10    115         0.010

Detector: BL_W70_T2.0_D10
Best Detection: 96 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.260
  2     136         0.126
  3     125         0.126
  4     117         0.126
  5     102         0.126
  6     94          0.126
  7     53          0.050
  8     133         0.010
  9     122         0.010
  10    115         0.010

Detector: BL_W70_T2.0_D12
Best Detection: 96 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.260
  2     136         0.126
  3     125         0.126
  4     117         0.126
  5     102         0.126
  6     94          0.126
  7     53          0.050
  8     133         0.010
  9     122         0.010
  10    115         0.010

Detector: BL_W70_T2.0_D16
Best Detection: 96 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.260
  2     135         0.126
  3     125         0.126
  4     117         0.126
  5     102         0.126
  6     94          0.126
  7     53          0.050
  8     133         0.010
  9     122         0.010
  10    115         0.010

Detector: BL_W70_T2.2_D5
Best Detection: 96 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.260
  2     136         0.126
  3     125         0.126
  4     94          0.126
  5     53          0.050
  6     133         0.010
  7     122         0.010
  8     115         0.010

Detector: BL_W70_T2.2_D10
Best Detection: 96 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.260
  2     136         0.126
  3     125         0.126
  4     94          0.126
  5     53          0.050
  6     133         0.010
  7     122         0.010
  8     115         0.010

Detector: BL_W70_T2.2_D12
Best Detection: 96 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.260
  2     136         0.126
  3     125         0.126
  4     94          0.126
  5     53          0.050
  6     133         0.010
  7     122         0.010
  8     115         0.010

Detector: BL_W70_T2.2_D16
Best Detection: 96 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.260
  2     135         0.126
  3     125         0.126
  4     94          0.126
  5     53          0.050
  6     133         0.010
  7     122         0.010
  8     115         0.010

Detector: BL_W80_T1.8_D5
Best Detection: 106 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.660
  2     104         0.580
  3     102         0.500
  4     100         0.420
  5     98          0.340
  6     127         0.260
  7     96          0.260
  8     135         0.126
  9     125         0.126
  10    117         0.126

Detector: BL_W80_T1.8_D10
Best Detection: 106 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.660
  2     104         0.580
  3     102         0.500
  4     100         0.420
  5     98          0.340
  6     127         0.260
  7     96          0.260
  8     135         0.126
  9     125         0.126
  10    117         0.126

Detector: BL_W80_T1.8_D12
Best Detection: 106 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.660
  2     104         0.580
  3     102         0.500
  4     100         0.420
  5     98          0.340
  6     127         0.260
  7     96          0.260
  8     135         0.126
  9     125         0.126
  10    117         0.126

Detector: BL_W80_T1.8_D16
Best Detection: 106 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.660
  2     104         0.580
  3     135         0.500
  4     102         0.500
  5     133         0.420
  6     100         0.420
  7     130         0.340
  8     98          0.340
  9     127         0.260
  10    96          0.260

Detector: BL_W80_T1.9_D5
Best Detection: 106 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.660
  2     104         0.580
  3     102         0.500
  4     100         0.420
  5     98          0.340
  6     96          0.260
  7     135         0.126
  8     125         0.126
  9     117         0.126
  10    94          0.126

Detector: BL_W80_T1.9_D10
Best Detection: 106 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.660
  2     104         0.580
  3     102         0.500
  4     100         0.420
  5     98          0.340
  6     96          0.260
  7     135         0.126
  8     125         0.126
  9     117         0.126
  10    94          0.126

Detector: BL_W80_T1.9_D12
Best Detection: 106 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.660
  2     104         0.580
  3     102         0.500
  4     100         0.420
  5     98          0.340
  6     96          0.260
  7     135         0.126
  8     125         0.126
  9     117         0.126
  10    94          0.126

Detector: BL_W80_T1.9_D16
Best Detection: 106 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.660
  2     104         0.580
  3     135         0.500
  4     102         0.500
  5     133         0.420
  6     100         0.420
  7     130         0.340
  8     98          0.340
  9     127         0.260
  10    96          0.260

Detector: BL_W80_T2.0_D5
Best Detection: 102 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.500
  2     100         0.420
  3     98          0.340
  4     96          0.260
  5     135         0.126
  6     125         0.126
  7     117         0.126
  8     94          0.126
  9     53          0.050
  10    133         0.010

Detector: BL_W80_T2.0_D10
Best Detection: 102 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.500
  2     100         0.420
  3     98          0.340
  4     96          0.260
  5     135         0.126
  6     125         0.126
  7     117         0.126
  8     94          0.126
  9     53          0.050
  10    133         0.010

Detector: BL_W80_T2.0_D12
Best Detection: 102 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.500
  2     100         0.420
  3     98          0.340
  4     96          0.260
  5     135         0.126
  6     125         0.126
  7     117         0.126
  8     94          0.126
  9     53          0.050
  10    133         0.010

Detector: BL_W80_T2.0_D16
Best Detection: 135 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.500
  2     102         0.500
  3     133         0.420
  4     100         0.420
  5     130         0.340
  6     98          0.340
  7     127         0.260
  8     96          0.260
  9     125         0.126
  10    117         0.126

Detector: BL_W80_T2.2_D5
Best Detection: 96 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.260
  2     135         0.126
  3     125         0.126
  4     117         0.126
  5     94          0.126
  6     53          0.050
  7     133         0.010
  8     122         0.010
  9     115         0.010

Detector: BL_W80_T2.2_D10
Best Detection: 96 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.260
  2     135         0.126
  3     125         0.126
  4     117         0.126
  5     94          0.126
  6     53          0.050
  7     133         0.010
  8     122         0.010
  9     115         0.010

Detector: BL_W80_T2.2_D12
Best Detection: 96 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.260
  2     135         0.126
  3     125         0.126
  4     117         0.126
  5     94          0.126
  6     53          0.050
  7     133         0.010
  8     122         0.010
  9     115         0.010

Detector: BL_W80_T2.2_D16
Best Detection: 135 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.500
  2     133         0.420
  3     130         0.340
  4     127         0.260
  5     96          0.260
  6     125         0.126
  7     117         0.126
  8     94          0.126
  9     53          0.050
  10    122         0.010

Detector: BL_W90_T1.8_D5
Best Detection: 106 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.660
  2     104         0.580
  3     102         0.500
  4     100         0.420
  5     98          0.340
  6     127         0.260
  7     96          0.260
  8     125         0.126
  9     117         0.126
  10    94          0.126

Detector: BL_W90_T1.8_D10
Best Detection: 106 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.660
  2     104         0.580
  3     102         0.500
  4     100         0.420
  5     98          0.340
  6     127         0.260
  7     96          0.260
  8     125         0.126
  9     117         0.126
  10    94          0.126

Detector: BL_W90_T1.8_D12
Best Detection: 106 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.660
  2     104         0.580
  3     102         0.500
  4     100         0.420
  5     98          0.340
  6     127         0.260
  7     96          0.260
  8     125         0.126
  9     117         0.126
  10    94          0.126

Detector: BL_W90_T1.8_D16
Best Detection: 106 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.660
  2     104         0.580
  3     102         0.500
  4     133         0.420
  5     100         0.420
  6     130         0.340
  7     98          0.340
  8     127         0.260
  9     96          0.260
  10    125         0.126

Detector: BL_W90_T1.9_D5
Best Detection: 106 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.660
  2     104         0.580
  3     102         0.500
  4     100         0.420
  5     98          0.340
  6     127         0.260
  7     96          0.260
  8     125         0.126
  9     117         0.126
  10    94          0.126

Detector: BL_W90_T1.9_D10
Best Detection: 106 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.660
  2     104         0.580
  3     102         0.500
  4     100         0.420
  5     98          0.340
  6     127         0.260
  7     96          0.260
  8     125         0.126
  9     117         0.126
  10    94          0.126

Detector: BL_W90_T1.9_D12
Best Detection: 106 mmHg (confidence: 0.660)
Top 10 readings:
