=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 110.0 BPM
Valid interval: 324-857 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 115 mmHg
Confidence: 0.076
95% CI: [113 - 117] mmHg
Agreement: 648/144 detectors

MAP: 128 mmHg
Est. Diastolic: 135 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W60_T1.8_D12                    119         0.980        | 42    119         4.5         
BL_W100_T2.2_D16                   118         0.900        | 66    118         4.6         
BL_W120_T2.4_D12                   119         0.900        | 44    119         4.5         
BL_W100_T2.2_D12                   119         0.900        | 30    119         4.5         
BL_W100_T2.2_D10                   119         0.900        | 18    119         4.2         
BL_W110_T2.4_D12                   119         0.900        | 52    119         4.5         
BL_W20_T1.6_D12                    104         0.900        | 138   104         19.0        
BL_W20_T1.6_D15                    104         0.900        | 137   104         19.0        
BL_W70_T1.9_D10                    119         0.900        | 29    119         4.2         
BL_W70_T1.9_D12                    119         0.900        | 54    119         4.5         
BL_W70_T1.9_D16                    118         0.900        | 68    118         4.6         
BL_W80_T2.2_D16                    118         0.900        | 67    118         4.6         
BL_W130_T2.4_D18                   117         0.900        | 85    117         6.2         
BL_W80_T2.0_D16                    118         0.900        | 72    118         4.6         
BL_W80_T2.0_D12                    119         0.900        | 58    119         4.5         
BL_W80_T2.0_D10                    119         0.900        | 22    119         4.2         
BL_W140_T2.8_D12                   118         0.900        | 80    118         4.6         
BL_W140_T2.4_D18                   117         0.900        | 98    117         6.2         
BL_W60_T1.9_D16                    118         0.900        | 64    118         4.6         
BL_W90_T2.2_D16                    118         0.900        | 82    118         4.6         
BL_W130_T2.8_D12                   119         0.900        | 46    119         4.5         
BL_W70_T2.0_D16                    118         0.900        | 63    118         4.6         
BL_W150_T2.8_D12                   116         0.820        | 103   116         6.6         
BL_W150_T2.8_D18                   116         0.820        | 104   116         6.6         
BL_W130_T2.8_D18                   117         0.820        | 88    117         6.2         
BL_W120_T2.4_D18                   117         0.820        | 89    117         6.2         
BL_W110_T2.4_D18                   117         0.820        | 93    117         6.2         
BL_W140_T2.8_D18                   117         0.820        | 97    117         6.2         
BL_W50_T1.6_D12                    113         0.740        | 113   113         10.5        
BL_W120_T2.8_D12                   119         0.740        | 50    119         4.5         
BL_W50_T1.6_D15                    113         0.740        | 114   113         10.5        
BL_W80_T2.2_D12                    113         0.660        | 127   113         10.5        
BL_W60_T1.9_D5                     113         0.660        | 128   113         10.5        
BL_W60_T1.9_D10                    113         0.660        | 136   113         10.5        
BL_W80_T2.2_D10                    113         0.660        | 126   113         10.5        
BL_W80_T2.2_D5                     113         0.660        | 125   113         10.5        
BL_W50_T1.8_D15                    113         0.660        | 116   113         10.5        
BL_W60_T1.9_D12                    113         0.660        | 135   113         10.5        
BL_W90_T2.2_D5                     113         0.660        | 130   113         10.5        
BL_W90_T2.2_D10                    113         0.660        | 131   113         10.5        
BL_W90_T2.2_D12                    113         0.660        | 132   113         10.5        
BL_W50_T1.8_D12                    113         0.660        | 115   113         10.5        
BL_W70_T2.0_D12                    113         0.660        | 120   113         10.5        
BL_W70_T2.0_D10                    113         0.660        | 123   113         10.5        
BL_W120_T2.8_D18                   117         0.660        | 87    117         6.2         
BL_W70_T2.0_D5                     113         0.660        | 124   113         10.5        
BL_W60_T2.0_D16                    118         0.500        | 78    118         4.6         
BL_W130_T3.3_D12                   119         0.500        | 45    119         4.5         
BL_W120_T3.3_D12                   119         0.500        | 49    119         4.5         
BL_W60_T2.2_D16                    118         0.500        | 76    118         4.6         
BL_W70_T2.2_D16                    118         0.500        | 73    118         4.6         
BL_W140_T3.3_D12                   118         0.500        | 74    118         4.6         
BL_W110_T2.8_D12                   119         0.500        | 57    119         4.5         
BL_W110_T3.3_D12                   119         0.500        | 56    119         4.5         
BL_W150_T3.3_D12                   116         0.420        | 105   116         6.6         
BL_W150_T3.3_D18                   116         0.420        | 106   116         6.6         
BL_W120_T3.3_D18                   117         0.420        | 86    117         6.2         
BL_W30_T1.6_D15                    104         0.420        | 139   104         19.3        
BL_W30_T1.6_D12                    104         0.420        | 144   104         19.3        
BL_W130_T3.3_D18                   117         0.420        | 83    117         6.2         
BL_W140_T3.3_D18                   117         0.420        | 95    117         6.2         
BL_W110_T2.8_D18                   117         0.420        | 92    117         6.2         
BL_W110_T3.3_D18                   117         0.420        | 91    117         6.2         
BL_W40_T1.6_D12                    104         0.340        | 140   104         19.3        
BL_W40_T1.6_D15                    104         0.340        | 141   104         19.3        
BL_W40_T1.8_D12                    104         0.340        | 142   104         19.3        
BL_W40_T1.8_D15                    104         0.340        | 143   104         19.3        
BL_W40_T2.0_D15                    113         0.260        | 112   113         10.5        
BL_W40_T2.0_D12                    113         0.260        | 111   113         10.5        
BL_W30_T1.8_D15                    113         0.260        | 110   113         10.5        
BL_W60_T2.2_D12                    113         0.260        | 119   113         10.5        
BL_W70_T2.2_D5                     123         0.260        | 2     123         0.2         
BL_W70_T2.2_D10                    113         0.260        | 121   113         10.5        
BL_W70_T2.2_D12                    113         0.260        | 122   113         10.5        
BL_W50_T2.0_D12                    113         0.260        | 117   113         10.5        
BL_W50_T2.0_D15                    113         0.260        | 118   113         10.5        
BL_W30_T1.8_D12                    113         0.260        | 109   113         10.5        
BL_W60_T2.2_D10                    113         0.260        | 129   113         10.5        
BL_W60_T2.2_D5                     123         0.260        | 10    123         0.2         
BL_W60_T2.0_D12                    113         0.260        | 133   113         10.5        
BL_W60_T2.0_D10                    113         0.260        | 134   113         10.5        
BL_W60_T2.0_D5                     123         0.260        | 13    123         0.2         
BL_W30_T2.0_D15                    119         0.126        | 39    119         4.5         
BL_W30_T2.0_D12                    119         0.126        | 36    119         4.5         
BL_W20_T2.0_D15                    113         0.126        | 108   113         10.5        
BL_W20_T2.0_D12                    119         0.126        | 32    119         4.5         
BL_W20_T1.8_D15                    113         0.126        | 107   113         10.5        
BL_W20_T1.8_D12                    119         0.126        | 33    119         4.5         


=== DETAILED DETECTOR RESULTS ===

Detector: BL_W60_T1.8_D5
Best Detection: 123 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         1.060
  2     119         0.980
  3     117         0.900
  4     114         0.820
  5     113         0.740
  6     111         0.660
  7     108         0.580
  8     106         0.500
  9     104         0.420
  10    102         0.340

Detector: BL_W60_T1.8_D10
Best Detection: 119 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.980
  2     117         0.900
  3     114         0.820
  4     113         0.740
  5     111         0.660
  6     108         0.580
  7     106         0.500
  8     104         0.420
  9     102         0.340
  10    100         0.260

Detector: BL_W60_T1.8_D12
Best Detection: 119 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.980
  2     117         0.900
  3     114         0.820
  4     113         0.740
  5     111         0.660
  6     108         0.580
  7     106         0.500
  8     104         0.420
  9     102         0.340
  10    100         0.260

Detector: BL_W60_T1.8_D16
Best Detection: 118 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.980
  2     117         0.900
  3     114         0.820
  4     113         0.740
  5     111         0.660
  6     108         0.580
  7     106         0.500
  8     104         0.420
  9     102         0.340
  10    100         0.260

Detector: BL_W60_T1.9_D5
Best Detection: 113 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.660
  2     110         0.580
  3     108         0.500
  4     106         0.420
  5     104         0.340
  6     123         0.260
  7     102         0.260
  8     119         0.126
  9     100         0.126
  10    98          0.050

Detector: BL_W60_T1.9_D10
Best Detection: 113 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.660
  2     110         0.580
  3     108         0.500
  4     106         0.420
  5     104         0.340
  6     102         0.260
  7     119         0.126
  8     100         0.126
  9     98          0.050
  10    117         0.010

Detector: BL_W60_T1.9_D12
Best Detection: 113 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.660
  2     110         0.580
  3     108         0.500
  4     106         0.420
  5     104         0.340
  6     102         0.260
  7     119         0.126
  8     100         0.126
  9     98          0.050
  10    117         0.010

Detector: BL_W60_T1.9_D16
Best Detection: 118 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.900
  2     117         0.820
  3     114         0.740
  4     113         0.660
  5     110         0.580
  6     108         0.500
  7     106         0.420
  8     104         0.340
  9     102         0.260
  10    100         0.126

Detector: BL_W60_T2.0_D5
Best Detection: 123 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.260
  2     113         0.260
  3     119         0.126
  4     110         0.126
  5     104         0.126
  6     98          0.050
  7     129         0.010
  8     117         0.010
  9     108         0.010
  10    102         0.010

Detector: BL_W60_T2.0_D10
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     119         0.126
  3     110         0.126
  4     104         0.126
  5     98          0.050
  6     117         0.010
  7     108         0.010
  8     102         0.010

Detector: BL_W60_T2.0_D12
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     119         0.126
  3     110         0.126
  4     104         0.126
  5     98          0.050
  6     117         0.010
  7     108         0.010
  8     102         0.010

Detector: BL_W60_T2.0_D16
Best Detection: 118 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.500
  2     117         0.420
  3     114         0.340
  4     113         0.260
  5     110         0.126
  6     104         0.126
  7     98          0.050
  8     108         0.010
  9     102         0.010

Detector: BL_W60_T2.2_D5
Best Detection: 123 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.260
  2     113         0.260
  3     119         0.126
  4     110         0.126
  5     102         0.050
  6     129         0.010
  7     117         0.010
  8     108         0.010

Detector: BL_W60_T2.2_D10
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     119         0.126
  3     110         0.126
  4     102         0.050
  5     117         0.010
  6     108         0.010

Detector: BL_W60_T2.2_D12
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     119         0.126
  3     110         0.126
  4     102         0.050
  5     117         0.010
  6     108         0.010

Detector: BL_W60_T2.2_D16
Best Detection: 118 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.500
  2     117         0.420
  3     114         0.340
  4     113         0.260
  5     110         0.126
  6     102         0.050
  7     108         0.010

Detector: BL_W70_T1.8_D5
Best Detection: 123 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         1.060
  2     119         0.980
  3     117         0.900
  4     114         0.820
  5     113         0.740
  6     111         0.660
  7     108         0.580
  8     106         0.500
  9     104         0.420
  10    102         0.340

Detector: BL_W70_T1.8_D10
Best Detection: 119 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.980
  2     117         0.900
  3     114         0.820
  4     113         0.740
  5     111         0.660
  6     108         0.580
  7     106         0.500
  8     104         0.420
  9     102         0.340
  10    100         0.260

Detector: BL_W70_T1.8_D12
Best Detection: 119 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.980
  2     117         0.900
  3     114         0.820
  4     113         0.740
  5     111         0.660
  6     108         0.580
  7     106         0.500
  8     104         0.420
  9     102         0.340
  10    100         0.260

Detector: BL_W70_T1.8_D16
Best Detection: 118 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.980
  2     117         0.900
  3     114         0.820
  4     113         0.740
  5     111         0.660
  6     108         0.580
  7     106         0.500
  8     104         0.420
  9     102         0.340
  10    100         0.260

Detector: BL_W70_T1.9_D5
Best Detection: 123 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.980
  2     119         0.900
  3     117         0.820
  4     114         0.740
  5     113         0.660
  6     111         0.580
  7     108         0.500
  8     106         0.420
  9     104         0.340
  10    102         0.260

Detector: BL_W70_T1.9_D10
Best Detection: 119 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.900
  2     117         0.820
  3     114         0.740
  4     113         0.660
  5     111         0.580
  6     108         0.500
  7     106         0.420
  8     104         0.340
  9     102         0.260
  10    100         0.126

Detector: BL_W70_T1.9_D12
Best Detection: 119 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.900
  2     117         0.820
  3     114         0.740
  4     113         0.660
  5     111         0.580
  6     108         0.500
  7     106         0.420
  8     104         0.340
  9     102         0.260
  10    100         0.126

Detector: BL_W70_T1.9_D16
Best Detection: 118 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.900
  2     117         0.820
  3     114         0.740
  4     113         0.660
  5     111         0.580
  6     108         0.500
  7     106         0.420
  8     104         0.340
  9     102         0.260
  10    100         0.126

Detector: BL_W70_T2.0_D5
Best Detection: 113 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.660
  2     111         0.580
  3     108         0.500
  4     106         0.420
  5     104         0.340
  6     123         0.260
  7     102         0.260
  8     119         0.126
  9     100         0.126
  10    98          0.050

Detector: BL_W70_T2.0_D10
Best Detection: 113 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.660
  2     111         0.580
  3     108         0.500
  4     106         0.420
  5     104         0.340
  6     102         0.260
  7     119         0.126
  8     100         0.126
  9     98          0.050
  10    117         0.010

Detector: BL_W70_T2.0_D12
Best Detection: 113 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.660
  2     111         0.580
  3     108         0.500
  4     106         0.420
  5     104         0.340
  6     102         0.260
  7     119         0.126
  8     100         0.126
  9     98          0.050
  10    117         0.010

Detector: BL_W70_T2.0_D16
Best Detection: 118 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.900
  2     117         0.820
  3     114         0.740
  4     113         0.660
  5     111         0.580
  6     108         0.500
  7     106         0.420
  8     104         0.340
  9     102         0.260
  10    100         0.126

Detector: BL_W70_T2.2_D5
Best Detection: 123 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.260
  2     113         0.260
  3     119         0.126
  4     110         0.126
  5     104         0.126
  6     102         0.050
  7     129         0.010
  8     117         0.010
  9     108         0.010

Detector: BL_W70_T2.2_D10
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     119         0.126
  3     110         0.126
  4     104         0.126
  5     102         0.050
  6     117         0.010
  7     108         0.010

Detector: BL_W70_T2.2_D12
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     119         0.126
  3     110         0.126
  4     104         0.126
  5     102         0.050
  6     117         0.010
  7     108         0.010

Detector: BL_W70_T2.2_D16
Best Detection: 118 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.500
  2     117         0.420
  3     114         0.340
  4     113         0.260
  5     110         0.126
  6     104         0.126
  7     102         0.050
  8     108         0.010

Detector: BL_W80_T1.8_D5
Best Detection: 123 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         1.140
  2     119         1.060
  3     117         0.980
  4     114         0.900
  5     113         0.820
  6     111         0.740
  7     108         0.660
  8     106         0.580
  9     104         0.500
  10    102         0.420

Detector: BL_W80_T1.8_D10
Best Detection: 119 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         1.060
  2     117         0.980
  3     114         0.900
  4     113         0.820
  5     111         0.740
  6     108         0.660
  7     106         0.580
  8     104         0.500
  9     102         0.420
  10    100         0.340

Detector: BL_W80_T1.8_D12
Best Detection: 119 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         1.060
  2     117         0.980
  3     114         0.900
  4     113         0.820
  5     111         0.740
  6     108         0.660
  7     106         0.580
  8     104         0.500
  9     102         0.420
  10    100         0.340

Detector: BL_W80_T1.8_D16
Best Detection: 118 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         1.060
  2     117         0.980
  3     114         0.900
  4     113         0.820
  5     111         0.740
  6     108         0.660
  7     106         0.580
  8     104         0.500
  9     102         0.420
  10    100         0.340

Detector: BL_W80_T1.9_D5
Best Detection: 123 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         1.060
  2     119         0.980
  3     117         0.900
  4     114         0.820
  5     113         0.740
  6     111         0.660
  7     108         0.580
  8     106         0.500
  9     104         0.420
  10    102         0.340

Detector: BL_W80_T1.9_D10
Best Detection: 119 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.980
  2     117         0.900
  3     114         0.820
  4     113         0.740
  5     111         0.660
  6     108         0.580
  7     106         0.500
  8     104         0.420
  9     102         0.340
  10    100         0.260

Detector: BL_W80_T1.9_D12
Best Detection: 119 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.980
  2     117         0.900
  3     114         0.820
  4     113         0.740
  5     111         0.660
  6     108         0.580
  7     106         0.500
  8     104         0.420
  9     102         0.340
  10    100         0.260

Detector: BL_W80_T1.9_D16
Best Detection: 118 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.980
  2     117         0.900
  3     114         0.820
  4     113         0.740
  5     111         0.660
  6     108         0.580
  7     106         0.500
  8     104         0.420
  9     102         0.340
  10    100         0.260

Detector: BL_W80_T2.0_D5
Best Detection: 123 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.980
  2     119         0.900
  3     117         0.820
  4     114         0.740
  5     113         0.660
  6     111         0.580
  7     108         0.500
  8     106         0.420
  9     104         0.340
  10    102         0.260

Detector: BL_W80_T2.0_D10
Best Detection: 119 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.900
  2     117         0.820
  3     114         0.740
  4     113         0.660
  5     111         0.580
  6     108         0.500
  7     106         0.420
  8     104         0.340
  9     102         0.260
  10    100         0.126

Detector: BL_W80_T2.0_D12
Best Detection: 119 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.900
  2     117         0.820
  3     114         0.740
  4     113         0.660
  5     111         0.580
  6     108         0.500
  7     106         0.420
  8     104         0.340
  9     102         0.260
  10    100         0.126

Detector: BL_W80_T2.0_D16
Best Detection: 118 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.900
  2     117         0.820
  3     114         0.740
  4     113         0.660
  5     111         0.580
  6     108         0.500
  7     106         0.420
  8     104         0.340
  9     102         0.260
  10    100         0.126

Detector: BL_W80_T2.2_D5
Best Detection: 113 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.660
  2     110         0.580
  3     108         0.500
  4     106         0.420
  5     104         0.340
  6     123         0.260
  7     102         0.260
  8     119         0.126
  9     100         0.126
  10    98          0.050

Detector: BL_W80_T2.2_D10
Best Detection: 113 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.660
  2     110         0.580
  3     108         0.500
  4     106         0.420
  5     104         0.340
  6     102         0.260
  7     119         0.126
  8     100         0.126
  9     98          0.050
  10    117         0.010

Detector: BL_W80_T2.2_D12
Best Detection: 113 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.660
  2     110         0.580
  3     108         0.500
  4     106         0.420
  5     104         0.340
  6     102         0.260
  7     119         0.126
  8     100         0.126
  9     98          0.050
  10    117         0.010

Detector: BL_W80_T2.2_D16
Best Detection: 118 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.900
  2     117         0.820
  3     114         0.740
  4     113         0.660
  5     110         0.580
  6     108         0.500
  7     106         0.420
  8     104         0.340
  9     102         0.260
  10    100         0.126

Detector: BL_W90_T1.8_D5
Best Detection: 123 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         1.200
  2     119         1.200
  3     117         1.200
  4     114         1.140
  5     113         1.060
  6     111         0.980
  7     108         0.900
  8     106         0.820
  9     104         0.740
  10    102         0.660

Detector: BL_W90_T1.8_D10
Best Detection: 119 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         1.200
  2     117         1.200
  3     114         1.140
  4     113         1.060
  5     111         0.980
  6     108         0.900
  7     106         0.820
  8     104         0.740
  9     102         0.660
  10    100         0.580

Detector: BL_W90_T1.8_D12
Best Detection: 119 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         1.200
  2     117         1.200
  3     114         1.140
  4     113         1.060
  5     111         0.980
  6     108         0.900
  7     106         0.820
  8     104         0.740
  9     102         0.660
  10    100         0.580

Detector: BL_W90_T1.8_D16
Best Detection: 118 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         1.200
  2     117         1.200
  3     114         1.140
  4     113         1.060
  5     111         0.980
  6     108         0.900
  7     106         0.820
  8     104         0.740
  9     102         0.660
  10    100         0.580

Detector: BL_W90_T1.9_D5
Best Detection: 123 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         1.140
  2     119         1.060
  3     117         0.980
  4     114         0.900
  5     113         0.820
  6     111         0.740
  7     108         0.660
  8     106         0.580
  9     104         0.500
  10    102         0.420

Detector: BL_W90_T1.9_D10
Best Detection: 119 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         1.060
  2     117         0.980
  3     114         0.900
  4     113         0.820
  5     111         0.740
  6     108         0.660
  7     106         0.580
  8     104         0.500
  9     102         0.420
  10    100         0.340

Detector: BL_W90_T1.9_D12
Best Detection: 119 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         1.060
  2     117         0.980
  3     114         0.900
  4     113         0.820
  5     111         0.740
