=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 105.6 BPM
Valid interval: 337-914 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 113 mmHg
Confidence: 0.132
95% CI: [111 - 116] mmHg
Agreement: 418/144 detectors

MAP: 88 mmHg
Est. Diastolic: 75 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W130_T2.8_D18                   108         0.050        | 122   108         27.0        
BL_W120_T2.8_D18                   108         0.050        | 125   108         27.0        
BL_W140_T2.8_D12                   108         0.050        | 123   108         27.0        
BL_W140_T2.8_D18                   108         0.050        | 124   108         27.0        
BL_W20_T2.0_D15                    108         0.050        | 80    108         26.5        
BL_W20_T2.0_D12                    108         0.050        | 79    108         26.5        
BL_W150_T2.4_D18                   106         0.050        | 130   106         29.2        
BL_W150_T2.4_D12                   106         0.050        | 129   106         29.2        
BL_W150_T3.3_D12                   0           0.000        | -     -           -           
BL_W110_T3.3_D12                   0           0.000        | -     -           -           
BL_W150_T3.3_D18                   0           0.000        | -     -           -           
BL_W150_T2.8_D12                   0           0.000        | -     -           -           
BL_W130_T3.3_D12                   0           0.000        | -     -           -           
BL_W130_T3.3_D18                   0           0.000        | -     -           -           
BL_W120_T3.3_D18                   0           0.000        | -     -           -           
BL_W120_T3.3_D12                   0           0.000        | -     -           -           
BL_W110_T3.3_D18                   0           0.000        | -     -           -           
BL_W140_T3.3_D12                   0           0.000        | -     -           -           
BL_W140_T3.3_D18                   0           0.000        | -     -           -           
BL_W150_T2.8_D18                   0           0.000        | -     -           -           
BL_W110_T2.8_D12                   0           0.000        | -     -           -           
BL_W110_T2.8_D18                   0           0.000        | -     -           -           


=== DETAILED DETECTOR RESULTS ===

Detector: BL_W60_T1.8_D5
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     121         0.260
  3     119         0.126
  4     108         0.126
  5     106         0.050
  6     117         0.010

Detector: BL_W60_T1.8_D10
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     121         0.260
  3     119         0.126
  4     108         0.126
  5     106         0.050
  6     117         0.010

Detector: BL_W60_T1.8_D12
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     121         0.260
  3     119         0.126
  4     108         0.126
  5     106         0.050
  6     117         0.010

Detector: BL_W60_T1.8_D16
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     121         0.260
  3     119         0.126
  4     108         0.126
  5     106         0.050
  6     117         0.010

Detector: BL_W60_T1.9_D5
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     121         0.260
  3     119         0.126
  4     108         0.126
  5     106         0.050
  6     117         0.010

Detector: BL_W60_T1.9_D10
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     121         0.260
  3     119         0.126
  4     108         0.126
  5     106         0.050
  6     117         0.010

Detector: BL_W60_T1.9_D12
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     121         0.260
  3     119         0.126
  4     108         0.126
  5     106         0.050
  6     117         0.010

Detector: BL_W60_T1.9_D16
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     121         0.260
  3     119         0.126
  4     108         0.126
  5     106         0.050
  6     117         0.010

Detector: BL_W60_T2.0_D5
Best Detection: 121 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.260
  2     119         0.126
  3     108         0.126
  4     106         0.050
  5     117         0.010

Detector: BL_W60_T2.0_D10
Best Detection: 121 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.260
  2     119         0.126
  3     108         0.126
  4     106         0.050
  5     117         0.010

Detector: BL_W60_T2.0_D12
Best Detection: 121 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.260
  2     119         0.126
  3     108         0.126
  4     106         0.050
  5     117         0.010

Detector: BL_W60_T2.0_D16
Best Detection: 121 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.260
  2     119         0.126
  3     108         0.126
  4     106         0.050
  5     117         0.010

Detector: BL_W60_T2.2_D5
Best Detection: 121 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.260
  2     119         0.126
  3     108         0.050
  4     117         0.010

Detector: BL_W60_T2.2_D10
Best Detection: 121 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.260
  2     119         0.126
  3     108         0.050
  4     117         0.010

Detector: BL_W60_T2.2_D12
Best Detection: 121 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.260
  2     119         0.126
  3     108         0.050
  4     117         0.010

Detector: BL_W60_T2.2_D16
Best Detection: 121 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.260
  2     119         0.126
  3     108         0.050
  4     117         0.010

Detector: BL_W70_T1.8_D5
Best Detection: 121 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.260
  2     119         0.126
  3     108         0.126
  4     93          0.050
  5     117         0.010
  6     106         0.010
  7     100         0.010

Detector: BL_W70_T1.8_D10
Best Detection: 121 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.260
  2     119         0.126
  3     108         0.126
  4     93          0.050
  5     117         0.010
  6     106         0.010
  7     100         0.010

Detector: BL_W70_T1.8_D12
Best Detection: 121 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.260
  2     119         0.126
  3     108         0.126
  4     93          0.050
  5     117         0.010
  6     106         0.010
  7     100         0.010

Detector: BL_W70_T1.8_D16
Best Detection: 121 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.260
  2     119         0.126
  3     108         0.126
  4     93          0.050
  5     117         0.010
  6     106         0.010
  7     100         0.010

Detector: BL_W70_T1.9_D5
Best Detection: 121 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.260
  2     119         0.126
  3     108         0.126
  4     106         0.050
  5     117         0.010

Detector: BL_W70_T1.9_D10
Best Detection: 121 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.260
  2     119         0.126
  3     108         0.126
  4     106         0.050
  5     117         0.010

Detector: BL_W70_T1.9_D12
Best Detection: 121 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.260
  2     119         0.126
  3     108         0.126
  4     106         0.050
  5     117         0.010

Detector: BL_W70_T1.9_D16
Best Detection: 121 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.260
  2     119         0.126
  3     108         0.126
  4     106         0.050
  5     117         0.010

Detector: BL_W70_T2.0_D5
Best Detection: 121 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.260
  2     119         0.126
  3     108         0.126
  4     106         0.050
  5     117         0.010

Detector: BL_W70_T2.0_D10
Best Detection: 121 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.260
  2     119         0.126
  3     108         0.126
  4     106         0.050
  5     117         0.010

Detector: BL_W70_T2.0_D12
Best Detection: 121 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.260
  2     119         0.126
  3     108         0.126
  4     106         0.050
  5     117         0.010

Detector: BL_W70_T2.0_D16
Best Detection: 121 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.260
  2     119         0.126
  3     108         0.126
  4     106         0.050
  5     117         0.010

Detector: BL_W70_T2.2_D5
Best Detection: 119 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.126
  2     108         0.050
  3     117         0.010

Detector: BL_W70_T2.2_D10
Best Detection: 119 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.126
  2     108         0.050
  3     117         0.010

Detector: BL_W70_T2.2_D12
Best Detection: 119 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.126
  2     108         0.050
  3     117         0.010

Detector: BL_W70_T2.2_D16
Best Detection: 119 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.126
  2     108         0.050
  3     117         0.010

Detector: BL_W80_T1.8_D5
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     119         0.126
  3     106         0.126
  4     93          0.050
  5     117         0.010
  6     104         0.010
  7     100         0.010

Detector: BL_W80_T1.8_D10
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     119         0.126
  3     106         0.126
  4     93          0.050
  5     117         0.010
  6     104         0.010
  7     100         0.010

Detector: BL_W80_T1.8_D12
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     119         0.126
  3     106         0.126
  4     93          0.050
  5     117         0.010
  6     104         0.010
  7     100         0.010

Detector: BL_W80_T1.8_D16
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     119         0.126
  3     106         0.126
  4     93          0.050
  5     117         0.010
  6     104         0.010
  7     100         0.010

Detector: BL_W80_T1.9_D5
Best Detection: 119 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.126
  2     108         0.126
  3     100         0.050
  4     117         0.010
  5     106         0.010

Detector: BL_W80_T1.9_D10
Best Detection: 119 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.126
  2     108         0.126
  3     100         0.050
  4     117         0.010
  5     106         0.010

Detector: BL_W80_T1.9_D12
Best Detection: 119 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.126
  2     108         0.126
  3     100         0.050
  4     117         0.010
  5     106         0.010

Detector: BL_W80_T1.9_D16
Best Detection: 119 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.126
  2     108         0.126
  3     100         0.050
  4     117         0.010
  5     106         0.010

Detector: BL_W80_T2.0_D5
Best Detection: 119 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.126
  2     108         0.126
  3     106         0.050
  4     117         0.010

Detector: BL_W80_T2.0_D10
Best Detection: 119 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.126
  2     108         0.126
  3     106         0.050
  4     117         0.010

Detector: BL_W80_T2.0_D12
Best Detection: 119 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.126
  2     108         0.126
  3     106         0.050
  4     117         0.010

Detector: BL_W80_T2.0_D16
Best Detection: 119 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.126
  2     108         0.126
  3     106         0.050
  4     117         0.010

Detector: BL_W80_T2.2_D5
Best Detection: 119 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.126
  2     108         0.050
  3     117         0.010

Detector: BL_W80_T2.2_D10
Best Detection: 119 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.126
  2     108         0.050
  3     117         0.010

Detector: BL_W80_T2.2_D12
Best Detection: 119 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.126
  2     108         0.050
  3     117         0.010

Detector: BL_W80_T2.2_D16
Best Detection: 119 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.126
  2     108         0.050
  3     117         0.010

Detector: BL_W90_T1.8_D5
Best Detection: 108 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.420
  2     106         0.340
  3     104         0.260
  4     117         0.126
  5     102         0.126
  6     93          0.050
  7     114         0.010
  8     100         0.010

Detector: BL_W90_T1.8_D10
Best Detection: 108 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.420
  2     106         0.340
  3     104         0.260
  4     117         0.126
  5     102         0.126
  6     93          0.050
  7     114         0.010
  8     100         0.010

Detector: BL_W90_T1.8_D12
Best Detection: 108 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.420
  2     106         0.340
  3     104         0.260
  4     117         0.126
  5     102         0.126
  6     93          0.050
  7     114         0.010
  8     100         0.010

Detector: BL_W90_T1.8_D16
Best Detection: 108 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.420
  2     106         0.340
  3     104         0.260
  4     117         0.126
  5     102         0.126
  6     93          0.050
  7     114         0.010
  8     100         0.010

Detector: BL_W90_T1.9_D5
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     100         0.050
  3     117         0.010
  4     106         0.010

Detector: BL_W90_T1.9_D10
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     100         0.050
  3     117         0.010
  4     106         0.010

Detector: BL_W90_T1.9_D12
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     100         0.050
  3     117         0.010
  4     106         0.010

Detector: BL_W90_T1.9_D16
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     100         0.050
  3     117         0.010
  4     106         0.010

Detector: BL_W90_T2.0_D5
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     106         0.050
  3     117         0.010

Detector: BL_W90_T2.0_D10
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     106         0.050
  3     117         0.010

Detector: BL_W90_T2.0_D12
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     106         0.050
  3     117         0.010

Detector: BL_W90_T2.0_D16
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     106         0.050
  3     117         0.010

Detector: BL_W90_T2.2_D5
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     106         0.050
  3     117         0.010

Detector: BL_W90_T2.2_D10
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     106         0.050
  3     117         0.010

Detector: BL_W90_T2.2_D12
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     106         0.050
  3     117         0.010

Detector: BL_W90_T2.2_D16
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     106         0.050
  3     117         0.010

Detector: BL_W100_T1.8_D5
Best Detection: 110 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.500
  2     108         0.420
  3     106         0.340
  4     104         0.260
  5     117         0.126
  6     102         0.126
  7     96          0.126
  8     93          0.050
  9     114         0.010
  10    100         0.010

Detector: BL_W100_T1.8_D10
Best Detection: 110 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.500
  2     108         0.420
  3     106         0.340
  4     104         0.260
  5     117         0.126
  6     102         0.126
  7     96          0.126
  8     93          0.050
  9     114         0.010
  10    100         0.010

Detector: BL_W100_T1.8_D12
Best Detection: 110 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.500
  2     108         0.420
  3     106         0.340
  4     104         0.260
  5     117         0.126
  6     102         0.126
  7     96          0.126
  8     93          0.050
  9     114         0.010
  10    100         0.010

Detector: BL_W100_T1.8_D16
Best Detection: 110 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.500
  2     108         0.420
  3     106         0.340
  4     104         0.260
  5     117         0.126
  6     102         0.126
  7     96          0.126
  8     93          0.050
  9     114         0.010
  10    100         0.010

Detector: BL_W100_T1.9_D5
Best Detection: 108 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.420
  2     106         0.340
  3     104         0.260
  4     117         0.126
  5     102         0.126
  6     100         0.050
  7     114         0.010

Detector: BL_W100_T1.9_D10
Best Detection: 108 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.420
  2     106         0.340
  3     104         0.260
  4     117         0.126
  5     102         0.126
  6     100         0.050
  7     114         0.010

Detector: BL_W100_T1.9_D12
Best Detection: 108 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.420
  2     106         0.340
  3     104         0.260
  4     117         0.126
  5     102         0.126
  6     100         0.050
  7     114         0.010

Detector: BL_W100_T1.9_D16
Best Detection: 108 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.420
  2     106         0.340
  3     104         0.260
  4     117         0.126
  5     102         0.126
  6     100         0.050
