=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 79.6 BPM
Valid interval: 426-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 99 mmHg
Confidence: 0.125
95% CI: [96 - 101] mmHg
Agreement: 551/144 detectors

MAP: 84 mmHg
Est. Diastolic: 76 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W110_T2.8_D12                   104         0.272        | 79    104         6.6         
BL_W110_T2.4_D12                   104         0.272        | 78    104         6.6         
BL_W110_T2.0_D12                   104         0.272        | 80    104         6.6         
BL_W100_T2.2_D16                   107         0.272        | 120   107         9.6         
BL_W100_T1.8_D16                   107         0.272        | 115   107         9.6         
BL_W140_T2.4_D18                   99          0.272        | 45    99          2.4         
BL_W100_T2.0_D16                   107         0.272        | 118   107         9.6         
BL_W90_T1.8_D16                    107         0.272        | 116   107         9.6         
BL_W140_T2.8_D18                   99          0.272        | 43    99          2.4         
BL_W100_T1.9_D16                   107         0.272        | 117   107         9.6         
BL_W100_T1.9_D12                   104         0.272        | 89    104         6.6         
BL_W140_T3.3_D18                   99          0.272        | 41    99          2.4         
BL_W80_T1.8_D16                    107         0.272        | 122   107         9.6         
BL_W40_T1.6_D15                    107         0.272        | 98    107         9.6         
BL_W80_T2.0_D16                    107         0.272        | 121   107         9.6         
BL_W70_T1.9_D16                    107         0.272        | 125   107         9.6         
BL_W70_T1.8_D16                    107         0.272        | 123   107         9.6         
BL_W40_T1.8_D15                    107         0.272        | 100   107         9.6         
BL_W70_T2.0_D16                    107         0.272        | 127   107         9.6         
BL_W60_T2.2_D16                    107         0.272        | 103   107         9.6         
BL_W70_T2.2_D16                    107         0.272        | 124   107         9.6         
BL_W30_T1.8_D12                    107         0.272        | 102   107         9.6         
BL_W40_T2.0_D15                    107         0.272        | 109   107         9.6         
BL_W50_T1.6_D12                    104         0.272        | 91    104         6.6         
BL_W60_T2.0_D16                    107         0.272        | 107   107         9.6         
BL_W50_T2.0_D15                    107         0.272        | 99    107         9.6         
BL_W60_T1.8_D16                    107         0.272        | 105   107         9.6         
BL_W50_T1.6_D15                    107         0.272        | 111   107         9.6         
BL_W80_T1.9_D16                    107         0.272        | 112   107         9.6         
BL_W50_T1.8_D12                    104         0.272        | 87    104         6.6         
BL_W60_T1.9_D16                    107         0.272        | 110   107         9.6         
BL_W30_T1.6_D12                    107         0.272        | 108   107         9.6         
BL_W50_T2.0_D12                    104         0.272        | 85    104         6.6         
BL_W50_T1.8_D15                    107         0.272        | 106   107         9.6         
BL_W40_T2.0_D12                    108         0.210        | 133   108         10.8        
BL_W60_T1.8_D12                    108         0.210        | 140   108         10.8        
BL_W40_T1.8_D12                    108         0.210        | 135   108         10.8        
BL_W70_T1.8_D12                    108         0.210        | 142   108         10.8        
BL_W60_T1.9_D12                    108         0.210        | 144   108         10.8        
BL_W60_T2.2_D12                    108         0.210        | 131   108         10.8        
BL_W60_T2.0_D12                    108         0.210        | 138   108         10.8        
BL_W70_T1.9_D12                    108         0.210        | 130   108         10.8        
BL_W110_T3.3_D12                   108         0.210        | 128   108         10.7        
BL_W40_T1.6_D12                    108         0.210        | 137   108         10.8        
BL_W80_T2.2_D12                    108         0.210        | 134   108         10.8        
BL_W80_T2.0_D12                    108         0.210        | 141   108         10.8        
BL_W70_T2.0_D12                    108         0.210        | 132   108         10.8        
BL_W30_T2.0_D12                    108         0.210        | 139   108         10.8        
BL_W70_T2.2_D12                    108         0.210        | 129   108         10.8        
BL_W80_T1.8_D12                    108         0.210        | 136   108         10.8        
BL_W80_T1.9_D12                    108         0.210        | 143   108         10.8        
BL_W140_T2.0_D12                   94          0.208        | 77    94          3.3         
BL_W120_T2.0_D12                   105         0.170        | 95    105         8.3         
BL_W120_T3.3_D12                   105         0.170        | 94    105         8.3         
BL_W120_T2.8_D12                   105         0.170        | 92    105         8.3         
BL_W120_T2.4_D12                   105         0.170        | 93    105         8.3         
BL_W20_T2.0_D15                    99          0.130        | 36    99          2.4         
BL_W140_T2.8_D12                   99          0.130        | 44    99          2.4         
BL_W150_T2.8_D12                   99          0.130        | 1     99          2.0         
BL_W150_T2.4_D12                   99          0.130        | 21    99          2.2         
BL_W100_T2.0_D5                    99          0.130        | 11    99          2.2         
BL_W30_T1.6_D15                    99          0.130        | 37    99          2.4         
BL_W20_T2.0_D12                    99          0.130        | 35    99          2.4         
BL_W30_T1.8_D15                    99          0.130        | 38    99          2.4         
BL_W20_T1.8_D15                    99          0.130        | 34    99          2.4         
BL_W20_T1.6_D12                    99          0.130        | 29    99          2.4         
BL_W30_T2.0_D15                    99          0.130        | 39    99          2.4         
BL_W140_T2.4_D12                   99          0.130        | 46    99          2.4         
BL_W140_T3.3_D12                   99          0.130        | 42    99          2.4         
BL_W20_T1.6_D15                    99          0.130        | 30    99          2.4         
BL_W20_T1.8_D12                    99          0.130        | 31    99          2.4         
BL_W70_T1.9_D5                     99          0.130        | 75    99          2.4         
BL_W80_T2.0_D5                     99          0.130        | 4     99          2.2         
BL_W80_T1.9_D10                    99          0.130        | 62    99          2.4         
BL_W80_T1.9_D5                     99          0.130        | 63    99          2.4         
BL_W80_T1.8_D10                    99          0.130        | 67    99          2.4         
BL_W80_T1.8_D5                     99          0.130        | 68    99          2.4         
BL_W70_T2.2_D10                    99          0.130        | 10    99          2.2         
BL_W70_T2.2_D5                     99          0.130        | 3     99          2.2         
BL_W70_T2.0_D10                    99          0.130        | 71    99          2.4         
BL_W70_T2.0_D5                     99          0.130        | 72    99          2.4         
BL_W70_T1.9_D10                    99          0.130        | 74    99          2.4         
BL_W80_T2.0_D10                    99          0.130        | 5     99          2.2         
BL_W70_T1.8_D10                    99          0.130        | 59    99          2.4         
BL_W70_T1.8_D5                     99          0.130        | 73    99          2.4         
BL_W60_T2.2_D10                    99          0.130        | 70    99          2.4         
BL_W60_T2.2_D5                     99          0.130        | 19    99          2.2         
BL_W60_T2.0_D10                    99          0.130        | 69    99          2.4         
BL_W60_T2.0_D5                     99          0.130        | 20    99          2.2         
BL_W60_T1.9_D10                    99          0.130        | 66    99          2.4         
BL_W60_T1.9_D5                     99          0.130        | 61    99          2.4         
BL_W60_T1.8_D10                    99          0.130        | 51    99          2.4         
BL_W90_T2.2_D5                     99          0.130        | 15    99          2.2         
BL_W130_T2.8_D12                   99          0.130        | 40    99          2.4         
BL_W130_T2.4_D12                   99          0.130        | 53    99          2.4         
BL_W130_T2.0_D12                   99          0.130        | 55    99          2.4         
BL_W100_T2.2_D10                   99          0.130        | 8     99          2.2         
BL_W100_T2.2_D5                    99          0.130        | 9     99          2.2         
BL_W100_T2.0_D10                   99          0.130        | 2     99          2.2         
BL_W60_T1.8_D5                     99          0.130        | 60    99          2.4         
BL_W100_T1.9_D10                   99          0.130        | 32    99          2.4         
BL_W100_T1.9_D5                    99          0.130        | 33    99          2.4         
BL_W90_T2.2_D10                    99          0.130        | 14    99          2.2         
BL_W130_T3.3_D12                   99          0.130        | 48    99          2.4         
BL_W90_T2.0_D10                    99          0.130        | 17    99          2.2         
BL_W90_T2.0_D5                     99          0.130        | 16    99          2.2         
BL_W90_T1.9_D10                    99          0.130        | 13    99          2.2         
BL_W90_T1.9_D5                     99          0.130        | 12    99          2.2         
BL_W90_T1.8_D10                    99          0.130        | 65    99          2.4         
BL_W90_T1.8_D5                     99          0.130        | 64    99          2.4         
BL_W80_T2.2_D10                    99          0.130        | 7     99          2.2         
BL_W80_T2.2_D5                     99          0.130        | 6     99          2.2         
BL_W150_T3.3_D12                   94          0.126        | 76    94          3.3         


=== DETAILED DETECTOR RESULTS ===

Detector: BL_W60_T1.8_D5
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     78          0.050
  4     117         0.010
  5     107         0.010
  6     92          0.010

Detector: BL_W60_T1.8_D10
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     78          0.050
  4     118         0.010
  5     107         0.010
  6     92          0.010

Detector: BL_W60_T1.8_D12
Best Detection: 108 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.210
  2     105         0.170
  3     99          0.130
  4     94          0.126
  5     78          0.050
  6     118         0.010
  7     92          0.010

Detector: BL_W60_T1.8_D16
Best Detection: 107 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.272
  2     108         0.210
  3     99          0.130
  4     94          0.126
  5     78          0.050
  6     117         0.010
  7     92          0.010

Detector: BL_W60_T1.9_D5
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     77          0.050
  4     117         0.010
  5     107         0.010
  6     92          0.010

Detector: BL_W60_T1.9_D10
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     77          0.050
  4     118         0.010
  5     107         0.010
  6     92          0.010

Detector: BL_W60_T1.9_D12
Best Detection: 108 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.210
  2     105         0.170
  3     99          0.130
  4     94          0.126
  5     77          0.050
  6     118         0.010
  7     92          0.010

Detector: BL_W60_T1.9_D16
Best Detection: 107 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.272
  2     108         0.210
  3     99          0.130
  4     94          0.126
  5     77          0.050
  6     117         0.010
  7     92          0.010

Detector: BL_W60_T2.0_D5
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     77          0.050
  4     117         0.010
  5     92          0.010

Detector: BL_W60_T2.0_D10
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     77          0.050
  4     118         0.010
  5     92          0.010

Detector: BL_W60_T2.0_D12
Best Detection: 108 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.210
  2     105         0.170
  3     99          0.130
  4     94          0.126
  5     77          0.050
  6     118         0.010
  7     92          0.010

Detector: BL_W60_T2.0_D16
Best Detection: 107 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.272
  2     108         0.210
  3     99          0.130
  4     94          0.126
  5     77          0.050
  6     117         0.010
  7     92          0.010

Detector: BL_W60_T2.2_D5
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     92          0.050
  4     117         0.010

Detector: BL_W60_T2.2_D10
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     92          0.050
  4     118         0.010

Detector: BL_W60_T2.2_D12
Best Detection: 108 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.210
  2     105         0.170
  3     99          0.130
  4     94          0.126
  5     92          0.050
  6     118         0.010

Detector: BL_W60_T2.2_D16
Best Detection: 107 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.272
  2     108         0.210
  3     99          0.130
  4     94          0.126
  5     92          0.050
  6     117         0.010

Detector: BL_W70_T1.8_D5
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     77          0.050
  4     107         0.010
  5     92          0.010
  6     89          0.010

Detector: BL_W70_T1.8_D10
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     77          0.050
  4     107         0.010
  5     92          0.010
  6     89          0.010

Detector: BL_W70_T1.8_D12
Best Detection: 108 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.210
  2     105         0.170
  3     99          0.130
  4     94          0.126
  5     77          0.050
  6     92          0.010
  7     89          0.010

Detector: BL_W70_T1.8_D16
Best Detection: 107 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.272
  2     108         0.210
  3     99          0.130
  4     94          0.126
  5     77          0.050
  6     117         0.010
  7     92          0.010
  8     89          0.010

Detector: BL_W70_T1.9_D5
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     77          0.050
  4     107         0.010
  5     92          0.010
  6     89          0.010

Detector: BL_W70_T1.9_D10
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     77          0.050
  4     107         0.010
  5     92          0.010
  6     89          0.010

Detector: BL_W70_T1.9_D12
Best Detection: 108 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.210
  2     105         0.170
  3     99          0.130
  4     94          0.126
  5     77          0.050
  6     92          0.010
  7     89          0.010

Detector: BL_W70_T1.9_D16
Best Detection: 107 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.272
  2     108         0.210
  3     99          0.130
  4     94          0.126
  5     77          0.050
  6     117         0.010
  7     92          0.010
  8     89          0.010

Detector: BL_W70_T2.0_D5
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     77          0.050
  4     92          0.010

Detector: BL_W70_T2.0_D10
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     77          0.050
  4     92          0.010

Detector: BL_W70_T2.0_D12
Best Detection: 108 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.210
  2     105         0.170
  3     99          0.130
  4     94          0.126
  5     77          0.050
  6     92          0.010

Detector: BL_W70_T2.0_D16
Best Detection: 107 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.272
  2     108         0.210
  3     99          0.130
  4     94          0.126
  5     77          0.050
  6     117         0.010
  7     92          0.010

Detector: BL_W70_T2.2_D5
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     77          0.050
  4     92          0.010

Detector: BL_W70_T2.2_D10
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     77          0.050
  4     92          0.010

Detector: BL_W70_T2.2_D12
Best Detection: 108 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.210
  2     105         0.170
  3     99          0.130
  4     94          0.126
  5     77          0.050
  6     92          0.010

Detector: BL_W70_T2.2_D16
Best Detection: 107 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.272
  2     108         0.210
  3     99          0.130
  4     94          0.126
  5     77          0.050
  6     117         0.010
  7     92          0.010

Detector: BL_W80_T1.8_D5
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     77          0.050
  4     108         0.010
  5     92          0.010
  6     89          0.010

Detector: BL_W80_T1.8_D10
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     77          0.050
  4     108         0.010
  5     92          0.010
  6     89          0.010

Detector: BL_W80_T1.8_D12
Best Detection: 108 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.210
  2     105         0.170
  3     99          0.130
  4     94          0.126
  5     77          0.050
  6     92          0.010
  7     89          0.010

Detector: BL_W80_T1.8_D16
Best Detection: 107 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.272
  2     108         0.210
  3     99          0.130
  4     94          0.126
  5     77          0.050
  6     117         0.010
  7     92          0.010
  8     89          0.010

Detector: BL_W80_T1.9_D5
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     77          0.050
  4     107         0.010
  5     92          0.010
  6     89          0.010

Detector: BL_W80_T1.9_D10
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     77          0.050
  4     108         0.010
  5     92          0.010
  6     89          0.010

Detector: BL_W80_T1.9_D12
Best Detection: 108 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.210
  2     105         0.170
  3     99          0.130
  4     94          0.126
  5     77          0.050
  6     92          0.010
  7     89          0.010

Detector: BL_W80_T1.9_D16
Best Detection: 107 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.272
  2     108         0.210
  3     99          0.130
  4     94          0.126
  5     77          0.050
  6     117         0.010
  7     92          0.010
  8     89          0.010

Detector: BL_W80_T2.0_D5
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     77          0.050
  4     107         0.010
  5     92          0.010
  6     89          0.010

Detector: BL_W80_T2.0_D10
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     77          0.050
  4     108         0.010
  5     92          0.010
  6     89          0.010

Detector: BL_W80_T2.0_D12
Best Detection: 108 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.210
  2     105         0.170
  3     99          0.130
  4     94          0.126
  5     77          0.050
  6     92          0.010
  7     89          0.010

Detector: BL_W80_T2.0_D16
Best Detection: 107 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.272
  2     108         0.210
  3     99          0.130
  4     94          0.126
  5     77          0.050
  6     117         0.010
  7     92          0.010
  8     89          0.010

Detector: BL_W80_T2.2_D5
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     92          0.050

Detector: BL_W80_T2.2_D10
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     92          0.050
  4     108         0.010

Detector: BL_W80_T2.2_D12
Best Detection: 108 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.210
  2     105         0.170
  3     99          0.130
  4     94          0.126
  5     92          0.050

Detector: BL_W80_T2.2_D16
Best Detection: 107 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.272
  2     108         0.210
  3     99          0.130
  4     94          0.126
  5     92          0.050
  6     117         0.010

Detector: BL_W90_T1.8_D5
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     89          0.050
  4     108         0.010
  5     92          0.010

Detector: BL_W90_T1.8_D10
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     89          0.050
  4     108         0.010
  5     92          0.010

Detector: BL_W90_T1.8_D12
Best Detection: 104 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.272
  2     108         0.210
  3     105         0.170
  4     99          0.130
  5     94          0.126
  6     89          0.050
  7     92          0.010

Detector: BL_W90_T1.8_D16
Best Detection: 107 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.272
  2     108         0.210
  3     99          0.130
  4     94          0.126
  5     89          0.050
  6     92          0.010

Detector: BL_W90_T1.9_D5
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     89          0.050
  4     107         0.010
  5     92          0.010

Detector: BL_W90_T1.9_D10
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     89          0.050
  4     108         0.010
  5     92          0.010

Detector: BL_W90_T1.9_D12
Best Detection: 104 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.272
  2     108         0.210
  3     105         0.170
  4     99          0.130
  5     94          0.126
  6     89          0.050
  7     92          0.010

Detector: BL_W90_T1.9_D16
Best Detection: 107 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.272
  2     108         0.210
  3     99          0.130
  4     94          0.126
  5     89          0.050
  6     92          0.010

Detector: BL_W90_T2.0_D5
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     89          0.050
  4     107         0.010
  5     92          0.010

Detector: BL_W90_T2.0_D10
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     89          0.050
  4     108         0.010
  5     92          0.010

Detector: BL_W90_T2.0_D12
Best Detection: 104 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.272
  2     108         0.210
  3     105         0.170
  4     99          0.130
  5     94          0.126
  6     89          0.050
  7     92          0.010

Detector: BL_W90_T2.0_D16
Best Detection: 107 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.272
  2     108         0.210
  3     99          0.130
  4     94          0.126
  5     89          0.050
  6     92          0.010

Detector: BL_W90_T2.2_D5
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     89          0.050
  4     92          0.010

Detector: BL_W90_T2.2_D10
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     89          0.050
  4     108         0.010
  5     92          0.010

Detector: BL_W90_T2.2_D12
Best Detection: 104 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.272
  2     108         0.210
  3     105         0.170
  4     99          0.130
  5     94          0.126
  6     89          0.050
  7     92          0.010

Detector: BL_W90_T2.2_D16
Best Detection: 107 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.272
  2     108         0.210
  3     99          0.130
  4     94          0.126
  5     89          0.050
  6     92          0.010

Detector: BL_W100_T1.8_D5
Best Detection: 106 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.272
  2     108         0.210
  3     99          0.130
  4     94          0.126
  5     89          0.050
  6     92          0.010

Detector: BL_W100_T1.8_D10
Best Detection: 106 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.272
  2     108         0.210
  3     99          0.130
  4     94          0.126
  5     89          0.050
  6     92          0.010

Detector: BL_W100_T1.8_D12
Best Detection: 104 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.272
  2     108         0.210
  3     105         0.170
  4     99          0.130
  5     94          0.126
  6     89          0.050
  7     92          0.010

Detector: BL_W100_T1.8_D16
Best Detection: 107 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.272
  2     108         0.210
  3     99          0.130
  4     94          0.126
  5     89          0.050
  6     92          0.010

