=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 62.1 BPM
Valid interval: 512-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 92 mmHg
Confidence: 0.106
95% CI: [87 - 96] mmHg
Agreement: 584/144 detectors

MAP: 83 mmHg
Est. Diastolic: 78 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W100_T1.8_D10                   93          0.260        | 29    93          6.5         
BL_W130_T2.0_D18                   93          0.260        | 49    93          6.5         
BL_W150_T2.0_D18                   93          0.260        | 53    93          6.5         
BL_W150_T2.0_D12                   93          0.260        | 52    93          6.5         
BL_W130_T2.0_D12                   93          0.260        | 48    93          6.5         
BL_W140_T2.0_D12                   93          0.260        | 50    93          6.5         
BL_W140_T2.0_D18                   93          0.260        | 51    93          6.5         
BL_W90_T1.8_D16                    69          0.260        | 144   69          31.4        
BL_W90_T1.8_D12                    69          0.260        | 143   69          31.4        
BL_W90_T1.8_D10                    69          0.260        | 140   69          31.4        
BL_W90_T1.8_D5                     69          0.260        | 139   69          31.4        
BL_W80_T1.8_D10                    69          0.260        | 136   69          31.4        
BL_W80_T1.8_D5                     69          0.260        | 135   69          31.4        
BL_W100_T1.9_D12                   93          0.260        | 24    93          6.5         
BL_W80_T1.8_D12                    69          0.260        | 137   69          31.4        
BL_W50_T1.8_D15                    69          0.260        | 142   69          31.4        
BL_W120_T2.0_D18                   93          0.260        | 47    93          6.5         
BL_W50_T1.8_D12                    69          0.260        | 141   69          31.4        
BL_W110_T2.0_D18                   93          0.260        | 45    93          6.5         
BL_W120_T2.0_D12                   93          0.260        | 46    93          6.5         
BL_W110_T2.0_D12                   93          0.260        | 44    93          6.5         
BL_W130_T2.8_D12                   93          0.126        | 71    93          6.8         
BL_W50_T2.0_D15                    104         0.126        | 13    104         4.1         
BL_W130_T2.4_D18                   93          0.126        | 70    93          6.8         
BL_W130_T2.4_D12                   93          0.126        | 69    93          6.8         
BL_W110_T2.8_D12                   93          0.126        | 98    93          6.8         
BL_W110_T2.8_D18                   93          0.126        | 59    93          6.8         
BL_W120_T3.3_D18                   93          0.126        | 108   93          7.2         
BL_W120_T3.3_D12                   93          0.126        | 107   93          7.2         
BL_W120_T2.4_D12                   93          0.126        | 63    93          6.8         
BL_W120_T2.4_D18                   93          0.126        | 64    93          6.8         
BL_W120_T2.8_D12                   93          0.126        | 65    93          6.8         
BL_W120_T2.8_D18                   93          0.126        | 66    93          6.8         
BL_W110_T2.4_D18                   93          0.126        | 85    93          6.8         
BL_W20_T1.8_D12                    121         0.126        | 116   121         21.4        
BL_W50_T2.0_D12                    104         0.126        | 16    104         4.1         
BL_W40_T2.0_D15                    104         0.126        | 15    104         4.1         
BL_W40_T2.0_D12                    104         0.126        | 14    104         4.1         
BL_W40_T1.8_D15                    104         0.126        | 20    104         4.3         
BL_W40_T1.8_D12                    104         0.126        | 17    104         4.3         
BL_W30_T2.0_D15                    104         0.126        | 19    104         4.3         
BL_W30_T2.0_D12                    104         0.126        | 18    104         4.3         
BL_W30_T1.8_D15                    121         0.126        | 114   121         20.8        
BL_W30_T1.8_D12                    121         0.126        | 113   121         20.8        
BL_W20_T2.0_D15                    121         0.126        | 118   121         21.4        
BL_W20_T2.0_D12                    121         0.126        | 117   121         21.4        
BL_W20_T1.8_D15                    121         0.126        | 115   121         21.4        
BL_W130_T2.8_D18                   93          0.126        | 72    93          6.8         
BL_W150_T3.3_D18                   93          0.126        | 104   93          7.2         
BL_W150_T3.3_D12                   93          0.126        | 103   93          7.2         
BL_W150_T2.8_D18                   93          0.126        | 84    93          6.8         
BL_W150_T2.8_D12                   93          0.126        | 83    93          6.8         
BL_W150_T2.4_D18                   93          0.126        | 82    93          6.8         
BL_W150_T2.4_D12                   93          0.126        | 81    93          6.8         
BL_W140_T3.3_D18                   93          0.126        | 105   93          7.2         
BL_W140_T3.3_D12                   93          0.126        | 106   93          7.2         
BL_W140_T2.8_D18                   93          0.126        | 78    93          6.8         
BL_W140_T2.8_D12                   93          0.126        | 77    93          6.8         
BL_W140_T2.4_D18                   93          0.126        | 76    93          6.8         
BL_W140_T2.4_D12                   93          0.126        | 75    93          6.8         
BL_W70_T1.9_D12                    93          0.126        | 79    93          6.8         
BL_W80_T2.0_D10                    93          0.126        | 96    93          6.8         
BL_W80_T2.0_D5                     93          0.126        | 97    93          6.8         
BL_W80_T1.9_D16                    93          0.126        | 58    93          6.5         
BL_W80_T1.9_D12                    93          0.126        | 57    93          6.5         
BL_W80_T1.9_D10                    93          0.126        | 56    93          6.5         
BL_W80_T1.9_D5                     93          0.126        | 55    93          6.5         
BL_W70_T2.2_D16                    93          0.126        | 102   93          6.8         
BL_W70_T2.2_D12                    93          0.126        | 101   93          6.8         
BL_W70_T2.2_D10                    93          0.126        | 100   93          6.8         
BL_W70_T2.2_D5                     93          0.126        | 61    93          6.8         
BL_W70_T2.0_D16                    93          0.126        | 62    93          6.8         
BL_W70_T2.0_D12                    93          0.126        | 67    93          6.8         
BL_W70_T2.0_D10                    93          0.126        | 68    93          6.8         
BL_W70_T2.0_D5                     93          0.126        | 73    93          6.8         
BL_W70_T1.9_D16                    93          0.126        | 74    93          6.8         
BL_W80_T2.0_D12                    93          0.126        | 95    93          6.8         
BL_W70_T1.9_D10                    93          0.126        | 80    93          6.8         
BL_W70_T1.9_D5                     93          0.126        | 60    93          6.8         
BL_W60_T2.2_D16                    104         0.126        | 1     104         3.6         
BL_W60_T2.2_D12                    104         0.126        | 2     104         3.6         
BL_W60_T2.2_D10                    104         0.126        | 12    104         3.6         
BL_W60_T2.2_D5                     104         0.126        | 11    104         3.6         
BL_W60_T2.0_D16                    104         0.126        | 10    104         3.6         
BL_W60_T2.0_D12                    104         0.126        | 9     104         3.6         
BL_W60_T2.0_D10                    104         0.126        | 8     104         3.6         
BL_W60_T2.0_D5                     104         0.126        | 7     104         3.6         
BL_W60_T1.9_D16                    104         0.126        | 6     104         3.6         
BL_W60_T1.9_D12                    104         0.126        | 5     104         3.6         
BL_W60_T1.9_D10                    104         0.126        | 4     104         3.6         
BL_W60_T1.9_D5                     104         0.126        | 3     104         3.6         
BL_W90_T2.0_D16                    93          0.126        | 31    93          6.5         
BL_W100_T2.2_D16                   93          0.126        | 43    93          6.5         
BL_W100_T2.2_D12                   93          0.126        | 42    93          6.5         
BL_W100_T2.2_D10                   93          0.126        | 41    93          6.5         
BL_W100_T2.2_D5                    93          0.126        | 40    93          6.5         
BL_W100_T2.0_D16                   93          0.126        | 39    93          6.5         
BL_W100_T2.0_D12                   93          0.126        | 38    93          6.5         
BL_W100_T2.0_D10                   93          0.126        | 21    93          6.5         
BL_W100_T2.0_D5                    93          0.126        | 37    93          6.5         
BL_W90_T2.2_D16                    93          0.126        | 91    93          6.8         
BL_W90_T2.2_D12                    93          0.126        | 90    93          6.8         
BL_W90_T2.2_D10                    93          0.126        | 89    93          6.8         
BL_W90_T2.2_D5                     93          0.126        | 88    93          6.8         
BL_W110_T2.4_D12                   93          0.126        | 99    93          6.8         
BL_W90_T2.0_D12                    93          0.126        | 32    93          6.5         
BL_W90_T2.0_D10                    93          0.126        | 33    93          6.5         
BL_W90_T2.0_D5                     93          0.126        | 34    93          6.5         
BL_W90_T1.9_D16                    93          0.126        | 35    93          6.5         
BL_W90_T1.9_D12                    93          0.126        | 36    93          6.5         
BL_W90_T1.9_D10                    93          0.126        | 22    93          6.5         
BL_W90_T1.9_D5                     93          0.126        | 54    93          6.5         
BL_W80_T2.2_D16                    93          0.126        | 86    93          6.8         
BL_W80_T2.2_D12                    93          0.126        | 87    93          6.8         
BL_W80_T2.2_D10                    93          0.126        | 92    93          6.8         
BL_W80_T2.2_D5                     93          0.126        | 93    93          6.8         
BL_W80_T2.0_D16                    93          0.126        | 94    93          6.8         
BL_W130_T3.3_D12                   90          0.050        | 110   90          10.0        
BL_W130_T3.3_D18                   90          0.050        | 109   90          10.0        
BL_W110_T3.3_D18                   90          0.050        | 111   90          10.0        
BL_W110_T3.3_D12                   90          0.050        | 112   90          10.0        


=== DETAILED DETECTOR RESULTS ===

Detector: BL_W60_T1.8_D5
Best Detection: 72 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     72          0.340
  2     69          0.260
  3     104         0.126
  4     93          0.126
  5     66          0.126
  6     63          0.050
  7     118         0.010
  8     101         0.010
  9     90          0.010

Detector: BL_W60_T1.8_D10
Best Detection: 72 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     72          0.340
  2     69          0.260
  3     104         0.126
  4     93          0.126
  5     66          0.126
  6     63          0.050
  7     118         0.010
  8     101         0.010
  9     90          0.010

Detector: BL_W60_T1.8_D12
Best Detection: 72 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     72          0.340
  2     69          0.260
  3     104         0.126
  4     93          0.126
  5     66          0.126
  6     63          0.050
  7     118         0.010
  8     101         0.010
  9     90          0.010

Detector: BL_W60_T1.8_D16
Best Detection: 72 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     72          0.340
  2     69          0.260
  3     104         0.126
  4     93          0.126
  5     66          0.126
  6     63          0.050
  7     118         0.010
  8     101         0.010
  9     90          0.010

Detector: BL_W60_T1.9_D5
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     93          0.126
  3     63          0.050
  4     118         0.010
  5     101         0.010
  6     90          0.010

Detector: BL_W60_T1.9_D10
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     93          0.126
  3     63          0.050
  4     118         0.010
  5     101         0.010
  6     90          0.010

Detector: BL_W60_T1.9_D12
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     93          0.126
  3     63          0.050
  4     118         0.010
  5     101         0.010
  6     90          0.010

Detector: BL_W60_T1.9_D16
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     93          0.126
  3     63          0.050
  4     118         0.010
  5     101         0.010
  6     90          0.010

Detector: BL_W60_T2.0_D5
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     93          0.126
  3     90          0.050
  4     118         0.010
  5     101         0.010

Detector: BL_W60_T2.0_D10
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     93          0.126
  3     90          0.050
  4     118         0.010
  5     101         0.010

Detector: BL_W60_T2.0_D12
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     93          0.126
  3     90          0.050
  4     118         0.010
  5     101         0.010

Detector: BL_W60_T2.0_D16
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     93          0.126
  3     90          0.050
  4     118         0.010
  5     101         0.010

Detector: BL_W60_T2.2_D5
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     93          0.126
  3     90          0.050
  4     118         0.010
  5     101         0.010

Detector: BL_W60_T2.2_D10
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     93          0.126
  3     90          0.050
  4     118         0.010
  5     101         0.010

Detector: BL_W60_T2.2_D12
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     93          0.126
  3     90          0.050
  4     118         0.010
  5     101         0.010

Detector: BL_W60_T2.2_D16
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     93          0.126
  3     90          0.050
  4     118         0.010
  5     101         0.010

Detector: BL_W70_T1.8_D5
Best Detection: 72 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     72          0.340
  2     69          0.260
  3     93          0.126
  4     66          0.126
  5     63          0.050
  6     118         0.010
  7     101         0.010
  8     99          0.010
  9     90          0.010
  10    88          0.010

Detector: BL_W70_T1.8_D10
Best Detection: 72 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     72          0.340
  2     69          0.260
  3     93          0.126
  4     66          0.126
  5     63          0.050
  6     118         0.010
  7     101         0.010
  8     99          0.010
  9     90          0.010
  10    88          0.010

Detector: BL_W70_T1.8_D12
Best Detection: 72 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     72          0.340
  2     69          0.260
  3     93          0.126
  4     66          0.126
  5     63          0.050
  6     118         0.010
  7     101         0.010
  8     99          0.010
  9     90          0.010
  10    88          0.010

Detector: BL_W70_T1.8_D16
Best Detection: 72 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     72          0.340
  2     69          0.260
  3     93          0.126
  4     66          0.126
  5     63          0.050
  6     118         0.010
  7     101         0.010
  8     99          0.010
  9     90          0.010
  10    88          0.010

Detector: BL_W70_T1.9_D5
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     63          0.050
  3     118         0.010
  4     101         0.010
  5     90          0.010
  6     68          0.010

Detector: BL_W70_T1.9_D10
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     63          0.050
  3     118         0.010
  4     101         0.010
  5     90          0.010
  6     68          0.010

Detector: BL_W70_T1.9_D12
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     63          0.050
  3     118         0.010
  4     101         0.010
  5     90          0.010
  6     68          0.010

Detector: BL_W70_T1.9_D16
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     63          0.050
  3     118         0.010
  4     101         0.010
  5     90          0.010
  6     68          0.010

Detector: BL_W70_T2.0_D5
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     90          0.050
  3     118         0.010
  4     101         0.010

Detector: BL_W70_T2.0_D10
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     90          0.050
  3     118         0.010
  4     101         0.010

Detector: BL_W70_T2.0_D12
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     90          0.050
  3     118         0.010
  4     101         0.010

Detector: BL_W70_T2.0_D16
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     90          0.050
  3     118         0.010
  4     101         0.010

Detector: BL_W70_T2.2_D5
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     90          0.050
  3     118         0.010
  4     101         0.010

Detector: BL_W70_T2.2_D10
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     90          0.050
  3     118         0.010
  4     101         0.010

Detector: BL_W70_T2.2_D12
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     90          0.050
  3     118         0.010
  4     101         0.010

Detector: BL_W70_T2.2_D16
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     90          0.050
  3     118         0.010
  4     101         0.010

Detector: BL_W80_T1.8_D5
Best Detection: 69 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     69          0.260
  2     93          0.126
  3     66          0.126
  4     63          0.050
  5     118         0.010
  6     116         0.010
  7     101         0.010
  8     99          0.010
  9     90          0.010
  10    88          0.010

Detector: BL_W80_T1.8_D10
Best Detection: 69 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     69          0.260
  2     93          0.126
  3     66          0.126
  4     63          0.050
  5     118         0.010
  6     116         0.010
  7     101         0.010
  8     99          0.010
  9     90          0.010
  10    88          0.010

Detector: BL_W80_T1.8_D12
Best Detection: 69 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     69          0.260
  2     93          0.126
  3     66          0.126
  4     63          0.050
  5     118         0.010
  6     116         0.010
  7     101         0.010
  8     99          0.010
  9     90          0.010
  10    88          0.010

Detector: BL_W80_T1.8_D16
Best Detection: 69 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     69          0.260
  2     93          0.126
  3     66          0.126
  4     63          0.050
  5     118         0.010
  6     116         0.010
  7     101         0.010
  8     99          0.010
  9     90          0.010
  10    88          0.010

Detector: BL_W80_T1.9_D5
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     63          0.050
  3     118         0.010
  4     101         0.010
  5     99          0.010
  6     90          0.010
  7     88          0.010
  8     69          0.010

Detector: BL_W80_T1.9_D10
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     63          0.050
  3     118         0.010
  4     101         0.010
  5     99          0.010
  6     90          0.010
  7     88          0.010
  8     69          0.010

Detector: BL_W80_T1.9_D12
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     63          0.050
  3     118         0.010
  4     101         0.010
  5     99          0.010
  6     90          0.010
  7     88          0.010
  8     69          0.010

Detector: BL_W80_T1.9_D16
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     63          0.050
  3     118         0.010
  4     101         0.010
  5     99          0.010
  6     90          0.010
  7     88          0.010
  8     69          0.010

Detector: BL_W80_T2.0_D5
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     90          0.050
  3     118         0.010
  4     101         0.010

Detector: BL_W80_T2.0_D10
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     90          0.050
  3     118         0.010
  4     101         0.010

Detector: BL_W80_T2.0_D12
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     90          0.050
  3     118         0.010
  4     101         0.010

Detector: BL_W80_T2.0_D16
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     90          0.050
  3     118         0.010
  4     101         0.010

Detector: BL_W80_T2.2_D5
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     90          0.050
  3     118         0.010
  4     101         0.010

Detector: BL_W80_T2.2_D10
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     90          0.050
  3     118         0.010
  4     101         0.010

Detector: BL_W80_T2.2_D12
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     90          0.050
  3     118         0.010
  4     101         0.010

Detector: BL_W80_T2.2_D16
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     90          0.050
  3     118         0.010
  4     101         0.010

Detector: BL_W90_T1.8_D5
Best Detection: 69 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     69          0.260
  2     93          0.126
  3     66          0.126
  4     63          0.050
  5     118         0.010
  6     116         0.010
  7     101         0.010
  8     90          0.010
  9     88          0.010

Detector: BL_W90_T1.8_D10
Best Detection: 69 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     69          0.260
  2     93          0.126
  3     66          0.126
  4     63          0.050
  5     118         0.010
  6     116         0.010
  7     101         0.010
  8     90          0.010
  9     88          0.010

Detector: BL_W90_T1.8_D12
Best Detection: 69 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     69          0.260
  2     93          0.126
  3     66          0.126
  4     63          0.050
  5     118         0.010
  6     116         0.010
  7     101         0.010
  8     90          0.010
  9     88          0.010

Detector: BL_W90_T1.8_D16
Best Detection: 69 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     69          0.260
  2     93          0.126
  3     66          0.126
  4     63          0.050
  5     118         0.010
  6     116         0.010
  7     101         0.010
  8     90          0.010
  9     88          0.010

Detector: BL_W90_T1.9_D5
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     63          0.050
  3     118         0.010
  4     116         0.010
  5     101         0.010
  6     90          0.010
  7     88          0.010
  8     69          0.010

Detector: BL_W90_T1.9_D10
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     63          0.050
  3     118         0.010
  4     116         0.010
  5     101         0.010
  6     90          0.010
  7     88          0.010
  8     69          0.010

Detector: BL_W90_T1.9_D12
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     63          0.050
  3     118         0.010
  4     116         0.010
  5     101         0.010
  6     90          0.010
  7     88          0.010
  8     69          0.010

Detector: BL_W90_T1.9_D16
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     63          0.050
  3     118         0.010
  4     116         0.010
  5     101         0.010
  6     90          0.010
  7     88          0.010
  8     69          0.010

Detector: BL_W90_T2.0_D5
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     63          0.050
  3     118         0.010
  4     101         0.010
  5     90          0.010
  6     88          0.010

Detector: BL_W90_T2.0_D10
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     63          0.050
  3     118         0.010
  4     101         0.010
  5     90          0.010
  6     88          0.010

Detector: BL_W90_T2.0_D12
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     63          0.050
  3     118         0.010
  4     101         0.010
  5     90          0.010
  6     88          0.010

Detector: BL_W90_T2.0_D16
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     63          0.050
  3     118         0.010
  4     101         0.010
  5     90          0.010
  6     88          0.010

Detector: BL_W90_T2.2_D5
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     90          0.050
  3     118         0.010
  4     101         0.010

Detector: BL_W90_T2.2_D10
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     90          0.050
  3     118         0.010
  4     101         0.010

Detector: BL_W90_T2.2_D12
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     90          0.050
  3     118         0.010
  4     101         0.010

Detector: BL_W90_T2.2_D16
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     90          0.050
  3     118         0.010
  4     101         0.010

Detector: BL_W100_T1.8_D5
Best Detection: 93 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.260
  2     69          0.260
  3     103         0.126
  4     90          0.126
  5     88          0.126
  6     66          0.126
  7     63          0.050
  8     118         0.010
  9     116         0.010
  10    101         0.010

Detector: BL_W100_T1.8_D10
Best Detection: 93 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.260
  2     69          0.260
  3     103         0.126
  4     90          0.126
  5     88          0.126
  6     66          0.126
  7     63          0.050
