=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 56.1 BPM
Valid interval: 517-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 101 mmHg
Confidence: 0.090
95% CI: [99 - 104] mmHg
Agreement: 348/144 detectors

MAP: 90 mmHg
Est. Diastolic: 85 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W110_T2.0_D18                   105         0.500        | 25    105         5.1         
BL_W130_T2.8_D12                   106         0.500        | 81    106         5.8         
BL_W130_T2.4_D18                   105         0.500        | 32    105         5.1         
BL_W130_T2.4_D12                   106         0.500        | 76    106         5.8         
BL_W130_T2.0_D18                   105         0.500        | 30    105         5.1         
BL_W130_T2.0_D12                   106         0.500        | 79    106         5.8         
BL_W120_T2.4_D18                   105         0.500        | 24    105         5.1         
BL_W120_T2.4_D12                   106         0.500        | 73    106         5.8         
BL_W120_T2.0_D18                   105         0.500        | 21    105         5.1         
BL_W120_T2.0_D12                   106         0.500        | 126   106         5.8         
BL_W110_T2.4_D18                   105         0.500        | 23    105         5.1         
BL_W110_T2.4_D12                   106         0.500        | 122   106         5.8         
BL_W70_T1.9_D16                    105         0.500        | 69    105         5.1         
BL_W80_T1.9_D5                     107         0.500        | 131   107         7.5         
BL_W80_T1.8_D16                    105         0.500        | 58    105         5.1         
BL_W80_T1.8_D12                    106         0.500        | 89    106         5.8         
BL_W80_T1.8_D10                    106         0.500        | 101   106         5.8         
BL_W80_T1.8_D5                     107         0.500        | 132   107         7.5         
BL_W70_T2.0_D16                    105         0.500        | 60    105         5.1         
BL_W70_T2.0_D12                    105         0.500        | 63    105         5.1         
BL_W70_T2.0_D10                    106         0.500        | 103   106         5.8         
BL_W90_T1.9_D12                    106         0.500        | 90    106         5.8         
BL_W70_T1.9_D12                    105         0.500        | 71    105         5.1         
BL_W70_T1.9_D10                    106         0.500        | 104   106         5.8         
BL_W70_T1.8_D16                    105         0.500        | 39    105         5.1         
BL_W70_T1.8_D12                    105         0.500        | 48    105         5.1         
BL_W70_T1.8_D10                    106         0.500        | 105   106         5.8         
BL_W60_T1.9_D5                     114         0.500        | 140   114         13.7        
BL_W60_T1.8_D16                    105         0.500        | 55    105         5.1         
BL_W60_T1.8_D12                    105         0.500        | 56    105         5.1         
BL_W80_T1.9_D12                    106         0.500        | 98    106         5.8         
BL_W90_T1.9_D10                    106         0.500        | 91    106         5.8         
BL_W90_T1.9_D5                     108         0.500        | 135   108         7.9         
BL_W90_T1.9_D16                    105         0.500        | 5     105         5.1         
BL_W90_T1.8_D16                    105         0.500        | 8     105         5.1         
BL_W90_T1.8_D12                    106         0.500        | 92    106         5.8         
BL_W90_T1.8_D10                    106         0.500        | 93    106         5.8         
BL_W90_T1.8_D5                     108         0.500        | 134   108         7.9         
BL_W80_T2.2_D16                    105         0.500        | 1     105         5.1         
BL_W80_T2.2_D12                    106         0.500        | 94    106         5.8         
BL_W80_T2.2_D10                    106         0.500        | 95    106         5.8         
BL_W80_T2.2_D5                     107         0.500        | 129   107         7.5         
BL_W80_T1.9_D16                    105         0.500        | 16    105         5.1         
BL_W80_T2.0_D5                     107         0.500        | 130   107         7.5         
BL_W80_T2.0_D16                    105         0.500        | 12    105         5.1         
BL_W80_T2.0_D10                    106         0.500        | 97    106         5.8         
BL_W80_T2.0_D12                    106         0.500        | 96    106         5.8         
BL_W80_T1.9_D10                    106         0.500        | 99    106         5.8         
BL_W20_T1.8_D12                    105         0.420        | 15    105         5.1         
BL_W30_T1.6_D15                    105         0.420        | 70    105         5.1         
BL_W30_T1.6_D12                    105         0.420        | 72    105         5.1         
BL_W20_T2.0_D15                    105         0.420        | 40    105         5.1         
BL_W20_T2.0_D12                    105         0.420        | 18    105         5.1         
BL_W20_T1.8_D15                    105         0.420        | 17    105         5.1         
BL_W30_T2.0_D12                    105         0.420        | 59    105         5.1         
BL_W20_T1.6_D15                    105         0.420        | 14    105         5.1         
BL_W20_T1.6_D12                    105         0.420        | 13    105         5.1         
BL_W150_T3.3_D18                   105         0.420        | 28    105         5.1         
BL_W150_T3.3_D12                   106         0.420        | 78    106         5.8         
BL_W50_T2.0_D15                    105         0.420        | 57    105         5.1         
BL_W30_T1.8_D12                    105         0.420        | 68    105         5.1         
BL_W30_T1.8_D15                    105         0.420        | 62    105         5.1         
BL_W50_T1.6_D12                    105         0.420        | 46    105         5.1         
BL_W30_T2.0_D15                    105         0.420        | 65    105         5.1         
BL_W50_T2.0_D12                    105         0.420        | 54    105         5.1         
BL_W40_T1.6_D12                    105         0.420        | 67    105         5.1         
BL_W40_T1.6_D15                    105         0.420        | 61    105         5.1         
BL_W40_T1.8_D12                    105         0.420        | 38    105         5.1         
BL_W40_T1.8_D15                    105         0.420        | 41    105         5.1         
BL_W50_T1.8_D15                    105         0.420        | 53    105         5.1         
BL_W50_T1.8_D12                    105         0.420        | 50    105         5.1         
BL_W50_T1.6_D15                    105         0.420        | 49    105         5.1         
BL_W40_T2.0_D12                    105         0.420        | 42    105         5.1         
BL_W40_T2.0_D15                    105         0.420        | 45    105         5.1         
BL_W60_T2.2_D12                    105         0.420        | 44    105         5.1         
BL_W70_T2.2_D16                    105         0.420        | 66    105         5.1         
BL_W70_T2.2_D12                    105         0.420        | 64    105         5.1         
BL_W70_T2.2_D10                    106         0.420        | 102   106         5.8         
BL_W110_T2.8_D12                   106         0.420        | 125   106         5.8         
BL_W110_T2.8_D18                   105         0.420        | 22    105         5.1         
BL_W110_T3.3_D12                   106         0.420        | 100   106         5.8         
BL_W110_T3.3_D18                   105         0.420        | 20    105         5.1         
BL_W120_T2.8_D12                   106         0.420        | 74    106         5.8         
BL_W120_T2.8_D18                   105         0.420        | 27    105         5.1         
BL_W120_T3.3_D12                   106         0.420        | 77    106         5.8         
BL_W120_T3.3_D18                   105         0.420        | 19    105         5.1         
BL_W60_T2.2_D16                    105         0.420        | 43    105         5.1         
BL_W60_T1.9_D10                    106         0.420        | 108   106         5.8         
BL_W130_T3.3_D12                   106         0.420        | 83    106         5.8         
BL_W130_T3.3_D18                   105         0.420        | 35    105         5.1         
BL_W60_T2.2_D10                    106         0.420        | 106   106         5.8         
BL_W60_T2.0_D16                    105         0.420        | 47    105         5.1         
BL_W60_T2.0_D12                    105         0.420        | 37    105         5.1         
BL_W60_T2.0_D10                    106         0.420        | 107   106         5.8         
BL_W140_T3.3_D12                   106         0.420        | 87    106         5.8         
BL_W140_T3.3_D18                   105         0.420        | 6     105         5.1         
BL_W60_T1.9_D16                    105         0.420        | 51    105         5.1         
BL_W60_T1.9_D12                    105         0.420        | 52    105         5.1         
BL_W60_T2.2_D5                     114         0.260        | 138   114         13.7        
BL_W60_T2.0_D5                     114         0.260        | 139   114         13.7        
BL_W70_T2.2_D5                     114         0.260        | 143   114         14.4        


=== DETAILED DETECTOR RESULTS ===

Detector: BL_W60_T1.8_D5
Best Detection: 114 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.580
  2     106         0.500
  3     99          0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     67          0.126
  10    64          0.050

Detector: BL_W60_T1.8_D10
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     103         0.500
  3     100         0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     67          0.126
  10    64          0.050

Detector: BL_W60_T1.8_D12
Best Detection: 105 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.500
  2     99          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.208
  6     87          0.126
  7     85          0.126
  8     67          0.126
  9     64          0.050
  10    82          0.010

Detector: BL_W60_T1.8_D16
Best Detection: 105 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.500
  2     99          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.208
  6     87          0.126
  7     85          0.126
  8     67          0.126
  9     64          0.050
  10    82          0.010

Detector: BL_W60_T1.9_D5
Best Detection: 114 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.500
  2     106         0.420
  3     99          0.340
  4     94          0.260
  5     91          0.126
  6     88          0.126
  7     67          0.050
  8     128         0.010
  9     87          0.010
  10    85          0.010

Detector: BL_W60_T1.9_D10
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     103         0.420
  3     100         0.340
  4     94          0.260
  5     91          0.126
  6     88          0.126
  7     67          0.050
  8     120         0.010
  9     87          0.010
  10    85          0.010

Detector: BL_W60_T1.9_D12
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     99          0.340
  3     94          0.260
  4     91          0.126
  5     88          0.126
  6     67          0.050
  7     87          0.010
  8     85          0.010

Detector: BL_W60_T1.9_D16
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     99          0.340
  3     94          0.260
  4     91          0.126
  5     88          0.126
  6     67          0.050
  7     87          0.010
  8     85          0.010

Detector: BL_W60_T2.0_D5
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     106         0.126
  3     91          0.126
  4     67          0.050
  5     128         0.010
  6     99          0.010
  7     87          0.010
  8     85          0.010

Detector: BL_W60_T2.0_D10
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     103         0.420
  3     100         0.340
  4     94          0.260
  5     91          0.126
  6     67          0.050
  7     120         0.010
  8     87          0.010
  9     85          0.010

Detector: BL_W60_T2.0_D12
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     99          0.340
  3     94          0.260
  4     91          0.126
  5     67          0.050
  6     87          0.010
  7     85          0.010

Detector: BL_W60_T2.0_D16
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     99          0.340
  3     94          0.260
  4     91          0.126
  5     67          0.050
  6     87          0.010
  7     85          0.010

Detector: BL_W60_T2.2_D5
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     106         0.126
  3     91          0.126
  4     85          0.050
  5     128         0.010
  6     99          0.010
  7     87          0.010

Detector: BL_W60_T2.2_D10
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     103         0.420
  3     100         0.340
  4     94          0.260
  5     91          0.126
  6     85          0.050
  7     120         0.010
  8     87          0.010

Detector: BL_W60_T2.2_D12
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     99          0.340
  3     94          0.260
  4     91          0.126
  5     85          0.050
  6     87          0.010

Detector: BL_W60_T2.2_D16
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     99          0.340
  3     94          0.260
  4     91          0.126
  5     85          0.050
  6     87          0.010

Detector: BL_W70_T1.8_D5
Best Detection: 114 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.580
  2     106         0.500
  3     103         0.500
  4     100         0.420
  5     94          0.340
  6     91          0.260
  7     88          0.208
  8     87          0.126
  9     85          0.126
  10    67          0.126

Detector: BL_W70_T1.8_D10
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     103         0.500
  3     100         0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     67          0.126
  10    64          0.050

Detector: BL_W70_T1.8_D12
Best Detection: 105 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.500
  2     99          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.208
  6     87          0.126
  7     85          0.126
  8     67          0.126
  9     64          0.050
  10    82          0.010

Detector: BL_W70_T1.8_D16
Best Detection: 105 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.500
  2     99          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.208
  6     87          0.126
  7     85          0.126
  8     67          0.126
  9     64          0.050
  10    82          0.010

Detector: BL_W70_T1.9_D5
Best Detection: 114 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.580
  2     106         0.500
  3     99          0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     67          0.050
  10    128         0.010

Detector: BL_W70_T1.9_D10
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     103         0.500
  3     100         0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     67          0.050
  10    82          0.010

Detector: BL_W70_T1.9_D12
Best Detection: 105 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.500
  2     99          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.208
  6     87          0.126
  7     85          0.126
  8     67          0.050
  9     82          0.010

Detector: BL_W70_T1.9_D16
Best Detection: 105 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.500
  2     99          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.208
  6     87          0.126
  7     85          0.126
  8     67          0.050
  9     82          0.010

Detector: BL_W70_T2.0_D5
Best Detection: 114 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.580
  2     106         0.500
  3     99          0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     67          0.050
  10    128         0.010

Detector: BL_W70_T2.0_D10
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     103         0.500
  3     100         0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     67          0.050
  10    82          0.010

Detector: BL_W70_T2.0_D12
Best Detection: 105 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.500
  2     99          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.208
  6     87          0.126
  7     85          0.126
  8     67          0.050
  9     82          0.010

Detector: BL_W70_T2.0_D16
Best Detection: 105 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.500
  2     99          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.208
  6     87          0.126
  7     85          0.126
  8     67          0.050
  9     82          0.010

Detector: BL_W70_T2.2_D5
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     106         0.126
  3     91          0.126
  4     67          0.050
  5     128         0.010
  6     99          0.010
  7     87          0.010
  8     85          0.010

Detector: BL_W70_T2.2_D10
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     103         0.420
  3     100         0.340
  4     94          0.260
  5     91          0.126
  6     67          0.050
  7     87          0.010
  8     85          0.010

Detector: BL_W70_T2.2_D12
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     99          0.340
  3     94          0.260
  4     91          0.126
  5     67          0.050
  6     87          0.010
  7     85          0.010

Detector: BL_W70_T2.2_D16
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     99          0.340
  3     94          0.260
  4     91          0.126
  5     67          0.050
  6     87          0.010
  7     85          0.010

Detector: BL_W80_T1.8_D5
Best Detection: 107 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.500
  2     103         0.500
  3     100         0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     67          0.126
  10    64          0.050

Detector: BL_W80_T1.8_D10
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     103         0.500
  3     100         0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     67          0.126
  10    64          0.050

Detector: BL_W80_T1.8_D12
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     99          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.208
  6     87          0.126
  7     85          0.126
  8     67          0.126
  9     64          0.050
  10    82          0.010

Detector: BL_W80_T1.8_D16
Best Detection: 105 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.500
  2     99          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.208
  6     87          0.126
  7     85          0.126
  8     67          0.126
  9     64          0.050
  10    82          0.010

Detector: BL_W80_T1.9_D5
Best Detection: 107 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.500
  2     103         0.500
  3     99          0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     67          0.050
  10    120         0.010

Detector: BL_W80_T1.9_D10
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     103         0.500
  3     100         0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     67          0.050
  10    82          0.010

Detector: BL_W80_T1.9_D12
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     99          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.208
  6     87          0.126
  7     85          0.126
  8     67          0.050
  9     82          0.010

Detector: BL_W80_T1.9_D16
Best Detection: 105 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.500
  2     99          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.208
  6     87          0.126
  7     85          0.126
  8     67          0.050
  9     82          0.010

Detector: BL_W80_T2.0_D5
Best Detection: 107 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.500
  2     103         0.500
  3     99          0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     67          0.050
  10    82          0.010

Detector: BL_W80_T2.0_D10
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     103         0.500
  3     100         0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     67          0.050
  10    82          0.010

Detector: BL_W80_T2.0_D12
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     99          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.208
  6     87          0.126
  7     85          0.126
  8     67          0.050
  9     82          0.010

Detector: BL_W80_T2.0_D16
Best Detection: 105 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.500
  2     99          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.208
  6     87          0.126
  7     85          0.126
  8     67          0.050
  9     82          0.010

Detector: BL_W80_T2.2_D5
Best Detection: 107 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.500
  2     103         0.500
  3     99          0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     67          0.050
  10    82          0.010

Detector: BL_W80_T2.2_D10
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     103         0.500
  3     100         0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     67          0.050
  10    82          0.010

Detector: BL_W80_T2.2_D12
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     99          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.208
  6     87          0.126
  7     85          0.126
  8     67          0.050
  9     82          0.010

Detector: BL_W80_T2.2_D16
Best Detection: 105 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.500
  2     99          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.208
  6     87          0.126
  7     85          0.126
  8     67          0.050
  9     82          0.010

Detector: BL_W90_T1.8_D5
Best Detection: 108 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.500
  2     104         0.500
  3     100         0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     67          0.126
  10    64          0.050

Detector: BL_W90_T1.8_D10
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     103         0.500
  3     100         0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     67          0.126
  10    64          0.050

Detector: BL_W90_T1.8_D12
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     103         0.500
  3     99          0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     67          0.126
  10    64          0.050

Detector: BL_W90_T1.8_D16
Best Detection: 105 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.500
  2     99          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.208
  6     87          0.126
  7     85          0.126
  8     67          0.126
  9     64          0.050
  10    83          0.010

Detector: BL_W90_T1.9_D5
Best Detection: 108 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.500
  2     104         0.500
  3     100         0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     67          0.050
  10    120         0.010

Detector: BL_W90_T1.9_D10
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     103         0.500
  3     100         0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     67          0.050
  10    120         0.010

Detector: BL_W90_T1.9_D12
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     103         0.500
  3     99          0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     67          0.050
  10    82          0.010

Detector: BL_W90_T1.9_D16
Best Detection: 105 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.500
  2     99          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.208
