=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 55.3 BPM
Valid interval: 445-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 113 mmHg
Confidence: 0.065
95% CI: [107 - 119] mmHg
Agreement: 771/144 detectors

MAP: 104 mmHg
Est. Diastolic: 100 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W100_T1.8_D12                   113         0.260        | 38    113         0.4         
BL_W100_T1.8_D16                   113         0.260        | 41    113         0.4         
BL_W130_T2.0_D18                   113         0.260        | 45    113         0.4         
BL_W60_T1.8_D10                    91          0.260        | 80    91          21.6        
BL_W60_T1.8_D12                    91          0.260        | 79    91          21.6        
BL_W60_T1.8_D16                    91          0.260        | 78    91          21.6        
BL_W50_T1.6_D15                    91          0.260        | 77    91          21.6        
BL_W50_T1.6_D12                    91          0.260        | 76    91          21.6        
BL_W150_T2.4_D18                   113         0.260        | 25    113         0.4         
BL_W150_T2.0_D18                   113         0.260        | 32    113         0.4         
BL_W70_T1.8_D5                     91          0.260        | 92    91          21.9        
BL_W70_T1.8_D10                    91          0.260        | 93    91          21.9        
BL_W70_T1.8_D12                    91          0.260        | 91    91          21.9        
BL_W70_T1.8_D16                    91          0.260        | 90    91          21.9        
BL_W70_T1.9_D5                     91          0.260        | 89    91          21.9        
BL_W70_T1.9_D10                    91          0.260        | 88    91          21.9        
BL_W70_T1.9_D12                    91          0.260        | 82    91          21.9        
BL_W70_T1.9_D16                    91          0.260        | 87    91          21.9        
BL_W140_T2.0_D18                   113         0.260        | 20    113         0.4         
BL_W80_T1.8_D5                     91          0.260        | 86    91          21.9        
BL_W80_T1.8_D10                    91          0.260        | 83    91          21.9        
BL_W80_T1.8_D12                    91          0.260        | 84    91          21.9        
BL_W80_T1.8_D16                    91          0.260        | 85    91          21.9        
BL_W80_T1.9_D5                     91          0.260        | 108   91          22.3        
BL_W80_T1.9_D10                    91          0.260        | 107   91          22.3        
BL_W80_T1.9_D12                    91          0.260        | 106   91          22.3        
BL_W80_T2.0_D5                     91          0.260        | 102   91          22.3        
BL_W80_T2.0_D10                    91          0.260        | 100   91          22.3        
BL_W80_T2.0_D12                    91          0.260        | 99    91          22.3        
BL_W80_T2.0_D16                    91          0.260        | 109   91          22.3        
BL_W90_T1.8_D5                     113         0.260        | 28    113         0.4         
BL_W140_T2.4_D18                   113         0.208        | 14    113         0.4         
BL_W100_T2.0_D5                    113         0.208        | 1     113         0.1         
BL_W100_T2.2_D10                   142         0.208        | 115   142         29.4        
BL_W100_T2.0_D16                   113         0.208        | 34    113         0.4         
BL_W100_T2.0_D12                   113         0.208        | 7     113         0.1         
BL_W100_T2.0_D10                   142         0.208        | 114   142         29.4        
BL_W150_T3.3_D18                   113         0.126        | 22    113         0.4         
BL_W30_T1.8_D12                    114         0.126        | 53    114         0.8         
BL_W30_T1.6_D15                    113         0.126        | 15    113         0.4         
BL_W30_T1.6_D12                    114         0.126        | 49    114         0.8         
BL_W60_T2.0_D5                     133         0.126        | 65    133         20.3        
BL_W20_T2.0_D12                    113         0.126        | 17    113         0.4         
BL_W60_T2.0_D10                    148         0.126        | 129   148         34.7        
BL_W20_T1.8_D12                    113         0.126        | 19    113         0.4         
BL_W60_T2.0_D12                    148         0.126        | 124   148         34.7        
BL_W20_T1.6_D12                    113         0.126        | 21    113         0.4         
BL_W30_T2.0_D15                    113         0.126        | 40    113         0.4         
BL_W60_T2.0_D16                    113         0.126        | 12    113         0.1         
BL_W150_T2.8_D18                   113         0.126        | 23    113         0.4         
BL_W60_T2.2_D5                     133         0.126        | 64    133         20.3        
BL_W60_T2.2_D10                    148         0.126        | 126   148         34.7        
BL_W60_T2.2_D12                    148         0.126        | 127   148         34.7        
BL_W30_T1.8_D15                    113         0.126        | 36    113         0.4         
BL_W30_T2.0_D12                    114         0.126        | 52    114         0.8         
BL_W140_T3.3_D18                   113         0.126        | 33    113         0.4         
BL_W60_T1.9_D16                    113         0.126        | 13    113         0.1         
BL_W60_T1.9_D12                    148         0.126        | 132   148         34.7        
BL_W40_T1.8_D12                    113         0.126        | 44    113         0.4         
BL_W40_T1.8_D15                    114         0.126        | 51    114         0.8         
BL_W40_T2.0_D12                    113         0.126        | 46    113         0.4         
BL_W40_T2.0_D15                    114         0.126        | 50    114         0.8         
BL_W60_T1.9_D10                    148         0.126        | 134   148         34.7        
BL_W60_T1.9_D5                     133         0.126        | 66    133         20.3        
BL_W50_T1.8_D12                    113         0.126        | 5     113         0.1         
BL_W50_T1.8_D15                    113         0.126        | 4     113         0.1         
BL_W50_T2.0_D12                    113         0.126        | 3     113         0.1         
BL_W50_T2.0_D15                    113         0.126        | 2     113         0.1         
BL_W80_T2.2_D10                    148         0.126        | 137   148         34.8        
BL_W100_T2.2_D12                   148         0.126        | 136   148         34.7        
BL_W100_T2.2_D5                    113         0.126        | 6     113         0.1         
BL_W110_T2.4_D18                   148         0.126        | 135   148         34.7        
BL_W110_T2.8_D18                   148         0.126        | 133   148         34.7        
BL_W110_T3.3_D18                   148         0.126        | 131   148         34.7        
BL_W90_T2.2_D16                    148         0.126        | 130   148         34.7        
BL_W90_T2.2_D12                    148         0.126        | 141   148         34.8        
BL_W120_T2.4_D18                   148         0.126        | 144   148         34.8        
BL_W90_T2.2_D10                    113         0.126        | 8     113         0.1         
BL_W120_T2.8_D18                   148         0.126        | 143   148         34.8        
BL_W90_T2.2_D5                     113         0.126        | 9     113         0.1         
BL_W120_T3.3_D18                   148         0.126        | 142   148         34.8        
BL_W80_T2.2_D16                    113         0.126        | 27    113         0.4         
BL_W80_T2.2_D12                    148         0.126        | 139   148         34.8        
BL_W60_T2.2_D16                    113         0.126        | 11    113         0.1         
BL_W130_T2.4_D18                   146         0.126        | 118   146         32.8        
BL_W80_T2.2_D5                     113         0.126        | 10    113         0.1         
BL_W130_T2.8_D18                   146         0.126        | 117   146         32.8        
BL_W70_T2.2_D16                    113         0.126        | 35    113         0.4         
BL_W130_T3.3_D18                   146         0.126        | 116   146         32.8        
BL_W70_T2.2_D12                    148         0.126        | 123   148         34.7        
BL_W70_T2.2_D10                    148         0.126        | 138   148         34.8        
BL_W70_T2.2_D5                     133         0.126        | 67    133         20.3        
BL_W70_T2.0_D16                    113         0.126        | 39    113         0.4         
BL_W70_T2.0_D12                    148         0.126        | 125   148         34.7        
BL_W140_T2.8_D18                   113         0.126        | 26    113         0.4         
BL_W70_T2.0_D10                    148         0.126        | 140   148         34.8        
BL_W100_T2.2_D16                   148         0.126        | 128   148         34.7        
BL_W70_T2.0_D5                     133         0.126        | 68    133         20.3        


=== DETAILED DETECTOR RESULTS ===

Detector: BL_W60_T1.8_D5
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     133         0.126
  3     113         0.126
  4     88          0.126
  5     84          0.050
  6     128         0.010
  7     126         0.010
  8     110         0.010
  9     107         0.010

Detector: BL_W60_T1.8_D10
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     148         0.126
  3     113         0.126
  4     88          0.126
  5     84          0.050
  6     143         0.010
  7     128         0.010
  8     126         0.010
  9     110         0.010
  10    107         0.010

Detector: BL_W60_T1.8_D12
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     148         0.126
  3     113         0.126
  4     88          0.126
  5     84          0.050
  6     143         0.010
  7     128         0.010
  8     126         0.010
  9     110         0.010
  10    107         0.010

Detector: BL_W60_T1.8_D16
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     113         0.126
  3     88          0.126
  4     84          0.050
  5     128         0.010
  6     125         0.010
  7     110         0.010
  8     107         0.010

Detector: BL_W60_T1.9_D5
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     113         0.126
  3     91          0.126
  4     88          0.050
  5     128         0.010
  6     126         0.010
  7     110         0.010
  8     107         0.010

Detector: BL_W60_T1.9_D10
Best Detection: 148 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.126
  2     113         0.126
  3     91          0.126
  4     88          0.050
  5     143         0.010
  6     128         0.010
  7     126         0.010
  8     110         0.010
  9     107         0.010

Detector: BL_W60_T1.9_D12
Best Detection: 148 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.126
  2     113         0.126
  3     91          0.126
  4     88          0.050
  5     143         0.010
  6     128         0.010
  7     126         0.010
  8     110         0.010
  9     107         0.010

Detector: BL_W60_T1.9_D16
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     91          0.126
  3     88          0.050
  4     128         0.010
  5     125         0.010
  6     110         0.010
  7     107         0.010

Detector: BL_W60_T2.0_D5
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     113         0.126
  3     91          0.126
  4     88          0.050
  5     128         0.010
  6     126         0.010
  7     110         0.010
  8     107         0.010

Detector: BL_W60_T2.0_D10
Best Detection: 148 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.126
  2     113         0.126
  3     91          0.126
  4     88          0.050
  5     143         0.010
  6     128         0.010
  7     126         0.010
  8     110         0.010
  9     107         0.010

Detector: BL_W60_T2.0_D12
Best Detection: 148 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.126
  2     113         0.126
  3     91          0.126
  4     88          0.050
  5     143         0.010
  6     128         0.010
  7     126         0.010
  8     110         0.010
  9     107         0.010

Detector: BL_W60_T2.0_D16
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     91          0.126
  3     88          0.050
  4     128         0.010
  5     125         0.010
  6     110         0.010
  7     107         0.010

Detector: BL_W60_T2.2_D5
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     113         0.126
  3     91          0.050
  4     128         0.010
  5     110         0.010
  6     107         0.010

Detector: BL_W60_T2.2_D10
Best Detection: 148 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.126
  2     113         0.126
  3     91          0.050
  4     143         0.010
  5     128         0.010
  6     110         0.010
  7     107         0.010

Detector: BL_W60_T2.2_D12
Best Detection: 148 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.126
  2     113         0.126
  3     91          0.050
  4     143         0.010
  5     128         0.010
  6     126         0.010
  7     110         0.010
  8     107         0.010

Detector: BL_W60_T2.2_D16
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     91          0.050
  3     128         0.010
  4     125         0.010
  5     110         0.010
  6     107         0.010

Detector: BL_W70_T1.8_D5
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     143         0.208
  3     133         0.126
  4     113         0.126
  5     88          0.126
  6     84          0.050
  7     128         0.010
  8     126         0.010
  9     110         0.010
  10    107         0.010

Detector: BL_W70_T1.8_D10
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     148         0.126
  3     113         0.126
  4     88          0.126
  5     84          0.050
  6     143         0.010
  7     128         0.010
  8     126         0.010
  9     110         0.010
  10    107         0.010

Detector: BL_W70_T1.8_D12
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     148         0.126
  3     113         0.126
  4     88          0.126
  5     84          0.050
  6     143         0.010
  7     128         0.010
  8     126         0.010
  9     110         0.010
  10    107         0.010

Detector: BL_W70_T1.8_D16
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     113         0.126
  3     88          0.126
  4     84          0.050
  5     128         0.010
  6     125         0.010
  7     110         0.010
  8     107         0.010

Detector: BL_W70_T1.9_D5
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     143         0.208
  3     133         0.126
  4     113         0.126
  5     88          0.126
  6     84          0.050
  7     128         0.010
  8     126         0.010
  9     110         0.010
  10    107         0.010

Detector: BL_W70_T1.9_D10
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     148         0.126
  3     113         0.126
  4     88          0.126
  5     84          0.050
  6     143         0.010
  7     128         0.010
  8     126         0.010
  9     110         0.010
  10    107         0.010

Detector: BL_W70_T1.9_D12
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     148         0.126
  3     113         0.126
  4     88          0.126
  5     84          0.050
  6     143         0.010
  7     128         0.010
  8     126         0.010
  9     110         0.010
  10    107         0.010

Detector: BL_W70_T1.9_D16
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     113         0.126
  3     88          0.126
  4     84          0.050
  5     128         0.010
  6     125         0.010
  7     110         0.010
  8     107         0.010

Detector: BL_W70_T2.0_D5
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     113         0.126
  3     91          0.126
  4     88          0.050
  5     128         0.010
  6     126         0.010
  7     110         0.010
  8     107         0.010

Detector: BL_W70_T2.0_D10
Best Detection: 148 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.126
  2     113         0.126
  3     91          0.126
  4     88          0.050
  5     143         0.010
  6     128         0.010
  7     126         0.010
  8     110         0.010
  9     107         0.010

Detector: BL_W70_T2.0_D12
Best Detection: 148 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.126
  2     113         0.126
  3     91          0.126
  4     88          0.050
  5     143         0.010
  6     128         0.010
  7     126         0.010
  8     110         0.010
  9     107         0.010

Detector: BL_W70_T2.0_D16
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     91          0.126
  3     88          0.050
  4     128         0.010
  5     125         0.010
  6     110         0.010
  7     107         0.010

Detector: BL_W70_T2.2_D5
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     113         0.126
  3     91          0.126
  4     87          0.050
  5     128         0.010
  6     110         0.010
  7     107         0.010

Detector: BL_W70_T2.2_D10
Best Detection: 148 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.126
  2     113         0.126
  3     91          0.126
  4     87          0.050
  5     143         0.010
  6     128         0.010
  7     126         0.010
  8     110         0.010
  9     107         0.010

Detector: BL_W70_T2.2_D12
Best Detection: 148 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.126
  2     113         0.126
  3     91          0.126
  4     87          0.050
  5     143         0.010
  6     128         0.010
  7     126         0.010
  8     110         0.010
  9     107         0.010

Detector: BL_W70_T2.2_D16
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     91          0.126
  3     87          0.050
  4     128         0.010
  5     125         0.010
  6     110         0.010
  7     107         0.010

Detector: BL_W80_T1.8_D5
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     113         0.126
  3     88          0.126
  4     84          0.050
  5     143         0.010
  6     128         0.010
  7     126         0.010
  8     110         0.010
  9     107         0.010

Detector: BL_W80_T1.8_D10
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     148         0.126
  3     113         0.126
  4     88          0.126
  5     84          0.050
  6     143         0.010
  7     128         0.010
  8     126         0.010
  9     110         0.010
  10    107         0.010

Detector: BL_W80_T1.8_D12
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     148         0.126
  3     113         0.126
  4     88          0.126
  5     84          0.050
  6     143         0.010
  7     128         0.010
  8     126         0.010
  9     110         0.010
  10    107         0.010

Detector: BL_W80_T1.8_D16
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     113         0.126
  3     88          0.126
  4     84          0.050
  5     143         0.010
  6     128         0.010
  7     125         0.010
  8     110         0.010
  9     107         0.010

Detector: BL_W80_T1.9_D5
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     113         0.126
  3     88          0.126
  4     84          0.050
  5     143         0.010
  6     128         0.010
  7     126         0.010
  8     110         0.010
  9     107         0.010

Detector: BL_W80_T1.9_D10
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     148         0.126
  3     113         0.126
  4     88          0.126
  5     84          0.050
  6     143         0.010
  7     128         0.010
  8     126         0.010
  9     110         0.010
  10    107         0.010

Detector: BL_W80_T1.9_D12
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     148         0.126
  3     113         0.126
  4     88          0.126
  5     84          0.050
  6     143         0.010
  7     128         0.010
  8     126         0.010
  9     110         0.010
  10    107         0.010

Detector: BL_W80_T1.9_D16
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     113         0.126
  3     88          0.126
  4     84          0.050
  5     143         0.010
  6     128         0.010
  7     125         0.010
  8     110         0.010
  9     107         0.010

Detector: BL_W80_T2.0_D5
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     113         0.126
  3     87          0.126
  4     84          0.050
  5     143         0.010
  6     128         0.010
  7     126         0.010
  8     110         0.010
  9     107         0.010

Detector: BL_W80_T2.0_D10
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     148         0.126
  3     113         0.126
  4     87          0.126
  5     84          0.050
  6     143         0.010
  7     128         0.010
  8     126         0.010
  9     110         0.010
  10    107         0.010

Detector: BL_W80_T2.0_D12
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     148         0.126
  3     113         0.126
  4     87          0.126
  5     84          0.050
  6     143         0.010
  7     128         0.010
  8     126         0.010
  9     110         0.010
  10    107         0.010

Detector: BL_W80_T2.0_D16
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     113         0.126
  3     87          0.126
  4     84          0.050
  5     143         0.010
  6     128         0.010
  7     125         0.010
  8     110         0.010
  9     107         0.010

Detector: BL_W80_T2.2_D5
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     107         0.050
  3     128         0.010
  4     126         0.010
  5     110         0.010

Detector: BL_W80_T2.2_D10
Best Detection: 148 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.126
  2     113         0.126
  3     107         0.050
  4     143         0.010
  5     128         0.010
  6     126         0.010
  7     110         0.010

Detector: BL_W80_T2.2_D12
Best Detection: 148 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.126
  2     113         0.126
  3     107         0.050
  4     143         0.010
  5     128         0.010
  6     126         0.010
  7     110         0.010

Detector: BL_W80_T2.2_D16
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     107         0.050
  3     143         0.010
  4     128         0.010
  5     125         0.010
  6     110         0.010

Detector: BL_W90_T1.8_D5
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     91          0.260
  3     110         0.126
  4     107         0.126
  5     88          0.126
  6     84          0.050
  7     143         0.010
  8     128         0.010
  9     126         0.010
  10    105         0.010

Detector: BL_W90_T1.8_D10
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     91          0.260
  3     110         0.126
  4     107         0.126
  5     88          0.126
  6     84          0.050
  7     143         0.010
  8     128         0.010
  9     126         0.010
  10    105         0.010

Detector: BL_W90_T1.8_D12
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     91          0.260
  3     148         0.126
  4     110         0.126
  5     107         0.126
  6     88          0.126
  7     84          0.050
  8     143         0.010
  9     128         0.010
  10    126         0.010

Detector: BL_W90_T1.8_D16
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     91          0.260
  3     148         0.126
  4     110         0.126
  5     107         0.126
  6     88          0.126
  7     84          0.050
  8     143         0.010
  9     128         0.010
  10    125         0.010

Detector: BL_W90_T1.9_D5
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     113         0.208
  3     110         0.126
  4     107         0.126
  5     88          0.126
  6     84          0.050
  7     143         0.010
  8     128         0.010
  9     126         0.010
  10    104         0.010

Detector: BL_W90_T1.9_D10
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     113         0.208
  3     110         0.126
  4     107         0.126
  5     88          0.126
  6     84          0.050
  7     143         0.010
  8     128         0.010
  9     126         0.010
  10    104         0.010

Detector: BL_W90_T1.9_D12
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     113         0.208
  3     148         0.126
  4     110         0.126
  5     107         0.126
  6     88          0.126
  7     84          0.050
  8     143         0.010
  9     128         0.010
  10    126         0.010

Detector: BL_W90_T1.9_D16
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     113         0.208
  3     148         0.126
  4     110         0.126
  5     107         0.126
  6     88          0.126
  7     84          0.050
  8     143         0.010
  9     128         0.010
  10    125         0.010

Detector: BL_W90_T2.0_D5
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     113         0.126
  3     87          0.126
  4     84          0.050
  5     143         0.010
  6     128         0.010
  7     126         0.010
  8     110         0.010
  9     107         0.010

Detector: BL_W90_T2.0_D10
