=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 57.6 BPM
Valid interval: 524-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 108 mmHg
Confidence: 0.086
95% CI: [103 - 113] mmHg
Agreement: 638/144 detectors

MAP: 87 mmHg
Est. Diastolic: 77 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W100_T2.2_D10                   109         0.420        | 45    109         6.9         
BL_W100_T2.2_D12                   109         0.420        | 46    109         6.9         
BL_W100_T2.2_D16                   109         0.420        | 47    109         6.9         
BL_W110_T2.0_D12                   109         0.420        | 48    109         6.9         
BL_W110_T2.0_D18                   109         0.420        | 49    109         6.9         
BL_W120_T2.4_D12                   109         0.420        | 27    109         6.6         
BL_W120_T2.4_D18                   109         0.420        | 28    109         6.6         
BL_W130_T2.4_D12                   109         0.420        | 30    109         6.6         
BL_W130_T2.4_D18                   109         0.420        | 29    109         6.6         
BL_W20_T1.8_D12                    89          0.420        | 140   89          13.2        
BL_W20_T1.8_D15                    89          0.420        | 139   89          13.2        
BL_W80_T1.9_D10                    109         0.420        | 96    109         6.9         
BL_W70_T1.9_D5                     109         0.420        | 64    109         6.9         
BL_W70_T1.9_D10                    109         0.420        | 63    109         6.9         
BL_W70_T1.9_D12                    109         0.420        | 62    109         6.9         
BL_W70_T1.9_D16                    109         0.420        | 61    109         6.9         
BL_W60_T1.8_D5                     109         0.420        | 131   109         7.1         
BL_W70_T1.8_D5                     109         0.420        | 68    109         6.9         
BL_W60_T1.8_D12                    109         0.420        | 116   109         7.1         
BL_W60_T1.8_D16                    109         0.420        | 117   109         7.1         
BL_W70_T1.8_D16                    109         0.420        | 65    109         6.9         
BL_W80_T1.9_D5                     109         0.420        | 97    109         6.9         
BL_W80_T1.9_D12                    109         0.420        | 95    109         6.9         
BL_W70_T1.8_D12                    109         0.420        | 66    109         6.9         
BL_W70_T1.8_D10                    109         0.420        | 67    109         6.9         
BL_W80_T1.9_D16                    109         0.420        | 94    109         6.9         
BL_W80_T2.0_D5                     109         0.420        | 93    109         6.9         
BL_W80_T2.0_D10                    109         0.420        | 92    109         6.9         
BL_W80_T2.0_D12                    109         0.420        | 91    109         6.9         
BL_W80_T2.0_D16                    109         0.420        | 90    109         6.9         
BL_W150_T2.4_D12                   106         0.340        | 1     106         3.6         
BL_W150_T2.4_D18                   106         0.340        | 4     106         3.6         
BL_W140_T2.4_D18                   106         0.340        | 2     106         3.6         
BL_W140_T2.4_D12                   106         0.340        | 3     106         3.6         
BL_W40_T1.6_D15                    91          0.260        | 138   91          11.1        
BL_W40_T1.6_D12                    91          0.260        | 137   91          11.1        
BL_W20_T2.0_D15                    116         0.126        | 141   116         13.6        
BL_W20_T2.0_D12                    116         0.126        | 142   116         13.6        
BL_W60_T2.0_D5                     109         0.126        | 76    109         6.9         
BL_W60_T1.9_D5                     109         0.126        | 80    109         6.9         
BL_W60_T1.9_D10                    109         0.126        | 79    109         6.9         
BL_W60_T1.9_D12                    109         0.126        | 78    109         6.9         
BL_W60_T1.9_D16                    109         0.126        | 77    109         6.9         
BL_W60_T2.0_D16                    109         0.126        | 73    109         6.9         
BL_W30_T1.6_D12                    109         0.126        | 111   109         7.1         
BL_W30_T1.6_D15                    109         0.126        | 110   109         7.1         
BL_W30_T1.8_D12                    109         0.126        | 109   109         7.1         
BL_W30_T1.8_D15                    109         0.126        | 103   109         7.1         
BL_W30_T2.0_D12                    109         0.126        | 102   109         7.1         
BL_W30_T2.0_D15                    109         0.126        | 106   109         7.1         
BL_W40_T1.8_D12                    133         0.126        | 144   133         30.7        
BL_W40_T1.8_D15                    133         0.126        | 143   133         30.7        
BL_W40_T2.0_D12                    109         0.126        | 101   109         7.1         
BL_W40_T2.0_D15                    109         0.126        | 105   109         7.1         
BL_W50_T1.6_D12                    109         0.126        | 107   109         7.1         
BL_W50_T1.6_D15                    109         0.126        | 108   109         7.1         
BL_W50_T1.8_D12                    109         0.126        | 85    109         6.9         
BL_W50_T1.8_D15                    109         0.126        | 81    109         6.9         
BL_W50_T2.0_D12                    109         0.126        | 82    109         6.9         
BL_W50_T2.0_D15                    109         0.126        | 83    109         6.9         
BL_W70_T2.2_D10                    109         0.126        | 55    109         6.9         
BL_W60_T2.2_D10                    109         0.126        | 71    109         6.9         
BL_W60_T2.2_D12                    109         0.126        | 70    109         6.9         
BL_W110_T2.4_D18                   109         0.126        | 51    109         6.9         
BL_W110_T2.4_D12                   109         0.126        | 50    109         6.9         
BL_W70_T2.0_D5                     109         0.126        | 60    109         6.9         
BL_W70_T2.0_D10                    109         0.126        | 59    109         6.9         
BL_W70_T2.0_D12                    109         0.126        | 58    109         6.9         
BL_W70_T2.0_D16                    109         0.126        | 57    109         6.9         
BL_W70_T2.2_D5                     109         0.126        | 56    109         6.9         
BL_W60_T2.2_D16                    109         0.126        | 53    109         6.9         
BL_W70_T2.2_D12                    109         0.126        | 54    109         6.9         
BL_W70_T2.2_D16                    109         0.126        | 69    109         6.9         
BL_W90_T2.2_D16                    109         0.126        | 38    109         6.9         
BL_W90_T2.2_D12                    109         0.126        | 37    109         6.9         
BL_W90_T2.2_D10                    109         0.126        | 36    109         6.9         
BL_W90_T2.2_D5                     109         0.126        | 35    109         6.9         
BL_W80_T2.2_D5                     109         0.126        | 89    109         6.9         
BL_W80_T2.2_D10                    109         0.126        | 88    109         6.9         
BL_W80_T2.2_D12                    109         0.126        | 87    109         6.9         
BL_W60_T2.0_D10                    109         0.126        | 75    109         6.9         
BL_W60_T2.0_D12                    109         0.126        | 74    109         6.9         
BL_W80_T2.2_D16                    109         0.126        | 86    109         6.9         
BL_W60_T2.2_D5                     109         0.126        | 72    109         6.9         
BL_W120_T3.3_D18                   98          0.050        | 19    98          4.4         
BL_W130_T2.8_D18                   98          0.050        | 12    98          3.8         
BL_W130_T3.3_D12                   98          0.050        | 17    98          4.4         
BL_W130_T3.3_D18                   98          0.050        | 18    98          4.4         
BL_W140_T2.8_D12                   98          0.050        | 15    98          3.8         
BL_W140_T2.8_D18                   98          0.050        | 16    98          3.8         
BL_W140_T3.3_D12                   98          0.050        | 21    98          4.4         
BL_W140_T3.3_D18                   98          0.050        | 22    98          4.4         
BL_W150_T3.3_D18                   98          0.050        | 5     98          3.8         
BL_W120_T3.3_D12                   98          0.050        | 20    98          4.4         
BL_W120_T2.8_D18                   98          0.050        | 9     98          3.8         
BL_W120_T2.8_D12                   98          0.050        | 8     98          3.8         
BL_W150_T2.8_D12                   98          0.050        | 10    98          3.8         
BL_W150_T2.8_D18                   98          0.050        | 13    98          3.8         
BL_W110_T2.8_D12                   98          0.050        | 7     98          3.8         
BL_W110_T2.8_D18                   98          0.050        | 6     98          3.8         
BL_W110_T3.3_D12                   98          0.050        | 23    98          4.4         
BL_W110_T3.3_D18                   98          0.050        | 24    98          4.4         
BL_W130_T2.8_D12                   98          0.050        | 11    98          3.8         
BL_W150_T3.3_D12                   98          0.050        | 14    98          3.8         


=== DETAILED DETECTOR RESULTS ===

Detector: BL_W60_T1.8_D5
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     89          0.126
  6     68          0.050
  7     142         0.010
  8     146         0.010
  9     145         0.010
  10    118         0.010

Detector: BL_W60_T1.8_D10
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     89          0.126
  6     68          0.050
  7     142         0.010
  8     146         0.010
  9     145         0.010
  10    118         0.010

Detector: BL_W60_T1.8_D12
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     89          0.126
  6     68          0.050
  7     142         0.010
  8     146         0.010
  9     145         0.010
  10    118         0.010

Detector: BL_W60_T1.8_D16
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     89          0.126
  6     68          0.050
  7     142         0.010
  8     146         0.010
  9     145         0.010
  10    118         0.010

Detector: BL_W60_T1.9_D5
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     89          0.126
  3     68          0.050
  4     142         0.010
  5     146         0.010
  6     145         0.010
  7     118         0.010
  8     106         0.010
  9     98          0.010
  10    86          0.010

Detector: BL_W60_T1.9_D10
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     89          0.126
  3     68          0.050
  4     142         0.010
  5     146         0.010
  6     145         0.010
  7     118         0.010
  8     106         0.010
  9     98          0.010
  10    86          0.010

Detector: BL_W60_T1.9_D12
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     89          0.126
  3     68          0.050
  4     142         0.010
  5     146         0.010
  6     145         0.010
  7     118         0.010
  8     106         0.010
  9     98          0.010
  10    86          0.010

Detector: BL_W60_T1.9_D16
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     89          0.126
  3     68          0.050
  4     142         0.010
  5     146         0.010
  6     145         0.010
  7     118         0.010
  8     106         0.010
  9     98          0.010
  10    86          0.010

Detector: BL_W60_T2.0_D5
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     88          0.126
  3     68          0.050
  4     141         0.010
  5     146         0.010
  6     145         0.010
  7     106         0.010
  8     98          0.010
  9     86          0.010
  10    76          0.010

Detector: BL_W60_T2.0_D10
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     88          0.126
  3     68          0.050
  4     141         0.010
  5     146         0.010
  6     145         0.010
  7     106         0.010
  8     98          0.010
  9     86          0.010
  10    76          0.010

Detector: BL_W60_T2.0_D12
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     88          0.126
  3     68          0.050
  4     141         0.010
  5     146         0.010
  6     145         0.010
  7     106         0.010
  8     98          0.010
  9     86          0.010
  10    76          0.010

Detector: BL_W60_T2.0_D16
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     88          0.126
  3     68          0.050
  4     141         0.010
  5     146         0.010
  6     145         0.010
  7     106         0.010
  8     98          0.010
  9     86          0.010
  10    76          0.010

Detector: BL_W60_T2.2_D5
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     68          0.050
  3     146         0.010
  4     145         0.010
  5     106         0.010
  6     98          0.010
  7     85          0.010

Detector: BL_W60_T2.2_D10
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     68          0.050
  3     146         0.010
  4     145         0.010
  5     106         0.010
  6     98          0.010
  7     85          0.010

Detector: BL_W60_T2.2_D12
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     68          0.050
  3     146         0.010
  4     145         0.010
  5     106         0.010
  6     98          0.010
  7     85          0.010

Detector: BL_W60_T2.2_D16
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     68          0.050
  3     146         0.010
  4     145         0.010
  5     106         0.010
  6     98          0.010
  7     85          0.010

Detector: BL_W70_T1.8_D5
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     68          0.050
  6     146         0.010
  7     145         0.010
  8     98          0.010
  9     86          0.010
  10    76          0.010

Detector: BL_W70_T1.8_D10
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     68          0.050
  6     146         0.010
  7     145         0.010
  8     98          0.010
  9     86          0.010
  10    76          0.010

Detector: BL_W70_T1.8_D12
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     68          0.050
  6     146         0.010
  7     145         0.010
  8     98          0.010
  9     86          0.010
  10    76          0.010

Detector: BL_W70_T1.8_D16
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     68          0.050
  6     146         0.010
  7     145         0.010
  8     98          0.010
  9     86          0.010
  10    76          0.010

Detector: BL_W70_T1.9_D5
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     86          0.050
  6     146         0.010
  7     145         0.010
  8     98          0.010

Detector: BL_W70_T1.9_D10
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     86          0.050
  6     146         0.010
  7     145         0.010
  8     98          0.010

Detector: BL_W70_T1.9_D12
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     86          0.050
  6     146         0.010
  7     145         0.010
  8     98          0.010

Detector: BL_W70_T1.9_D16
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     86          0.050
  6     146         0.010
  7     145         0.010
  8     98          0.010

Detector: BL_W70_T2.0_D5
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     86          0.050
  3     146         0.010
  4     145         0.010
  5     106         0.010
  6     98          0.010

Detector: BL_W70_T2.0_D10
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     86          0.050
  3     146         0.010
  4     145         0.010
  5     106         0.010
  6     98          0.010

Detector: BL_W70_T2.0_D12
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     86          0.050
  3     146         0.010
  4     145         0.010
  5     106         0.010
  6     98          0.010

Detector: BL_W70_T2.0_D16
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     86          0.050
  3     146         0.010
  4     145         0.010
  5     106         0.010
  6     98          0.010

Detector: BL_W70_T2.2_D5
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     98          0.050
  3     146         0.010
  4     145         0.010
  5     106         0.010

Detector: BL_W70_T2.2_D10
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     98          0.050
  3     146         0.010
  4     145         0.010
  5     106         0.010

Detector: BL_W70_T2.2_D12
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     98          0.050
  3     146         0.010
  4     145         0.010
  5     106         0.010

Detector: BL_W70_T2.2_D16
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     98          0.050
  3     146         0.010
  4     145         0.010
  5     106         0.010

Detector: BL_W80_T1.8_D5
Best Detection: 109 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.500
  2     106         0.420
  3     102         0.340
  4     98          0.208
  5     98          0.126
  6     88          0.126
  7     68          0.050
  8     146         0.010
  9     145         0.010
  10    94          0.010

Detector: BL_W80_T1.8_D10
Best Detection: 109 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.500
  2     106         0.420
  3     102         0.340
  4     98          0.208
  5     98          0.126
  6     88          0.126
  7     68          0.050
  8     146         0.010
  9     145         0.010
  10    94          0.010

Detector: BL_W80_T1.8_D12
Best Detection: 109 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.500
  2     106         0.420
  3     102         0.340
  4     98          0.208
  5     98          0.126
  6     88          0.126
  7     68          0.050
  8     146         0.010
  9     145         0.010
  10    94          0.010

Detector: BL_W80_T1.8_D16
Best Detection: 109 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.500
  2     106         0.420
  3     102         0.340
  4     98          0.208
  5     98          0.126
  6     88          0.126
  7     68          0.050
  8     146         0.010
  9     145         0.010
  10    94          0.010

Detector: BL_W80_T1.9_D5
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     68          0.050
  6     146         0.010
  7     145         0.010
  8     98          0.010
  9     86          0.010

Detector: BL_W80_T1.9_D10
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     68          0.050
  6     146         0.010
  7     145         0.010
  8     98          0.010
  9     86          0.010

Detector: BL_W80_T1.9_D12
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     68          0.050
  6     146         0.010
  7     145         0.010
  8     98          0.010
  9     86          0.010

Detector: BL_W80_T1.9_D16
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     68          0.050
  6     146         0.010
  7     145         0.010
  8     98          0.010
  9     86          0.010

Detector: BL_W80_T2.0_D5
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     68          0.050
  6     146         0.010
  7     145         0.010
  8     98          0.010
  9     86          0.010

Detector: BL_W80_T2.0_D10
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     68          0.050
  6     146         0.010
  7     145         0.010
  8     98          0.010
  9     86          0.010

Detector: BL_W80_T2.0_D12
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     68          0.050
  6     146         0.010
  7     145         0.010
  8     98          0.010
  9     86          0.010

Detector: BL_W80_T2.0_D16
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     68          0.050
  6     146         0.010
  7     145         0.010
  8     98          0.010
  9     86          0.010

Detector: BL_W80_T2.2_D5
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     85          0.050
  3     146         0.010
  4     145         0.010
  5     106         0.010
  6     98          0.010

Detector: BL_W80_T2.2_D10
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     85          0.050
  3     146         0.010
  4     145         0.010
  5     106         0.010
  6     98          0.010

Detector: BL_W80_T2.2_D12
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     85          0.050
  3     146         0.010
  4     145         0.010
  5     106         0.010
  6     98          0.010

Detector: BL_W80_T2.2_D16
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     85          0.050
  3     146         0.010
  4     145         0.010
  5     106         0.010
  6     98          0.010

Detector: BL_W90_T1.8_D5
Best Detection: 109 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.500
  2     106         0.420
  3     102         0.340
  4     98          0.208
  5     98          0.126
  6     88          0.126
  7     68          0.050
  8     146         0.010
  9     145         0.010
  10    94          0.010

Detector: BL_W90_T1.8_D10
Best Detection: 109 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.500
  2     106         0.420
  3     102         0.340
  4     98          0.208
  5     98          0.126
  6     88          0.126
  7     68          0.050
  8     146         0.010
  9     145         0.010
  10    94          0.010

Detector: BL_W90_T1.8_D12
Best Detection: 109 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.500
  2     106         0.420
  3     102         0.340
  4     98          0.208
  5     98          0.126
  6     88          0.126
  7     68          0.050
  8     146         0.010
  9     145         0.010
  10    94          0.010

Detector: BL_W90_T1.8_D16
Best Detection: 109 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.500
  2     106         0.420
  3     102         0.340
  4     98          0.208
  5     98          0.126
  6     88          0.126
  7     68          0.050
  8     146         0.010
  9     145         0.010
  10    94          0.010

Detector: BL_W90_T1.9_D5
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     68          0.050
  6     146         0.010
  7     145         0.010
  8     98          0.010
  9     86          0.010
  10    76          0.010

Detector: BL_W90_T1.9_D10
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     68          0.050
  6     146         0.010
  7     145         0.010
  8     98          0.010
  9     86          0.010
  10    76          0.010

Detector: BL_W90_T1.9_D12
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     68          0.050
  6     146         0.010
  7     145         0.010
  8     98          0.010
  9     86          0.010
  10    76          0.010

Detector: BL_W90_T1.9_D16
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     68          0.050
  6     146         0.010
  7     145         0.010
  8     98          0.010
  9     86          0.010
  10    76          0.010

Detector: BL_W90_T2.0_D5
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     85          0.050
  6     146         0.010
  7     145         0.010
  8     98          0.010

Detector: BL_W90_T2.0_D10
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
