=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 82.3 BPM
Valid interval: 415-1419 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 105 mmHg
Confidence: 0.058
95% CI: [101 - 110] mmHg
Agreement: 842/144 detectors

MAP: 97 mmHg
Est. Diastolic: 93 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W80_T1.8_D10                    84          0.260        | 131   84          27.7        
BL_W80_T1.8_D12                    84          0.260        | 132   84          27.7        
BL_W60_T1.8_D12                    84          0.260        | 127   84          27.7        
BL_W80_T1.8_D16                    84          0.260        | 133   84          27.7        
BL_W60_T1.8_D16                    84          0.260        | 126   84          27.7        
BL_W70_T1.8_D5                     112         0.210        | 78    112         0.2         
BL_W140_T3.3_D18                   112         0.210        | 14    112         0.2         
BL_W140_T3.3_D12                   113         0.210        | 98    113         0.5         
BL_W140_T2.8_D18                   112         0.210        | 2     112         0.2         
BL_W140_T2.8_D12                   113         0.210        | 94    113         0.5         
BL_W140_T2.4_D18                   112         0.210        | 3     112         0.2         
BL_W140_T2.4_D12                   113         0.210        | 92    113         0.5         
BL_W120_T2.8_D12                   113         0.210        | 109   113         0.5         
BL_W150_T2.4_D12                   113         0.210        | 93    113         0.5         
BL_W130_T3.3_D18                   112         0.210        | 5     112         0.2         
BL_W130_T3.3_D12                   113         0.210        | 95    113         0.5         
BL_W130_T2.8_D18                   112         0.210        | 6     112         0.2         
BL_W130_T2.8_D12                   113         0.210        | 96    113         0.5         
BL_W130_T2.4_D18                   112         0.210        | 7     112         0.2         
BL_W130_T2.4_D12                   113         0.210        | 111   113         0.5         
BL_W70_T1.8_D10                    112         0.210        | 80    112         0.2         
BL_W70_T1.8_D12                    112         0.210        | 85    112         0.2         
BL_W120_T3.3_D18                   112         0.210        | 8     112         0.2         
BL_W120_T3.3_D12                   113         0.210        | 110   113         0.5         
BL_W40_T2.0_D12                    112         0.210        | 33    112         0.2         
BL_W60_T1.9_D10                    112         0.210        | 81    112         0.2         
BL_W40_T1.8_D12                    112         0.210        | 35    112         0.2         
BL_W60_T1.9_D12                    112         0.210        | 89    112         0.2         
BL_W30_T2.0_D15                    112         0.210        | 36    112         0.2         
BL_W40_T1.8_D15                    112         0.210        | 34    112         0.2         
BL_W30_T2.0_D12                    112         0.210        | 37    112         0.2         
BL_W30_T1.8_D15                    112         0.210        | 38    112         0.2         
BL_W30_T1.8_D12                    112         0.210        | 39    112         0.2         
BL_W60_T1.9_D16                    112         0.210        | 91    112         0.2         
BL_W50_T1.8_D15                    112         0.210        | 30    112         0.2         
BL_W40_T2.0_D15                    112         0.210        | 32    112         0.2         
BL_W60_T1.9_D5                     112         0.210        | 77    112         0.2         
BL_W50_T1.8_D12                    112         0.210        | 31    112         0.2         
BL_W150_T3.3_D18                   112         0.210        | 48    112         0.2         
BL_W150_T3.3_D12                   113         0.210        | 102   113         0.5         
BL_W150_T2.8_D18                   112         0.210        | 49    112         0.2         
BL_W150_T2.8_D12                   113         0.210        | 97    113         0.5         
BL_W150_T2.4_D18                   112         0.210        | 50    112         0.2         
BL_W90_T2.0_D5                     112         0.210        | 26    112         0.2         
BL_W120_T2.8_D18                   112         0.210        | 9     112         0.2         
BL_W70_T2.2_D5                     112         0.210        | 52    112         0.2         
BL_W70_T2.2_D10                    112         0.210        | 65    112         0.2         
BL_W70_T2.2_D12                    112         0.210        | 68    112         0.2         
BL_W70_T2.2_D16                    112         0.210        | 71    112         0.2         
BL_W90_T2.2_D16                    112         0.210        | 21    112         0.2         
BL_W90_T2.2_D12                    112         0.210        | 22    112         0.2         
BL_W90_T2.2_D10                    113         0.210        | 101   113         0.5         
BL_W90_T2.2_D5                     112         0.210        | 23    112         0.2         
BL_W90_T2.0_D16                    112         0.210        | 24    112         0.2         
BL_W90_T2.0_D10                    113         0.210        | 100   113         0.5         
BL_W70_T2.0_D16                    112         0.210        | 60    112         0.2         
BL_W80_T1.9_D5                     112         0.210        | 64    112         0.2         
BL_W80_T1.9_D10                    112         0.210        | 62    112         0.2         
BL_W80_T1.9_D12                    112         0.210        | 61    112         0.2         
BL_W80_T1.9_D16                    112         0.210        | 59    112         0.2         
BL_W80_T2.0_D5                     112         0.210        | 58    112         0.2         
BL_W80_T2.2_D16                    112         0.210        | 82    112         0.2         
BL_W80_T2.2_D12                    112         0.210        | 73    112         0.2         
BL_W80_T2.2_D10                    112         0.210        | 84    112         0.2         
BL_W80_T2.2_D5                     112         0.210        | 63    112         0.2         
BL_W80_T2.0_D16                    112         0.210        | 54    112         0.2         
BL_W80_T2.0_D12                    112         0.210        | 55    112         0.2         
BL_W70_T1.9_D5                     112         0.210        | 87    112         0.2         
BL_W80_T2.0_D10                    112         0.210        | 57    112         0.2         
BL_W120_T2.4_D18                   112         0.210        | 10    112         0.2         
BL_W120_T2.4_D12                   113         0.210        | 108   113         0.5         
BL_W120_T2.0_D18                   112         0.210        | 11    112         0.2         
BL_W70_T1.8_D16                    112         0.210        | 86    112         0.2         
BL_W110_T3.3_D18                   112         0.210        | 12    112         0.2         
BL_W110_T3.3_D12                   113         0.210        | 106   113         0.5         
BL_W110_T2.8_D18                   112         0.210        | 13    112         0.2         
BL_W110_T2.8_D12                   113         0.210        | 105   113         0.5         
BL_W110_T2.4_D18                   112         0.210        | 1     112         0.2         
BL_W110_T2.4_D12                   113         0.210        | 104   113         0.5         
BL_W110_T2.0_D18                   112         0.210        | 15    112         0.2         
BL_W70_T2.0_D12                    112         0.210        | 56    112         0.2         
BL_W100_T2.2_D16                   112         0.210        | 16    112         0.2         
BL_W100_T2.2_D12                   112         0.210        | 17    112         0.2         
BL_W70_T1.9_D10                    112         0.210        | 88    112         0.2         
BL_W100_T2.2_D5                    112         0.210        | 18    112         0.2         
BL_W100_T2.0_D16                   112         0.210        | 19    112         0.2         
BL_W70_T1.9_D12                    112         0.210        | 66    112         0.2         
BL_W70_T1.9_D16                    112         0.210        | 79    112         0.2         
BL_W100_T2.0_D5                    112         0.210        | 40    112         0.2         
BL_W70_T2.0_D5                     112         0.210        | 90    112         0.2         
BL_W70_T2.0_D10                    112         0.210        | 53    112         0.2         
BL_W20_T2.0_D15                    112         0.126        | 42    112         0.2         
BL_W20_T2.0_D12                    112         0.126        | 43    112         0.2         


=== DETAILED DETECTOR RESULTS ===

Detector: BL_W60_T1.8_D5
Best Detection: 84 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.260
  2     112         0.210
  3     92          0.208
  4     110         0.170
  5     108         0.130
  6     127         0.126
  7     125         0.126
  8     103         0.126
  9     90          0.126
  10    83          0.126

Detector: BL_W60_T1.8_D10
Best Detection: 84 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.260
  2     112         0.210
  3     92          0.208
  4     110         0.170
  5     108         0.130
  6     127         0.126
  7     126         0.126
  8     103         0.126
  9     90          0.126
  10    83          0.126

Detector: BL_W60_T1.8_D12
Best Detection: 84 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.260
  2     112         0.210
  3     92          0.208
  4     110         0.170
  5     108         0.130
  6     126         0.126
  7     126         0.126
  8     103         0.126
  9     90          0.126
  10    83          0.126

Detector: BL_W60_T1.8_D16
Best Detection: 84 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.260
  2     112         0.210
  3     92          0.208
  4     110         0.170
  5     108         0.130
  6     103         0.126
  7     90          0.126
  8     83          0.126
  9     67          0.050
  10    122         0.010

Detector: BL_W60_T1.9_D5
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     127         0.126
  5     125         0.126
  6     103         0.126
  7     84          0.126
  8     70          0.050
  9     123         0.010
  10    121         0.010

Detector: BL_W60_T1.9_D10
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     127         0.126
  5     126         0.126
  6     103         0.126
  7     84          0.126
  8     70          0.050
  9     123         0.010
  10    121         0.010

Detector: BL_W60_T1.9_D12
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     126         0.126
  5     126         0.126
  6     103         0.126
  7     84          0.126
  8     70          0.050
  9     123         0.010
  10    121         0.010

Detector: BL_W60_T1.9_D16
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     84          0.126
  6     70          0.050
  7     122         0.010
  8     102         0.010
  9     92          0.010
  10    83          0.010

Detector: BL_W60_T2.0_D5
Best Detection: 112 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.260
  2     127         0.126
  3     125         0.126
  4     110         0.126
  5     103         0.126
  6     70          0.050
  7     123         0.010
  8     108         0.010
  9     102         0.010
  10    92          0.010

Detector: BL_W60_T2.0_D10
Best Detection: 112 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.260
  2     127         0.126
  3     126         0.126
  4     110         0.126
  5     103         0.126
  6     70          0.050
  7     123         0.010
  8     121         0.010
  9     108         0.010
  10    102         0.010

Detector: BL_W60_T2.0_D12
Best Detection: 112 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.260
  2     126         0.126
  3     126         0.126
  4     110         0.126
  5     103         0.126
  6     70          0.050
  7     123         0.010
  8     121         0.010
  9     108         0.010
  10    102         0.010

Detector: BL_W60_T2.0_D16
Best Detection: 112 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.260
  2     110         0.126
  3     103         0.126
  4     70          0.050
  5     122         0.010
  6     108         0.010
  7     102         0.010
  8     92          0.010
  9     83          0.010
  10    76          0.010

Detector: BL_W60_T2.2_D5
Best Detection: 112 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.260
  2     127         0.126
  3     125         0.126
  4     110         0.126
  5     103         0.126
  6     76          0.050
  7     123         0.010
  8     108         0.010
  9     102         0.010
  10    92          0.010

Detector: BL_W60_T2.2_D10
Best Detection: 112 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.260
  2     127         0.126
  3     126         0.126
  4     110         0.126
  5     103         0.126
  6     76          0.050
  7     123         0.010
  8     121         0.010
  9     108         0.010
  10    102         0.010

Detector: BL_W60_T2.2_D12
Best Detection: 112 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.260
  2     126         0.126
  3     126         0.126
  4     110         0.126
  5     103         0.126
  6     76          0.050
  7     123         0.010
  8     121         0.010
  9     108         0.010
  10    102         0.010

Detector: BL_W60_T2.2_D16
Best Detection: 112 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.260
  2     110         0.126
  3     103         0.126
  4     76          0.050
  5     122         0.010
  6     108         0.010
  7     102         0.010
  8     92          0.010

Detector: BL_W70_T1.8_D5
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     92          0.208
  3     110         0.170
  4     108         0.130
  5     127         0.126
  6     125         0.126
  7     103         0.126
  8     90          0.126
  9     84          0.126
  10    67          0.050

Detector: BL_W70_T1.8_D10
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     92          0.208
  3     110         0.170
  4     108         0.130
  5     127         0.126
  6     126         0.126
  7     103         0.126
  8     90          0.126
  9     84          0.126
  10    67          0.050

Detector: BL_W70_T1.8_D12
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     92          0.208
  3     110         0.170
  4     108         0.130
  5     126         0.126
  6     126         0.126
  7     103         0.126
  8     90          0.126
  9     84          0.126
  10    67          0.050

Detector: BL_W70_T1.8_D16
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     92          0.208
  3     110         0.170
  4     108         0.130
  5     103         0.126
  6     90          0.126
  7     84          0.126
  8     67          0.050
  9     122         0.010
  10    102         0.010

Detector: BL_W70_T1.9_D5
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     127         0.126
  5     125         0.126
  6     103         0.126
  7     84          0.126
  8     67          0.050
  9     146         0.010
  10    123         0.010

Detector: BL_W70_T1.9_D10
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     127         0.126
  5     126         0.126
  6     103         0.126
  7     84          0.126
  8     67          0.050
  9     123         0.010
  10    121         0.010

Detector: BL_W70_T1.9_D12
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     126         0.126
  5     126         0.126
  6     103         0.126
  7     84          0.126
  8     67          0.050
  9     123         0.010
  10    121         0.010

Detector: BL_W70_T1.9_D16
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     84          0.126
  6     67          0.050
  7     122         0.010
  8     102         0.010
  9     92          0.010
  10    87          0.010

Detector: BL_W70_T2.0_D5
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     127         0.126
  5     125         0.126
  6     103         0.126
  7     76          0.050
  8     146         0.010
  9     123         0.010
  10    121         0.010

Detector: BL_W70_T2.0_D10
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     127         0.126
  5     126         0.126
  6     103         0.126
  7     76          0.050
  8     123         0.010
  9     121         0.010
  10    102         0.010

Detector: BL_W70_T2.0_D12
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     126         0.126
  5     126         0.126
  6     103         0.126
  7     76          0.050
  8     123         0.010
  9     121         0.010
  10    102         0.010

Detector: BL_W70_T2.0_D16
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     76          0.050
  6     122         0.010
  7     102         0.010
  8     83          0.010

Detector: BL_W70_T2.2_D5
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     127         0.126
  5     125         0.126
  6     103         0.126
  7     102         0.050
  8     146         0.010
  9     123         0.010

Detector: BL_W70_T2.2_D10
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     127         0.126
  5     126         0.126
  6     103         0.126
  7     102         0.050
  8     123         0.010
  9     121         0.010

Detector: BL_W70_T2.2_D12
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     126         0.126
  5     126         0.126
  6     103         0.126
  7     102         0.050
  8     123         0.010
  9     121         0.010

Detector: BL_W70_T2.2_D16
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     102         0.050
  6     122         0.010

Detector: BL_W80_T1.8_D5
Best Detection: 84 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.260
  2     112         0.210
  3     92          0.208
  4     110         0.170
  5     108         0.130
  6     127         0.126
  7     125         0.126
  8     103         0.126
  9     90          0.126
  10    83          0.126

Detector: BL_W80_T1.8_D10
Best Detection: 84 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.260
  2     112         0.210
  3     92          0.208
  4     110         0.170
  5     108         0.130
  6     126         0.126
  7     126         0.126
  8     103         0.126
  9     90          0.126
  10    83          0.126

Detector: BL_W80_T1.8_D12
Best Detection: 84 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.260
  2     112         0.210
  3     92          0.208
  4     110         0.170
  5     108         0.130
  6     126         0.126
  7     103         0.126
  8     90          0.126
  9     83          0.126
  10    67          0.050

Detector: BL_W80_T1.8_D16
Best Detection: 84 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.260
  2     112         0.210
  3     92          0.208
  4     110         0.170
  5     108         0.130
  6     103         0.126
  7     90          0.126
  8     83          0.126
  9     67          0.050
  10    122         0.010

Detector: BL_W80_T1.9_D5
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     127         0.126
  5     125         0.126
  6     103         0.126
  7     67          0.050
  8     123         0.010
  9     121         0.010
  10    102         0.010

Detector: BL_W80_T1.9_D10
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     126         0.126
  5     126         0.126
  6     103         0.126
  7     67          0.050
  8     123         0.010
  9     122         0.010
  10    102         0.010

Detector: BL_W80_T1.9_D12
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     126         0.126
  5     103         0.126
  6     67          0.050
  7     123         0.010
  8     121         0.010
  9     102         0.010
  10    87          0.010

Detector: BL_W80_T1.9_D16
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     67          0.050
  6     122         0.010
  7     102         0.010
  8     87          0.010
  9     83          0.010
  10    76          0.010

Detector: BL_W80_T2.0_D5
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     127         0.126
  5     125         0.126
  6     103         0.126
  7     76          0.050
  8     123         0.010
  9     121         0.010
  10    102         0.010

Detector: BL_W80_T2.0_D10
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     126         0.126
  5     126         0.126
  6     103         0.126
  7     76          0.050
  8     123         0.010
  9     122         0.010
  10    102         0.010

Detector: BL_W80_T2.0_D12
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     126         0.126
  5     103         0.126
  6     76          0.050
  7     123         0.010
  8     121         0.010
  9     102         0.010
  10    83          0.010

Detector: BL_W80_T2.0_D16
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     76          0.050
  6     122         0.010
  7     102         0.010
  8     83          0.010

Detector: BL_W80_T2.2_D5
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     127         0.126
  5     126         0.126
  6     103         0.126
  7     102         0.050
  8     123         0.010
  9     121         0.010

Detector: BL_W80_T2.2_D10
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     126         0.126
  5     126         0.126
  6     103         0.126
  7     102         0.050
  8     123         0.010
  9     122         0.010

Detector: BL_W80_T2.2_D12
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     126         0.126
  5     103         0.126
  6     102         0.050
  7     123         0.010
  8     121         0.010

Detector: BL_W80_T2.2_D16
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     102         0.050
  6     122         0.010

Detector: BL_W90_T1.8_D5
Best Detection: 84 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.260
  2     112         0.210
  3     110         0.170
  4     108         0.130
  5     127         0.126
  6     125         0.126
  7     103         0.126
  8     83          0.126
  9     67          0.050
  10    123         0.010

Detector: BL_W90_T1.8_D10
Best Detection: 84 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.260
  2     113         0.210
  3     110         0.170
  4     108         0.130
  5     126         0.126
  6     126         0.126
  7     103         0.126
  8     83          0.126
  9     67          0.050
  10    123         0.010

Detector: BL_W90_T1.8_D12
Best Detection: 84 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.260
  2     112         0.210
  3     110         0.170
  4     108         0.130
  5     125         0.126
  6     103         0.126
  7     83          0.126
  8     67          0.050
  9     123         0.010
  10    121         0.010

Detector: BL_W90_T1.8_D16
Best Detection: 84 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.260
  2     112         0.210
  3     110         0.170
  4     108         0.130
  5     103         0.126
  6     83          0.126
  7     67          0.050
  8     122         0.010
  9     102         0.010
  10    92          0.010

Detector: BL_W90_T1.9_D5
Best Detection: 84 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.260
  2     112         0.210
  3     110         0.170
  4     108         0.130
  5     127         0.126
  6     125         0.126
  7     103         0.126
  8     83          0.126
  9     67          0.050
  10    123         0.010

Detector: BL_W90_T1.9_D10
Best Detection: 84 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.260
  2     113         0.210
  3     110         0.170
  4     108         0.130
  5     126         0.126
  6     126         0.126
  7     103         0.126
  8     83          0.126
  9     67          0.050
  10    123         0.010

Detector: BL_W90_T1.9_D12
Best Detection: 84 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
