=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 60.1 BPM
Valid interval: 476-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 115 mmHg
Confidence: 0.079
95% CI: [104 - 126] mmHg
Agreement: 757/144 detectors

MAP: 88 mmHg
Est. Diastolic: 75 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W90_T2.2_D12                    98          0.208        | 85    98          5.5         
BL_W140_T2.4_D18                   98          0.208        | 50    98          5.5         
BL_W50_T1.6_D12                    98          0.208        | 74    98          5.5         
BL_W70_T1.8_D5                     98          0.208        | 69    98          5.5         
BL_W70_T1.8_D10                    98          0.208        | 68    98          5.5         
BL_W70_T1.8_D12                    98          0.208        | 67    98          5.5         
BL_W20_T2.0_D15                    188         0.208        | 139   188         94.5        
BL_W20_T1.8_D15                    188         0.208        | 140   188         94.5        
BL_W20_T1.6_D15                    188         0.208        | 141   188         94.5        
BL_W140_T3.3_D18                   98          0.208        | 44    98          5.5         
BL_W140_T2.8_D18                   98          0.208        | 46    98          5.5         
BL_W130_T3.3_D12                   98          0.208        | 35    98          5.1         
BL_W140_T2.0_D18                   93          0.208        | 29    93          0.0         
BL_W140_T2.0_D12                   93          0.208        | 31    93          0.0         
BL_W130_T3.3_D18                   98          0.208        | 61    98          5.5         
BL_W50_T1.6_D15                    186         0.126        | 136   186         93.4        
BL_W50_T1.8_D12                    186         0.126        | 134   186         93.3        
BL_W50_T2.0_D15                    186         0.126        | 138   186         93.4        
BL_W40_T2.0_D15                    186         0.126        | 128   186         93.1        
BL_W40_T1.8_D15                    186         0.126        | 129   186         93.1        
BL_W50_T1.8_D15                    186         0.126        | 137   186         93.4        
BL_W50_T2.0_D12                    186         0.126        | 135   186         93.3        
BL_W40_T1.6_D15                    186         0.126        | 130   186         93.1        
BL_W30_T2.0_D15                    186         0.126        | 125   186         93.0        
BL_W30_T2.0_D12                    186         0.126        | 131   186         93.2        
BL_W30_T1.8_D15                    186         0.126        | 126   186         93.0        
BL_W30_T1.8_D12                    186         0.126        | 132   186         93.2        
BL_W30_T1.6_D15                    186         0.126        | 124   186         93.0        
BL_W30_T1.6_D12                    186         0.126        | 133   186         93.2        
BL_W150_T3.3_D18                   98          0.126        | 71    98          5.5         
BL_W150_T2.8_D18                   98          0.126        | 70    98          5.5         
BL_W150_T2.4_D18                   98          0.126        | 40    98          5.5         
BL_W140_T3.3_D12                   92          0.126        | 32    92          0.5         
BL_W130_T2.4_D12                   144         0.126        | 95    144         50.7        
BL_W140_T2.8_D12                   92          0.126        | 33    92          0.5         
BL_W100_T2.0_D5                    93          0.126        | 19    93          0.0         
BL_W140_T2.4_D12                   93          0.126        | 27    93          0.0         
BL_W70_T1.8_D16                    157         0.126        | 115   157         64.4        
BL_W80_T1.8_D12                    155         0.126        | 99    155         61.9        
BL_W80_T1.8_D10                    93          0.126        | 5     93          0.0         
BL_W80_T1.8_D5                     93          0.126        | 4     93          0.0         
BL_W70_T2.2_D16                    157         0.126        | 110   157         64.4        
BL_W70_T2.2_D12                    157         0.126        | 112   157         64.4        
BL_W70_T2.2_D10                    157         0.126        | 102   157         64.0        
BL_W70_T2.2_D5                     93          0.126        | 3     93          0.0         
BL_W70_T2.0_D16                    157         0.126        | 113   157         64.4        
BL_W70_T2.0_D12                    157         0.126        | 114   157         64.4        
BL_W70_T2.0_D10                    157         0.126        | 100   157         64.0        
BL_W70_T2.0_D5                     93          0.126        | 2     93          0.0         
BL_W70_T1.9_D16                    157         0.126        | 103   157         64.4        
BL_W70_T1.9_D12                    157         0.126        | 116   157         64.4        
BL_W70_T1.9_D10                    157         0.126        | 101   157         64.0        
BL_W70_T1.9_D5                     93          0.126        | 30    93          0.0         
BL_W80_T1.8_D16                    98          0.126        | 72    98          5.5         
BL_W60_T2.2_D16                    186         0.126        | 127   186         93.0        
BL_W60_T2.2_D12                    157         0.126        | 111   157         64.4        
BL_W60_T2.2_D10                    158         0.126        | 118   158         64.6        
BL_W60_T2.2_D5                     93          0.126        | 28    93          0.0         
BL_W60_T2.0_D16                    186         0.126        | 121   186         93.0        
BL_W60_T2.0_D12                    157         0.126        | 109   157         64.4        
BL_W60_T2.0_D10                    158         0.126        | 120   158         64.6        
BL_W60_T2.0_D5                     93          0.126        | 25    93          0.0         
BL_W60_T1.9_D16                    186         0.126        | 123   186         93.0        
BL_W60_T1.9_D12                    157         0.126        | 106   157         64.4        
BL_W60_T1.9_D10                    158         0.126        | 119   158         64.6        
BL_W60_T1.9_D5                     93          0.126        | 24    93          0.0         
BL_W60_T1.8_D16                    186         0.126        | 122   186         93.0        
BL_W60_T1.8_D12                    157         0.126        | 104   157         64.4        
BL_W60_T1.8_D10                    158         0.126        | 117   158         64.6        
BL_W90_T1.9_D16                    98          0.126        | 82    98          5.5         
BL_W100_T2.2_D10                   93          0.126        | 12    93          0.0         
BL_W100_T2.2_D5                    93          0.126        | 1     93          0.0         
BL_W100_T2.0_D16                   126         0.126        | 88    126         32.8        
BL_W100_T2.0_D10                   93          0.126        | 16    93          0.0         
BL_W60_T1.8_D5                     93          0.126        | 13    93          0.0         
BL_W100_T1.9_D16                   126         0.126        | 89    126         32.8        
BL_W100_T1.9_D10                   93          0.126        | 22    93          0.0         
BL_W100_T1.9_D5                    93          0.126        | 23    93          0.0         
BL_W100_T1.8_D16                   126         0.126        | 90    126         32.8        
BL_W90_T2.2_D16                    98          0.126        | 86    98          5.5         
BL_W90_T2.2_D10                    93          0.126        | 21    93          0.0         
BL_W90_T2.2_D5                     93          0.126        | 20    93          0.0         
BL_W90_T2.0_D16                    98          0.126        | 84    98          5.5         
BL_W90_T2.0_D10                    93          0.126        | 18    93          0.0         
BL_W90_T2.0_D5                     93          0.126        | 17    93          0.0         
BL_W100_T2.2_D16                   126         0.126        | 87    126         32.8        
BL_W90_T1.9_D10                    93          0.126        | 15    93          0.0         
BL_W90_T1.9_D5                     93          0.126        | 14    93          0.0         
BL_W90_T1.8_D16                    98          0.126        | 80    98          5.5         
BL_W80_T2.2_D16                    98          0.126        | 76    98          5.5         
BL_W80_T2.2_D12                    155         0.126        | 96    155         61.9        
BL_W80_T2.2_D10                    93          0.126        | 11    93          0.0         
BL_W80_T2.2_D5                     93          0.126        | 10    93          0.0         
BL_W80_T2.0_D16                    98          0.126        | 75    98          5.5         
BL_W80_T2.0_D12                    155         0.126        | 97    155         61.9        
BL_W80_T2.0_D10                    93          0.126        | 9     93          0.0         
BL_W80_T2.0_D5                     93          0.126        | 8     93          0.0         
BL_W80_T1.9_D16                    98          0.126        | 73    98          5.5         
BL_W80_T1.9_D12                    155         0.126        | 98    155         61.9        
BL_W80_T1.9_D10                    93          0.126        | 7     93          0.0         
BL_W80_T1.9_D5                     93          0.126        | 6     93          0.0         


=== DETAILED DETECTOR RESULTS ===

Detector: BL_W60_T1.8_D5
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     67          0.050
  3     185         0.010
  4     182         0.010
  5     154         0.010
  6     89          0.010
  7     86          0.010

Detector: BL_W60_T1.8_D10
Best Detection: 158 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     158         0.126
  2     93          0.126
  3     67          0.050
  4     185         0.010
  5     182         0.010
  6     155         0.010
  7     111         0.010
  8     89          0.010
  9     86          0.010

Detector: BL_W60_T1.8_D12
Best Detection: 157 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     157         0.126
  2     143         0.126
  3     93          0.126
  4     67          0.050
  5     185         0.010
  6     182         0.010
  7     155         0.010
  8     153         0.010
  9     139         0.010
  10    89          0.010

Detector: BL_W60_T1.8_D16
Best Detection: 186 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     186         0.126
  2     157         0.126
  3     126         0.126
  4     98          0.126
  5     94          0.126
  6     67          0.050
  7     185         0.010
  8     182         0.010
  9     154         0.010
  10    153         0.010

Detector: BL_W60_T1.9_D5
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     67          0.050
  3     185         0.010
  4     182         0.010
  5     154         0.010
  6     89          0.010
  7     86          0.010

Detector: BL_W60_T1.9_D10
Best Detection: 158 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     158         0.126
  2     93          0.126
  3     67          0.050
  4     185         0.010
  5     182         0.010
  6     155         0.010
  7     111         0.010
  8     89          0.010
  9     86          0.010

Detector: BL_W60_T1.9_D12
Best Detection: 157 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     157         0.126
  2     143         0.126
  3     93          0.126
  4     67          0.050
  5     185         0.010
  6     182         0.010
  7     155         0.010
  8     153         0.010
  9     139         0.010
  10    89          0.010

Detector: BL_W60_T1.9_D16
Best Detection: 186 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     186         0.126
  2     157         0.126
  3     126         0.126
  4     98          0.126
  5     94          0.126
  6     67          0.050
  7     185         0.010
  8     182         0.010
  9     154         0.010
  10    153         0.010

Detector: BL_W60_T2.0_D5
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     66          0.050
  3     185         0.010
  4     182         0.010
  5     154         0.010
  6     89          0.010
  7     86          0.010

Detector: BL_W60_T2.0_D10
Best Detection: 158 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     158         0.126
  2     93          0.126
  3     66          0.050
  4     185         0.010
  5     182         0.010
  6     155         0.010
  7     111         0.010
  8     89          0.010
  9     86          0.010

Detector: BL_W60_T2.0_D12
Best Detection: 157 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     157         0.126
  2     143         0.126
  3     93          0.126
  4     66          0.050
  5     185         0.010
  6     182         0.010
  7     155         0.010
  8     153         0.010
  9     139         0.010
  10    89          0.010

Detector: BL_W60_T2.0_D16
Best Detection: 186 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     186         0.126
  2     157         0.126
  3     126         0.126
  4     98          0.126
  5     94          0.126
  6     66          0.050
  7     185         0.010
  8     182         0.010
  9     154         0.010
  10    153         0.010

Detector: BL_W60_T2.2_D5
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     86          0.050
  3     185         0.010
  4     182         0.010
  5     89          0.010

Detector: BL_W60_T2.2_D10
Best Detection: 158 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     158         0.126
  2     93          0.126
  3     86          0.050
  4     185         0.010
  5     182         0.010
  6     155         0.010
  7     111         0.010
  8     89          0.010

Detector: BL_W60_T2.2_D12
Best Detection: 157 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     157         0.126
  2     143         0.126
  3     93          0.126
  4     86          0.050
  5     185         0.010
  6     182         0.010
  7     155         0.010
  8     153         0.010
  9     139         0.010
  10    89          0.010

Detector: BL_W60_T2.2_D16
Best Detection: 186 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     186         0.126
  2     157         0.126
  3     126         0.126
  4     98          0.126
  5     94          0.126
  6     86          0.050
  7     185         0.010
  8     182         0.010
  9     154         0.010
  10    153         0.010

Detector: BL_W70_T1.8_D5
Best Detection: 98 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.208
  2     93          0.126
  3     67          0.050
  4     185         0.010
  5     182         0.010
  6     182         0.010
  7     154         0.010
  8     89          0.010
  9     86          0.010

Detector: BL_W70_T1.8_D10
Best Detection: 98 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.208
  2     157         0.126
  3     93          0.126
  4     67          0.050
  5     185         0.010
  6     182         0.010
  7     182         0.010
  8     155         0.010
  9     89          0.010
  10    86          0.010

Detector: BL_W70_T1.8_D12
Best Detection: 98 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.208
  2     157         0.126
  3     93          0.126
  4     67          0.050
  5     185         0.010
  6     182         0.010
  7     182         0.010
  8     155         0.010
  9     153         0.010
  10    143         0.010

Detector: BL_W70_T1.8_D16
Best Detection: 157 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     157         0.126
  2     98          0.126
  3     94          0.126
  4     67          0.050
  5     185         0.010
  6     182         0.010
  7     182         0.010
  8     155         0.010
  9     143         0.010
  10    119         0.010

Detector: BL_W70_T1.9_D5
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     67          0.050
  3     185         0.010
  4     182         0.010
  5     182         0.010
  6     154         0.010
  7     89          0.010
  8     86          0.010

Detector: BL_W70_T1.9_D10
Best Detection: 157 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     157         0.126
  2     93          0.126
  3     67          0.050
  4     185         0.010
  5     182         0.010
  6     182         0.010
  7     155         0.010
  8     89          0.010
  9     86          0.010

Detector: BL_W70_T1.9_D12
Best Detection: 157 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     157         0.126
  2     93          0.126
  3     67          0.050
  4     185         0.010
  5     182         0.010
  6     182         0.010
  7     155         0.010
  8     153         0.010
  9     143         0.010
  10    89          0.010

Detector: BL_W70_T1.9_D16
Best Detection: 157 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     157         0.126
  2     98          0.126
  3     94          0.126
  4     67          0.050
  5     185         0.010
  6     182         0.010
  7     182         0.010
  8     155         0.010
  9     143         0.010
  10    119         0.010

Detector: BL_W70_T2.0_D5
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     66          0.050
  3     185         0.010
  4     182         0.010
  5     154         0.010
  6     89          0.010
  7     86          0.010

Detector: BL_W70_T2.0_D10
Best Detection: 157 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     157         0.126
  2     93          0.126
  3     66          0.050
  4     185         0.010
  5     182         0.010
  6     155         0.010
  7     89          0.010
  8     86          0.010

Detector: BL_W70_T2.0_D12
Best Detection: 157 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     157         0.126
  2     93          0.126
  3     66          0.050
  4     185         0.010
  5     182         0.010
  6     155         0.010
  7     153         0.010
  8     143         0.010
  9     89          0.010
  10    86          0.010

Detector: BL_W70_T2.0_D16
Best Detection: 157 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     157         0.126
  2     98          0.126
  3     94          0.126
  4     66          0.050
  5     185         0.010
  6     182         0.010
  7     155         0.010
  8     143         0.010
  9     119         0.010
  10    89          0.010

Detector: BL_W70_T2.2_D5
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     86          0.050
  3     185         0.010
  4     182         0.010
  5     154         0.010
  6     89          0.010

Detector: BL_W70_T2.2_D10
Best Detection: 157 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     157         0.126
  2     93          0.126
  3     86          0.050
  4     185         0.010
  5     182         0.010
  6     155         0.010
  7     89          0.010

Detector: BL_W70_T2.2_D12
Best Detection: 157 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     157         0.126
  2     93          0.126
  3     86          0.050
  4     185         0.010
  5     182         0.010
  6     155         0.010
  7     153         0.010
  8     143         0.010
  9     89          0.010

Detector: BL_W70_T2.2_D16
Best Detection: 157 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     157         0.126
  2     98          0.126
  3     94          0.126
  4     86          0.050
  5     185         0.010
  6     182         0.010
  7     155         0.010
  8     143         0.010
  9     119         0.010
  10    89          0.010

Detector: BL_W80_T1.8_D5
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     67          0.050
  3     185         0.010
  4     182         0.010
  5     182         0.010
  6     155         0.010
  7     89          0.010
  8     86          0.010

Detector: BL_W80_T1.8_D10
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     67          0.050
  3     185         0.010
  4     182         0.010
  5     182         0.010
  6     155         0.010
  7     89          0.010
  8     86          0.010

Detector: BL_W80_T1.8_D12
Best Detection: 155 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     155         0.126
  2     143         0.126
  3     93          0.126
  4     67          0.050
  5     185         0.010
  6     184         0.010
  7     182         0.010
  8     182         0.010
  9     153         0.010
  10    139         0.010

Detector: BL_W80_T1.8_D16
Best Detection: 98 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.126
  2     94          0.126
  3     67          0.050
  4     185         0.010
  5     182         0.010
  6     182         0.010
  7     155         0.010
  8     153         0.010
  9     143         0.010
  10    119         0.010

Detector: BL_W80_T1.9_D5
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     67          0.050
  3     185         0.010
  4     182         0.010
  5     154         0.010
  6     89          0.010
  7     86          0.010

Detector: BL_W80_T1.9_D10
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     67          0.050
  3     185         0.010
  4     182         0.010
  5     155         0.010
  6     89          0.010
  7     86          0.010

Detector: BL_W80_T1.9_D12
Best Detection: 155 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     155         0.126
  2     143         0.126
  3     93          0.126
  4     67          0.050
  5     185         0.010
  6     184         0.010
  7     182         0.010
  8     153         0.010
  9     139         0.010
  10    89          0.010

Detector: BL_W80_T1.9_D16
Best Detection: 98 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.126
  2     94          0.126
  3     67          0.050
  4     185         0.010
  5     182         0.010
  6     155         0.010
  7     153         0.010
  8     143         0.010
  9     119         0.010
  10    89          0.010

Detector: BL_W80_T2.0_D5
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     67          0.050
  3     185         0.010
  4     182         0.010
  5     154         0.010
  6     89          0.010
  7     86          0.010

Detector: BL_W80_T2.0_D10
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     67          0.050
  3     185         0.010
  4     182         0.010
  5     155         0.010
  6     89          0.010
  7     86          0.010

Detector: BL_W80_T2.0_D12
Best Detection: 155 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     155         0.126
  2     143         0.126
  3     93          0.126
  4     67          0.050
  5     185         0.010
  6     184         0.010
  7     182         0.010
  8     153         0.010
  9     139         0.010
  10    89          0.010

Detector: BL_W80_T2.0_D16
Best Detection: 98 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.126
  2     94          0.126
  3     67          0.050
  4     185         0.010
  5     182         0.010
  6     155         0.010
  7     153         0.010
  8     143         0.010
  9     119         0.010
  10    89          0.010

Detector: BL_W80_T2.2_D5
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     86          0.050
  3     182         0.010
  4     154         0.010
  5     89          0.010

Detector: BL_W80_T2.2_D10
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     86          0.050
  3     182         0.010
  4     155         0.010
  5     89          0.010

Detector: BL_W80_T2.2_D12
Best Detection: 155 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     155         0.126
  2     143         0.126
  3     93          0.126
  4     86          0.050
  5     184         0.010
  6     182         0.010
  7     153         0.010
  8     139         0.010
  9     89          0.010

Detector: BL_W80_T2.2_D16
Best Detection: 98 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.126
  2     94          0.126
  3     86          0.050
  4     185         0.010
  5     182         0.010
  6     155         0.010
  7     153         0.010
  8     143         0.010
  9     119         0.010
  10    89          0.010

Detector: BL_W90_T1.8_D5
Best Detection: 98 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.208
  2     93          0.126
  3     67          0.050
  4     182         0.010
  5     182         0.010
  6     89          0.010
  7     86          0.010

Detector: BL_W90_T1.8_D10
Best Detection: 98 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.208
  2     93          0.126
  3     67          0.050
  4     182         0.010
  5     182         0.010
  6     89          0.010
  7     86          0.010

Detector: BL_W90_T1.8_D12
Best Detection: 98 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.208
  2     144         0.126
  3     93          0.126
  4     67          0.050
  5     182         0.010
  6     182         0.010
  7     153         0.010
  8     139         0.010
  9     126         0.010
  10    111         0.010

Detector: BL_W90_T1.8_D16
Best Detection: 98 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.126
  2     94          0.126
  3     67          0.050
  4     182         0.010
  5     182         0.010
  6     154         0.010
  7     143         0.010
  8     118         0.010
  9     89          0.010
  10    86          0.010

Detector: BL_W90_T1.9_D5
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     67          0.050
  3     182         0.010
  4     182         0.010
  5     89          0.010
  6     86          0.010

Detector: BL_W90_T1.9_D10
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     67          0.050
  3     182         0.010
  4     182         0.010
  5     89          0.010
  6     86          0.010

Detector: BL_W90_T1.9_D12
Best Detection: 98 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.208
  2     144         0.126
  3     93          0.126
  4     67          0.050
  5     182         0.010
  6     182         0.010
  7     153         0.010
  8     139         0.010
  9     126         0.010
  10    111         0.010

Detector: BL_W90_T1.9_D16
Best Detection: 98 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.126
  2     94          0.126
  3     67          0.050
  4     182         0.010
  5     182         0.010
  6     154         0.010
  7     143         0.010
  8     118         0.010
  9     89          0.010
  10    86          0.010

Detector: BL_W90_T2.0_D5
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     67          0.050
  3     182         0.010
  4     89          0.010
  5     86          0.010

Detector: BL_W90_T2.0_D10
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     67          0.050
  3     182         0.010
  4     89          0.010
