=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 60.5 BPM
Valid interval: 521-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 115 mmHg
Confidence: 0.046
95% CI: [112 - 118] mmHg
Agreement: 1868/360 detectors

MAP: 106 mmHg
Est. Diastolic: 101 mmHg
Oscillometric MAP Systolic: 134 mmHg
Oscillometric MAP Diastolic: 101 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W90_T2.0_D6                     110         0.500        | 303   110         20.1        
BL_W90_T2.0_D4                     110         0.500        | 301   110         20.1        
BL_W90_T2.0_D2                     110         0.500        | 308   110         20.1        
BL_W130_T2.2_D40                   109         0.500        | 331   109         20.5        
BL_W130_T2.2_D30                   109         0.500        | 330   109         20.5        
BL_W130_T2.2_D25                   109         0.500        | 329   109         20.5        
BL_W130_T2.2_D20                   109         0.500        | 328   109         20.5        
BL_W130_T2.2_D15                   109         0.500        | 327   109         20.5        
BL_W130_T2.2_D4                    109         0.500        | 323   109         20.5        
BL_W120_T2.2_D20                   109         0.500        | 345   109         20.5        
BL_W120_T2.2_D25                   109         0.500        | 344   109         20.5        
BL_W120_T2.2_D30                   109         0.500        | 343   109         20.5        
BL_W120_T2.2_D40                   109         0.500        | 342   109         20.5        
BL_W130_T2.2_D2                    109         0.500        | 321   109         20.5        
BL_W130_T2.2_D8                    109         0.500        | 325   109         20.5        
BL_W130_T2.2_D6                    109         0.500        | 324   109         20.5        
BL_W100_T2.0_D2                    109         0.500        | 352   109         20.5        
BL_W100_T2.0_D4                    109         0.500        | 353   109         20.5        
BL_W100_T2.0_D6                    109         0.500        | 354   109         20.5        
BL_W100_T2.0_D8                    109         0.500        | 355   109         20.5        
BL_W100_T2.0_D10                   109         0.500        | 356   109         20.5        
BL_W100_T2.0_D15                   109         0.500        | 357   109         20.5        
BL_W100_T2.0_D20                   109         0.500        | 358   109         20.5        
BL_W100_T2.0_D25                   109         0.500        | 359   109         20.5        
BL_W100_T2.0_D30                   109         0.500        | 360   109         20.5        
BL_W90_T2.0_D8                     110         0.500        | 304   110         20.1        
BL_W100_T2.0_D40                   109         0.500        | 351   109         20.5        
BL_W90_T2.0_D40                    110         0.500        | 319   110         20.1        
BL_W90_T2.0_D30                    110         0.500        | 318   110         20.1        
BL_W90_T2.0_D25                    110         0.500        | 320   110         20.1        
BL_W90_T2.0_D20                    110         0.500        | 302   110         20.1        
BL_W90_T2.0_D15                    110         0.500        | 307   110         20.1        
BL_W90_T2.0_D10                    110         0.500        | 306   110         20.1        
BL_W80_T2.0_D20                    110         0.500        | 311   110         20.1        
BL_W120_T2.2_D2                    109         0.500        | 341   109         20.5        
BL_W110_T2.2_D20                   109         0.500        | 335   109         20.5        
BL_W110_T2.2_D25                   109         0.500        | 334   109         20.5        
BL_W110_T2.2_D30                   109         0.500        | 333   109         20.5        
BL_W110_T2.2_D40                   109         0.500        | 332   109         20.5        
BL_W120_T2.2_D15                   109         0.500        | 346   109         20.5        
BL_W80_T2.0_D2                     110         0.500        | 317   110         20.1        
BL_W80_T2.0_D4                     110         0.500        | 316   110         20.1        
BL_W80_T2.0_D6                     110         0.500        | 315   110         20.1        
BL_W80_T2.0_D8                     110         0.500        | 314   110         20.1        
BL_W80_T2.0_D10                    110         0.500        | 313   110         20.1        
BL_W80_T2.0_D15                    110         0.500        | 312   110         20.1        
BL_W80_T2.0_D25                    110         0.500        | 310   110         20.1        
BL_W80_T2.0_D30                    110         0.500        | 309   110         20.1        
BL_W80_T2.0_D40                    110         0.500        | 305   110         20.1        
BL_W110_T2.2_D15                   109         0.500        | 336   109         20.5        
BL_W120_T2.2_D10                   109         0.500        | 347   109         20.5        
BL_W120_T2.2_D8                    109         0.500        | 348   109         20.5        
BL_W120_T2.2_D6                    109         0.500        | 349   109         20.5        
BL_W120_T2.2_D4                    109         0.500        | 350   109         20.5        
BL_W110_T2.2_D2                    109         0.500        | 322   109         20.5        
BL_W110_T2.2_D4                    109         0.500        | 340   109         20.5        
BL_W110_T2.2_D6                    109         0.500        | 339   109         20.5        
BL_W110_T2.2_D8                    109         0.500        | 338   109         20.5        
BL_W110_T2.2_D10                   109         0.500        | 337   109         20.5        
BL_W70_T2.0_D20                    113         0.340        | 267   113         17.0        
BL_W70_T2.0_D10                    113         0.340        | 265   113         17.0        
BL_W70_T2.0_D8                     113         0.340        | 264   113         17.0        
BL_W50_T2.0_D25                    114         0.340        | 210   114         16.4        
BL_W50_T2.0_D2                     135         0.340        | 146   135         5.1         
BL_W70_T2.0_D6                     113         0.340        | 263   113         17.0        
BL_W70_T2.0_D25                    113         0.340        | 268   113         17.0        
BL_W70_T2.0_D30                    113         0.340        | 269   113         17.0        
BL_W70_T2.0_D40                    113         0.340        | 270   113         17.0        
BL_W70_T2.0_D4                     113         0.340        | 262   113         17.0        
BL_W70_T2.0_D2                     113         0.340        | 261   113         17.0        
BL_W70_T2.0_D15                    113         0.340        | 251   113         17.0        
BL_W50_T2.0_D4                     114         0.340        | 204   114         16.4        
BL_W50_T2.0_D6                     114         0.340        | 205   114         16.4        
BL_W50_T2.0_D8                     114         0.340        | 206   114         16.4        
BL_W50_T2.0_D10                    114         0.340        | 207   114         16.4        
BL_W60_T2.2_D2                     135         0.340        | 143   135         5.1         
BL_W50_T2.0_D15                    114         0.340        | 193   114         16.4        
BL_W50_T2.0_D20                    114         0.340        | 208   114         16.4        
BL_W50_T2.0_D30                    114         0.340        | 211   114         16.4        
BL_W50_T2.0_D40                    114         0.340        | 212   114         16.4        
BL_W60_T2.0_D2                     135         0.340        | 144   135         5.1         
BL_W70_T2.2_D2                     142         0.336        | 150   142         12.2        
BL_W80_T2.4_D2                     140         0.336        | 147   140         10.0        
BL_W60_T2.4_D2                     142         0.336        | 149   142         12.2        
BL_W70_T2.4_D2                     142         0.336        | 151   142         12.2        
BL_W80_T2.2_D2                     140         0.336        | 148   140         10.0        
BL_W110_T2.4_D4                    135         0.272        | 138   135         4.9         
BL_W100_T2.4_D2                    135         0.272        | 140   135         5.1         
BL_W90_T2.2_D2                     135         0.272        | 139   135         5.1         
BL_W100_T2.2_D2                    135         0.272        | 141   135         5.1         
BL_W90_T2.4_D2                     135         0.272        | 142   135         5.1         
BL_W50_T2.2_D2                     135         0.272        | 145   135         5.1         
BL_W120_T2.4_D10                   133         0.260        | 113   133         2.8         
BL_W60_T2.2_D20                    132         0.260        | 41    132         2.3         
BL_W60_T2.2_D15                    132         0.260        | 40    132         2.3         
BL_W60_T2.2_D10                    133         0.260        | 131   133         2.8         
BL_W60_T2.2_D8                     133         0.260        | 132   133         2.8         
BL_W60_T2.2_D6                     133         0.260        | 133   133         2.8         
BL_W120_T2.4_D2                    133         0.260        | 109   133         2.8         
BL_W120_T2.4_D4                    133         0.260        | 110   133         2.8         
BL_W120_T2.4_D6                    133         0.260        | 111   133         2.8         
BL_W120_T2.4_D8                    133         0.260        | 112   133         2.8         
BL_W60_T2.2_D30                    132         0.260        | 16    132         1.8         
BL_W120_T2.4_D15                   132         0.260        | 72    132         2.3         
BL_W120_T2.4_D20                   132         0.260        | 74    132         2.3         
BL_W120_T2.4_D25                   132         0.260        | 35    132         2.3         
BL_W120_T2.4_D30                   132         0.260        | 25    132         1.8         
BL_W120_T2.4_D40                   132         0.260        | 28    132         1.8         
BL_W60_T2.2_D4                     133         0.260        | 134   133         2.8         
BL_W60_T2.0_D40                    132         0.260        | 1     132         1.8         
BL_W60_T2.0_D30                    132         0.260        | 12    132         1.8         
BL_W60_T2.4_D25                    132         0.260        | 51    132         2.3         
BL_W70_T2.2_D20                    132         0.260        | 47    132         2.3         
BL_W70_T2.2_D15                    132         0.260        | 48    132         2.3         
BL_W70_T2.2_D10                    133         0.260        | 76    133         2.8         
BL_W70_T2.2_D8                     133         0.260        | 77    133         2.8         
BL_W70_T2.2_D6                     133         0.260        | 78    133         2.8         
BL_W70_T2.2_D4                     133         0.260        | 80    133         2.8         
BL_W60_T2.4_D40                    132         0.260        | 20    132         1.8         
BL_W60_T2.4_D30                    132         0.260        | 19    132         1.8         
BL_W60_T2.2_D25                    132         0.260        | 42    132         2.3         
BL_W60_T2.4_D20                    132         0.260        | 50    132         2.3         
BL_W60_T2.4_D15                    132         0.260        | 49    132         2.3         
BL_W60_T2.4_D10                    133         0.260        | 127   133         2.8         
BL_W60_T2.4_D8                     133         0.260        | 128   133         2.8         
BL_W60_T2.4_D6                     133         0.260        | 117   133         2.8         
BL_W60_T2.4_D4                     133         0.260        | 130   133         2.8         
BL_W60_T2.2_D40                    132         0.260        | 17    132         1.8         
BL_W60_T2.0_D20                    132         0.260        | 33    132         2.3         
BL_W130_T2.4_D4                    133         0.260        | 115   133         2.8         
BL_W50_T2.2_D25                    132         0.260        | 37    132         2.3         
BL_W50_T2.2_D20                    132         0.260        | 60    132         2.3         
BL_W50_T2.2_D15                    132         0.260        | 55    132         2.3         
BL_W50_T2.2_D10                    133         0.260        | 105   133         2.8         
BL_W50_T2.2_D8                     133         0.260        | 106   133         2.8         
BL_W50_T2.2_D6                     133         0.260        | 96    133         2.8         
BL_W50_T2.2_D4                     133         0.260        | 108   133         2.8         
BL_W130_T2.4_D2                    133         0.260        | 114   133         2.8         
BL_W50_T2.2_D30                    132         0.260        | 2     132         1.8         
BL_W130_T2.4_D6                    133         0.260        | 116   133         2.8         
BL_W130_T2.4_D8                    133         0.260        | 107   133         2.8         
BL_W130_T2.4_D10                   133         0.260        | 122   133         2.8         
BL_W130_T2.4_D15                   132         0.260        | 53    132         2.3         
BL_W130_T2.4_D20                   132         0.260        | 71    132         2.3         
BL_W130_T2.4_D25                   132         0.260        | 70    132         2.3         
BL_W130_T2.4_D30                   132         0.260        | 27    132         1.8         
BL_W130_T2.4_D40                   132         0.260        | 26    132         1.8         
BL_W50_T2.4_D25                    114         0.260        | 191   114         16.4        
BL_W70_T2.2_D30                    132         0.260        | 18    132         1.8         
BL_W60_T2.0_D15                    132         0.260        | 43    132         2.3         
BL_W60_T2.0_D10                    133         0.260        | 135   133         2.8         
BL_W60_T2.0_D8                     133         0.260        | 136   133         2.8         
BL_W60_T2.0_D6                     133         0.260        | 129   133         2.8         
BL_W60_T2.0_D4                     133         0.260        | 97    133         2.8         
BL_W50_T2.4_D40                    114         0.260        | 189   114         16.4        
BL_W50_T2.4_D30                    114         0.260        | 161   114         16.4        
BL_W60_T2.0_D25                    132         0.260        | 34    132         2.3         
BL_W50_T2.4_D20                    114         0.260        | 192   114         16.4        
BL_W50_T2.4_D15                    114         0.260        | 182   114         16.4        
BL_W50_T2.4_D10                    114         0.260        | 153   114         16.4        
BL_W50_T2.4_D8                     114         0.260        | 160   114         16.4        
BL_W50_T2.4_D6                     114         0.260        | 159   114         16.4        
BL_W50_T2.4_D4                     114         0.260        | 158   114         16.4        
BL_W50_T2.4_D2                     114         0.260        | 157   114         16.4        
BL_W50_T2.2_D40                    132         0.260        | 3     132         1.8         
BL_W90_T2.2_D30                    132         0.260        | 23    132         1.8         
BL_W100_T2.4_D4                    133         0.260        | 98    133         2.8         
BL_W100_T2.4_D6                    133         0.260        | 99    133         2.8         
BL_W100_T2.4_D8                    133         0.260        | 100   133         2.8         
BL_W100_T2.4_D10                   133         0.260        | 101   133         2.8         
BL_W100_T2.4_D15                   132         0.260        | 68    132         2.3         
BL_W100_T2.4_D20                   132         0.260        | 54    132         2.3         
BL_W100_T2.4_D25                   132         0.260        | 66    132         2.3         
BL_W100_T2.4_D30                   132         0.260        | 9     132         1.8         
BL_W100_T2.4_D40                   132         0.260        | 8     132         1.8         
BL_W90_T2.2_D40                    132         0.260        | 24    132         1.8         
BL_W90_T2.2_D25                    132         0.260        | 61    132         2.3         
BL_W90_T2.2_D20                    132         0.260        | 32    132         2.3         
BL_W90_T2.2_D15                    132         0.260        | 38    132         2.3         
BL_W90_T2.2_D10                    133         0.260        | 89    133         2.8         
BL_W90_T2.2_D8                     133         0.260        | 90    133         2.8         
BL_W90_T2.2_D6                     133         0.260        | 91    133         2.8         
BL_W90_T2.2_D4                     133         0.260        | 92    133         2.8         
BL_W80_T2.4_D40                    132         0.260        | 7     132         1.8         
BL_W100_T2.2_D4                    133         0.260        | 123   133         2.8         
BL_W90_T2.4_D30                    132         0.260        | 22    132         1.8         
BL_W90_T2.4_D25                    132         0.260        | 69    132         2.3         
BL_W90_T2.4_D20                    132         0.260        | 63    132         2.3         
BL_W90_T2.4_D15                    132         0.260        | 62    132         2.3         
BL_W90_T2.4_D10                    133         0.260        | 121   133         2.8         
BL_W90_T2.4_D8                     133         0.260        | 120   133         2.8         
BL_W90_T2.4_D6                     133         0.260        | 119   133         2.8         
BL_W90_T2.4_D4                     133         0.260        | 118   133         2.8         
BL_W80_T2.4_D30                    132         0.260        | 6     132         1.8         
BL_W100_T2.2_D6                    133         0.260        | 124   133         2.8         
BL_W100_T2.2_D8                    133         0.260        | 125   133         2.8         
BL_W100_T2.2_D10                   133         0.260        | 126   133         2.8         
BL_W100_T2.2_D15                   132         0.260        | 45    132         2.3         
BL_W100_T2.2_D20                   132         0.260        | 52    132         2.3         
BL_W100_T2.2_D25                   132         0.260        | 44    132         2.3         
BL_W100_T2.2_D30                   132         0.260        | 14    132         1.8         
BL_W100_T2.2_D40                   132         0.260        | 11    132         1.8         
BL_W110_T2.4_D25                   132         0.260        | 56    132         2.3         
BL_W70_T2.4_D25                    132         0.260        | 73    132         2.3         
BL_W70_T2.4_D20                    132         0.260        | 75    132         2.3         
BL_W110_T2.4_D2                    133         0.260        | 137   133         3.5         
BL_W70_T2.4_D15                    132         0.260        | 67    132         2.3         
BL_W110_T2.4_D6                    133         0.260        | 102   133         2.8         
BL_W110_T2.4_D8                    133         0.260        | 103   133         2.8         
BL_W110_T2.4_D10                   133         0.260        | 104   133         2.8         
BL_W110_T2.4_D15                   132         0.260        | 58    132         2.3         
BL_W110_T2.4_D20                   132         0.260        | 57    132         2.3         
BL_W70_T2.4_D30                    132         0.260        | 10    132         1.8         
BL_W110_T2.4_D30                   132         0.260        | 5     132         1.8         
BL_W110_T2.4_D40                   132         0.260        | 4     132         1.8         
BL_W70_T2.4_D10                    133         0.260        | 87    133         2.8         
BL_W70_T2.4_D8                     133         0.260        | 86    133         2.8         
BL_W70_T2.4_D6                     133         0.260        | 85    133         2.8         
BL_W70_T2.4_D4                     133         0.260        | 79    133         2.8         
BL_W70_T2.2_D40                    132         0.260        | 15    132         1.8         
BL_W90_T2.4_D40                    132         0.260        | 21    132         1.8         
BL_W80_T2.2_D30                    132         0.260        | 29    132         1.8         
BL_W80_T2.4_D25                    132         0.260        | 59    132         2.3         
BL_W80_T2.4_D20                    132         0.260        | 36    132         2.3         
BL_W80_T2.4_D15                    132         0.260        | 64    132         2.3         
BL_W80_T2.4_D10                    133         0.260        | 93    133         2.8         
BL_W80_T2.4_D8                     133         0.260        | 84    133         2.8         
BL_W80_T2.4_D6                     133         0.260        | 95    133         2.8         
BL_W80_T2.4_D4                     133         0.260        | 94    133         2.8         
BL_W80_T2.2_D40                    132         0.260        | 30    132         1.8         
BL_W70_T2.2_D25                    132         0.260        | 46    132         2.3         
BL_W80_T2.2_D25                    132         0.260        | 65    132         2.3         
BL_W80_T2.2_D20                    132         0.260        | 39    132         2.3         
BL_W80_T2.2_D15                    132         0.260        | 31    132         2.3         
BL_W80_T2.2_D10                    133         0.260        | 83    133         2.8         
BL_W80_T2.2_D8                     133         0.260        | 82    133         2.8         
BL_W80_T2.2_D6                     133         0.260        | 81    133         2.8         
BL_W80_T2.2_D4                     133         0.260        | 88    133         2.8         
BL_W70_T2.4_D40                    132         0.260        | 13    132         1.8         


=== DETAILED DETECTOR RESULTS ===

Detector: BL_W50_T1.8_D2
Best Detection: 114 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.580
  2     111         0.500
  3     107         0.420
  4     135         0.340
  5     102         0.340
  6     133         0.260
  7     98          0.260
  8     85          0.260
  9     130         0.208
  10    129         0.126

Detector: BL_W50_T1.8_D4
Best Detection: 114 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.580
  2     111         0.500
  3     107         0.420
  4     102         0.340
  5     133         0.260
  6     98          0.260
  7     85          0.260
  8     130         0.208
  9     129         0.126
  10    126         0.126

Detector: BL_W50_T1.8_D6
Best Detection: 114 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.580
  2     111         0.500
  3     107         0.420
  4     102         0.340
  5     133         0.260
  6     98          0.260
  7     85          0.260
  8     130         0.208
  9     129         0.126
  10    126         0.126

Detector: BL_W50_T1.8_D8
Best Detection: 114 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.580
  2     111         0.500
  3     107         0.420
  4     102         0.340
  5     133         0.260
  6     98          0.260
  7     85          0.260
  8     130         0.208
  9     129         0.126
  10    126         0.126

Detector: BL_W50_T1.8_D10
Best Detection: 114 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.580
  2     111         0.500
  3     107         0.420
  4     102         0.340
  5     133         0.260
  6     98          0.260
  7     85          0.260
  8     130         0.208
  9     129         0.126
  10    126         0.126

Detector: BL_W50_T1.8_D15
Best Detection: 114 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.580
  2     111         0.500
  3     107         0.420
  4     102         0.340
  5     132         0.260
  6     98          0.260
  7     85          0.260
  8     130         0.208
  9     129         0.126
  10    126         0.126

Detector: BL_W50_T1.8_D20
Best Detection: 114 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.580
  2     111         0.500
  3     107         0.420
  4     102         0.340
  5     132         0.260
  6     98          0.260
  7     85          0.260
  8     130         0.208
  9     129         0.126
  10    126         0.126

Detector: BL_W50_T1.8_D25
Best Detection: 114 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.580
  2     111         0.500
  3     107         0.420
  4     102         0.340
  5     132         0.260
  6     98          0.260
  7     85          0.260
  8     130         0.208
  9     129         0.126
  10    126         0.126

Detector: BL_W50_T1.8_D30
Best Detection: 114 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.580
  2     111         0.500
  3     107         0.420
  4     102         0.340
  5     132         0.260
  6     98          0.260
  7     85          0.260
  8     129         0.126
  9     126         0.126
  10    95          0.126

Detector: BL_W50_T1.8_D40
Best Detection: 114 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.580
  2     111         0.500
  3     107         0.420
  4     102         0.340
  5     132         0.260
  6     98          0.260
  7     85          0.260
  8     129         0.126
  9     126         0.126
  10    95          0.126

Detector: BL_W50_T2.0_D2
Best Detection: 135 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.340
  2     114         0.340
  3     133         0.260
  4     110         0.260
  5     130         0.208
  6     129         0.126
  7     126         0.126
  8     107         0.126
  9     95          0.126
  10    82          0.126

Detector: BL_W50_T2.0_D4
Best Detection: 114 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.340
  2     133         0.260
  3     110         0.260
