=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 64.3 BPM
Valid interval: 500-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 92 mmHg
Confidence: 0.081
95% CI: [86 - 97] mmHg
Agreement: 1766/360 detectors

MAP: 80 mmHg
Est. Diastolic: 74 mmHg
Oscillometric MAP Systolic: 99 mmHg
Oscillometric MAP Diastolic: 78 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W120_T1.8_D40                   42          0.260        | 205   42          48.4        
BL_W90_T2.2_D30                    146         0.126        | 325   146         55.7        
BL_W100_T2.4_D40                   146         0.126        | 323   146         55.7        
BL_W100_T2.4_D30                   146         0.126        | 286   146         55.7        
BL_W100_T2.4_D25                   146         0.126        | 213   146         55.7        
BL_W100_T2.4_D20                   146         0.126        | 322   146         55.7        
BL_W100_T2.4_D15                   104         0.126        | 181   104         14.1        
BL_W100_T2.4_D10                   90          0.126        | 20    90          0.3         
BL_W100_T2.4_D8                    90          0.126        | 48    90          0.3         
BL_W90_T2.2_D40                    146         0.126        | 326   146         55.7        
BL_W100_T2.4_D4                    90          0.126        | 24    90          0.3         
BL_W90_T2.2_D25                    173         0.126        | 350   173         82.9        
BL_W110_T2.0_D2                    90          0.126        | 17    90          0.3         
BL_W90_T2.2_D20                    146         0.126        | 273   146         55.7        
BL_W110_T2.0_D4                    90          0.126        | 14    90          0.3         
BL_W110_T2.0_D6                    90          0.126        | 13    90          0.3         
BL_W110_T2.0_D8                    90          0.126        | 16    90          0.3         
BL_W110_T2.0_D10                   90          0.126        | 18    90          0.3         
BL_W110_T2.0_D15                   90          0.126        | 19    90          0.3         
BL_W110_T2.0_D20                   90          0.126        | 2     90          0.0         
BL_W110_T2.0_D25                   146         0.126        | 239   146         55.7        
BL_W110_T2.2_D30                   146         0.126        | 238   146         55.7        
BL_W100_T2.0_D6                    146         0.126        | 302   146         55.7        
BL_W100_T2.0_D8                    146         0.126        | 303   146         55.7        
BL_W90_T2.4_D6                     90          0.126        | 51    90          0.3         
BL_W90_T2.4_D8                     90          0.126        | 52    90          0.3         
BL_W90_T2.4_D10                    90          0.126        | 53    90          0.3         
BL_W90_T2.4_D20                    146         0.126        | 331   146         55.7        
BL_W90_T2.4_D25                    173         0.126        | 353   173         82.9        
BL_W90_T2.4_D30                    146         0.126        | 332   146         55.7        
BL_W90_T2.4_D40                    146         0.126        | 333   146         55.7        
BL_W100_T1.8_D2                    146         0.126        | 324   146         55.7        
BL_W100_T1.8_D4                    146         0.126        | 335   146         55.7        
BL_W100_T2.0_D10                   146         0.126        | 304   146         55.7        
BL_W100_T2.0_D4                    146         0.126        | 311   146         55.7        
BL_W100_T2.0_D2                    146         0.126        | 301   146         55.7        
BL_W100_T1.8_D40                   146         0.126        | 300   146         55.7        
BL_W100_T1.8_D30                   146         0.126        | 299   146         55.7        
BL_W100_T1.8_D25                   146         0.126        | 334   146         55.7        
BL_W100_T1.8_D20                   146         0.126        | 339   146         55.7        
BL_W100_T1.8_D15                   146         0.126        | 340   146         55.7        
BL_W100_T1.8_D10                   146         0.126        | 338   146         55.7        
BL_W100_T1.8_D6                    146         0.126        | 336   146         55.7        
BL_W100_T2.2_D8                    90          0.126        | 57    90          0.3         
BL_W100_T1.8_D8                    146         0.126        | 337   146         55.7        
BL_W90_T2.4_D2                     90          0.126        | 49    90          0.3         
BL_W100_T2.4_D2                    90          0.126        | 59    90          0.3         
BL_W100_T2.2_D40                   146         0.126        | 317   146         55.7        
BL_W100_T2.2_D30                   146         0.126        | 316   146         55.7        
BL_W100_T2.2_D25                   146         0.126        | 315   146         55.7        
BL_W100_T2.2_D20                   146         0.126        | 314   146         55.7        
BL_W100_T2.2_D15                   104         0.126        | 183   104         14.1        
BL_W100_T2.2_D10                   90          0.126        | 58    90          0.3         
BL_W100_T2.4_D6                    90          0.126        | 61    90          0.3         
BL_W100_T2.2_D6                    90          0.126        | 56    90          0.3         
BL_W90_T2.4_D4                     90          0.126        | 50    90          0.3         
BL_W100_T2.2_D4                    90          0.126        | 55    90          0.3         
BL_W100_T2.2_D2                    90          0.126        | 54    90          0.3         
BL_W100_T2.0_D40                   146         0.126        | 309   146         55.7        
BL_W100_T2.0_D30                   146         0.126        | 308   146         55.7        
BL_W100_T2.0_D25                   146         0.126        | 307   146         55.7        
BL_W100_T2.0_D20                   146         0.126        | 306   146         55.7        
BL_W100_T2.0_D15                   146         0.126        | 305   146         55.7        
BL_W120_T2.4_D40                   90          0.126        | 112   90          0.3         
BL_W130_T2.0_D40                   90          0.126        | 74    90          0.3         
BL_W130_T2.0_D30                   146         0.126        | 246   146         55.7        
BL_W130_T2.0_D25                   146         0.126        | 224   146         55.7        
BL_W130_T2.0_D20                   146         0.126        | 225   146         55.7        
BL_W130_T2.0_D15                   90          0.126        | 73    90          0.3         
BL_W130_T2.0_D10                   90          0.126        | 72    90          0.3         
BL_W130_T2.0_D8                    90          0.126        | 71    90          0.3         
BL_W130_T2.0_D6                    90          0.126        | 70    90          0.3         
BL_W130_T2.0_D4                    90          0.126        | 69    90          0.3         
BL_W130_T2.0_D2                    90          0.126        | 68    90          0.3         
BL_W130_T2.2_D2                    90          0.126        | 75    90          0.3         
BL_W120_T2.4_D30                   146         0.126        | 227   146         55.7        
BL_W120_T2.4_D25                   146         0.126        | 226   146         55.7        
BL_W120_T2.4_D20                   90          0.126        | 12    90          0.0         
BL_W120_T2.4_D15                   90          0.126        | 111   90          0.3         
BL_W120_T2.4_D10                   90          0.126        | 110   90          0.3         
BL_W120_T2.4_D8                    90          0.126        | 109   90          0.3         
BL_W120_T2.4_D6                    90          0.126        | 108   90          0.3         
BL_W120_T2.4_D4                    90          0.126        | 107   90          0.3         
BL_W120_T2.4_D2                    90          0.126        | 106   90          0.3         
BL_W130_T2.4_D2                    90          0.126        | 82    90          0.3         
BL_W130_T2.4_D40                   90          0.126        | 88    90          0.3         
BL_W130_T2.4_D30                   146         0.126        | 247   146         55.7        
BL_W130_T2.4_D25                   146         0.126        | 245   146         55.7        
BL_W130_T2.4_D20                   146         0.126        | 244   146         55.7        
BL_W130_T2.4_D15                   90          0.126        | 87    90          0.3         
BL_W130_T2.4_D10                   90          0.126        | 86    90          0.3         
BL_W130_T2.4_D8                    90          0.126        | 85    90          0.3         
BL_W130_T2.4_D6                    90          0.126        | 84    90          0.3         
BL_W130_T2.4_D4                    90          0.126        | 83    90          0.3         
BL_W120_T2.2_D40                   90          0.126        | 105   90          0.3         
BL_W130_T2.2_D40                   90          0.126        | 81    90          0.3         
BL_W130_T2.2_D30                   146         0.126        | 235   146         55.7        
BL_W130_T2.2_D25                   146         0.126        | 234   146         55.7        
BL_W130_T2.2_D20                   146         0.126        | 233   146         55.7        
BL_W130_T2.2_D15                   90          0.126        | 80    90          0.3         
BL_W130_T2.2_D10                   90          0.126        | 79    90          0.3         
BL_W130_T2.2_D8                    90          0.126        | 78    90          0.3         
BL_W130_T2.2_D6                    90          0.126        | 77    90          0.3         
BL_W130_T2.2_D4                    90          0.126        | 62    90          0.3         
BL_W90_T2.2_D2                     90          0.126        | 91    90          0.3         
BL_W110_T2.4_D30                   146         0.126        | 230   146         55.7        
BL_W110_T2.4_D25                   146         0.126        | 231   146         55.7        
BL_W110_T2.4_D20                   90          0.126        | 11    90          0.0         
BL_W110_T2.4_D15                   90          0.126        | 90    90          0.3         
BL_W110_T2.4_D10                   90          0.126        | 103   90          0.3         
BL_W110_T2.4_D8                    90          0.126        | 32    90          0.3         
BL_W110_T2.4_D6                    90          0.126        | 31    90          0.3         
BL_W110_T2.4_D4                    90          0.126        | 30    90          0.3         
BL_W110_T2.4_D2                    90          0.126        | 29    90          0.3         
BL_W110_T2.2_D40                   90          0.126        | 28    90          0.3         
BL_W110_T2.4_D40                   90          0.126        | 60    90          0.3         
BL_W110_T2.2_D25                   146         0.126        | 229   146         55.7        
BL_W110_T2.2_D20                   90          0.126        | 1     90          0.0         
BL_W110_T2.2_D15                   90          0.126        | 27    90          0.3         
BL_W110_T2.2_D10                   90          0.126        | 26    90          0.3         
BL_W110_T2.2_D8                    90          0.126        | 25    90          0.3         
BL_W110_T2.2_D6                    90          0.126        | 15    90          0.3         
BL_W110_T2.2_D4                    90          0.126        | 23    90          0.3         
BL_W110_T2.2_D2                    90          0.126        | 22    90          0.3         
BL_W110_T2.0_D40                   90          0.126        | 21    90          0.3         
BL_W120_T2.0_D40                   90          0.126        | 98    90          0.3         
BL_W120_T2.2_D30                   146         0.126        | 221   146         55.7        
BL_W120_T2.2_D25                   146         0.126        | 210   146         55.7        
BL_W120_T2.2_D20                   90          0.126        | 4     90          0.0         
BL_W120_T2.2_D15                   90          0.126        | 104   90          0.3         
BL_W120_T2.2_D10                   90          0.126        | 89    90          0.3         
BL_W120_T2.2_D8                    90          0.126        | 102   90          0.3         
BL_W120_T2.2_D6                    90          0.126        | 101   90          0.3         
BL_W120_T2.2_D4                    90          0.126        | 100   90          0.3         
BL_W120_T2.2_D2                    90          0.126        | 99    90          0.3         
BL_W110_T2.0_D30                   146         0.126        | 248   146         55.7        
BL_W120_T2.0_D30                   146         0.126        | 241   146         55.7        
BL_W120_T2.0_D25                   146         0.126        | 237   146         55.7        
BL_W120_T2.0_D20                   90          0.126        | 5     90          0.0         
BL_W120_T2.0_D15                   90          0.126        | 97    90          0.3         
BL_W120_T2.0_D10                   90          0.126        | 96    90          0.3         
BL_W120_T2.0_D8                    90          0.126        | 95    90          0.3         
BL_W120_T2.0_D6                    90          0.126        | 94    90          0.3         
BL_W120_T2.0_D4                    90          0.126        | 93    90          0.3         
BL_W120_T2.0_D2                    90          0.126        | 92    90          0.3         
BL_W60_T2.0_D10                    90          0.126        | 147   90          0.3         
BL_W60_T2.2_D10                    90          0.126        | 141   90          0.3         
BL_W60_T2.2_D8                     90          0.126        | 133   90          0.3         
BL_W60_T2.2_D6                     90          0.126        | 143   90          0.3         
BL_W60_T2.2_D4                     90          0.126        | 144   90          0.3         
BL_W60_T2.2_D2                     90          0.126        | 145   90          0.3         
BL_W60_T2.0_D40                    90          0.126        | 146   90          0.3         
BL_W60_T2.0_D30                    146         0.126        | 232   146         55.7        
BL_W60_T2.0_D25                    173         0.126        | 346   173         82.9        
BL_W60_T2.0_D20                    90          0.126        | 10    90          0.0         
BL_W60_T2.0_D15                    104         0.126        | 184   104         14.1        
BL_W60_T2.2_D15                    104         0.126        | 185   104         14.1        
BL_W60_T2.0_D8                     90          0.126        | 148   90          0.3         
BL_W60_T2.0_D6                     90          0.126        | 149   90          0.3         
BL_W60_T2.0_D4                     90          0.126        | 125   90          0.3         
BL_W60_T2.0_D2                     90          0.126        | 117   90          0.3         
BL_W60_T1.8_D40                    90          0.126        | 118   90          0.3         
BL_W60_T1.8_D30                    146         0.126        | 242   146         55.7        
BL_W60_T1.8_D25                    173         0.126        | 344   173         82.9        
BL_W60_T1.8_D20                    146         0.126        | 243   146         55.7        
BL_W60_T1.8_D15                    146         0.126        | 211   146         55.7        
BL_W60_T1.8_D10                    146         0.126        | 214   146         55.7        
BL_W60_T2.4_D20                    90          0.126        | 3     90          0.0         
BL_W70_T1.8_D25                    146         0.126        | 318   146         55.7        
BL_W70_T1.8_D20                    146         0.126        | 319   146         55.7        
BL_W70_T1.8_D10                    146         0.126        | 320   146         55.7        
BL_W70_T1.8_D8                     146         0.126        | 321   146         55.7        
BL_W70_T1.8_D6                     146         0.126        | 218   146         55.7        
BL_W70_T1.8_D4                     146         0.126        | 216   146         55.7        
BL_W70_T1.8_D2                     146         0.126        | 215   146         55.7        
BL_W60_T2.4_D40                    90          0.126        | 134   90          0.3         
BL_W60_T2.4_D30                    146         0.126        | 212   146         55.7        
BL_W60_T2.4_D25                    173         0.126        | 347   173         82.9        
BL_W60_T1.8_D8                     146         0.126        | 217   146         55.7        
BL_W60_T2.4_D15                    104         0.126        | 182   104         14.1        
BL_W60_T2.4_D10                    90          0.126        | 135   90          0.3         
BL_W60_T2.4_D8                     90          0.126        | 136   90          0.3         
BL_W60_T2.4_D6                     90          0.126        | 137   90          0.3         
BL_W60_T2.4_D4                     90          0.126        | 138   90          0.3         
BL_W60_T2.4_D2                     90          0.126        | 139   90          0.3         
BL_W60_T2.2_D40                    90          0.126        | 140   90          0.3         
BL_W60_T2.2_D30                    146         0.126        | 240   146         55.7        
BL_W60_T2.2_D25                    173         0.126        | 354   173         82.9        
BL_W60_T2.2_D20                    90          0.126        | 8     90          0.0         
BL_W50_T2.0_D4                     90          0.126        | 160   90          0.3         
BL_W50_T2.2_D4                     90          0.126        | 163   90          0.3         
BL_W50_T2.2_D2                     90          0.126        | 150   90          0.3         
BL_W50_T2.0_D40                    90          0.126        | 164   90          0.3         
BL_W50_T2.0_D30                    146         0.126        | 222   146         55.7        
BL_W50_T2.0_D25                    177         0.126        | 359   177         87.5        
BL_W50_T2.0_D20                    173         0.126        | 356   173         82.9        
BL_W50_T2.0_D15                    104         0.126        | 189   104         14.5        
BL_W50_T2.0_D10                    103         0.126        | 178   103         12.9        
BL_W50_T2.0_D8                     90          0.126        | 154   90          0.3         
BL_W50_T2.0_D6                     90          0.126        | 155   90          0.3         
BL_W50_T2.2_D6                     90          0.126        | 132   90          0.3         
BL_W50_T2.0_D2                     90          0.126        | 161   90          0.3         
BL_W50_T1.8_D40                    90          0.126        | 162   90          0.3         
BL_W50_T1.8_D30                    146         0.126        | 236   146         55.7        
BL_W50_T1.8_D25                    177         0.126        | 357   177         87.5        
BL_W50_T1.8_D20                    173         0.126        | 348   173         82.9        
BL_W50_T1.8_D15                    104         0.126        | 188   104         14.5        
BL_W50_T1.8_D10                    103         0.126        | 180   103         12.9        
BL_W50_T1.8_D8                     90          0.126        | 152   90          0.3         
BL_W50_T1.8_D6                     90          0.126        | 151   90          0.3         
BL_W50_T1.8_D4                     90          0.126        | 142   90          0.3         
BL_W50_T2.4_D6                     90          0.126        | 116   90          0.3         
BL_W60_T1.8_D6                     146         0.126        | 219   146         55.7        
BL_W60_T1.8_D4                     146         0.126        | 220   146         55.7        
BL_W60_T1.8_D2                     146         0.126        | 223   146         55.7        
BL_W50_T2.4_D40                    90          0.126        | 122   90          0.3         
BL_W50_T2.4_D30                    90          0.126        | 123   90          0.3         
BL_W50_T2.4_D25                    177         0.126        | 358   177         87.5        
BL_W50_T2.4_D20                    173         0.126        | 355   173         82.9        
BL_W50_T2.4_D15                    104         0.126        | 186   104         14.5        
BL_W50_T2.4_D10                    103         0.126        | 179   103         12.9        
BL_W50_T2.4_D8                     90          0.126        | 124   90          0.3         
BL_W70_T1.8_D30                    173         0.126        | 352   173         82.9        
BL_W50_T2.4_D4                     90          0.126        | 126   90          0.3         
BL_W50_T2.4_D2                     90          0.126        | 127   90          0.3         
BL_W50_T2.2_D40                    90          0.126        | 128   90          0.3         
BL_W50_T2.2_D30                    146         0.126        | 228   146         55.7        
BL_W50_T2.2_D25                    177         0.126        | 360   177         87.5        
BL_W50_T2.2_D20                    173         0.126        | 345   173         82.9        
BL_W50_T2.2_D15                    104         0.126        | 187   104         14.5        
BL_W50_T2.2_D10                    103         0.126        | 177   103         12.9        
BL_W50_T2.2_D8                     90          0.126        | 131   90          0.3         
BL_W80_T2.2_D30                    146         0.126        | 262   146         55.7        
BL_W80_T2.4_D40                    146         0.126        | 255   146         55.7        
BL_W80_T2.4_D30                    146         0.126        | 254   146         55.7        
BL_W80_T2.4_D25                    146         0.126        | 253   146         55.7        
BL_W80_T2.4_D20                    90          0.126        | 7     90          0.0         
BL_W80_T2.4_D10                    90          0.126        | 43    90          0.3         
BL_W80_T2.4_D8                     90          0.126        | 42    90          0.3         
BL_W80_T2.4_D6                     90          0.126        | 41    90          0.3         
BL_W80_T2.4_D4                     90          0.126        | 40    90          0.3         
BL_W80_T2.4_D2                     90          0.126        | 39    90          0.3         
BL_W80_T2.2_D40                    146         0.126        | 250   146         55.7        
BL_W90_T1.8_D2                     146         0.126        | 256   146         55.7        
BL_W80_T2.2_D25                    146         0.126        | 297   146         55.7        
BL_W80_T2.2_D20                    90          0.126        | 9     90          0.0         
BL_W80_T2.2_D10                    90          0.126        | 38    90          0.3         
BL_W80_T2.2_D8                     90          0.126        | 37    90          0.3         
BL_W80_T2.2_D6                     90          0.126        | 36    90          0.3         
BL_W80_T2.2_D4                     90          0.126        | 35    90          0.3         
BL_W80_T2.2_D2                     90          0.126        | 34    90          0.3         
BL_W80_T2.0_D40                    146         0.126        | 295   146         55.7        
BL_W80_T2.0_D30                    146         0.126        | 294   146         55.7        
BL_W80_T2.0_D25                    146         0.126        | 293   146         55.7        
BL_W90_T2.0_D6                     146         0.126        | 266   146         55.7        
BL_W90_T2.2_D8                     90          0.126        | 47    90          0.3         
BL_W90_T2.2_D6                     90          0.126        | 46    90          0.3         
BL_W90_T2.2_D4                     90          0.126        | 45    90          0.3         
BL_W50_T1.8_D2                     90          0.126        | 44    90          0.3         
BL_W90_T2.0_D40                    146         0.126        | 271   146         55.7        
BL_W90_T2.0_D30                    146         0.126        | 270   146         55.7        
BL_W90_T2.0_D25                    173         0.126        | 349   173         82.9        
BL_W90_T2.0_D20                    146         0.126        | 269   146         55.7        
BL_W90_T2.0_D10                    146         0.126        | 268   146         55.7        
BL_W90_T2.0_D8                     146         0.126        | 267   146         55.7        
BL_W80_T2.0_D20                    146         0.126        | 292   146         55.7        
BL_W90_T2.0_D4                     146         0.126        | 265   146         55.7        
BL_W90_T2.0_D2                     146         0.126        | 264   146         55.7        
BL_W90_T1.8_D40                    146         0.126        | 263   146         55.7        
BL_W90_T1.8_D30                    146         0.126        | 249   146         55.7        
BL_W90_T1.8_D25                    173         0.126        | 341   173         82.9        
BL_W90_T1.8_D20                    146         0.126        | 261   146         55.7        
BL_W90_T1.8_D10                    146         0.126        | 260   146         55.7        
BL_W90_T1.8_D8                     146         0.126        | 259   146         55.7        
BL_W90_T1.8_D6                     146         0.126        | 258   146         55.7        
BL_W90_T1.8_D4                     146         0.126        | 257   146         55.7        
BL_W70_T2.2_D2                     90          0.126        | 119   90          0.3         
BL_W70_T2.4_D4                     90          0.126        | 158   90          0.3         
BL_W70_T2.4_D2                     90          0.126        | 159   90          0.3         
BL_W70_T2.2_D40                    146         0.126        | 296   146         55.7        
BL_W70_T2.2_D30                    173         0.126        | 351   173         82.9        
BL_W70_T2.2_D25                    146         0.126        | 251   146         55.7        
BL_W70_T2.2_D20                    146         0.126        | 252   146         55.7        
BL_W70_T2.2_D10                    90          0.126        | 130   90          0.3         
BL_W70_T2.2_D8                     90          0.126        | 129   90          0.3         
BL_W70_T2.2_D6                     90          0.126        | 121   90          0.3         
BL_W70_T2.2_D4                     90          0.126        | 120   90          0.3         
BL_W70_T2.4_D6                     90          0.126        | 157   90          0.3         
BL_W70_T2.0_D40                    146         0.126        | 272   146         55.7        
BL_W70_T2.0_D30                    173         0.126        | 342   173         82.9        
BL_W70_T2.0_D25                    146         0.126        | 327   146         55.7        
BL_W70_T2.0_D20                    146         0.126        | 328   146         55.7        
BL_W70_T2.0_D10                    146         0.126        | 329   146         55.7        
BL_W70_T2.0_D8                     146         0.126        | 330   146         55.7        
BL_W70_T2.0_D6                     146         0.126        | 310   146         55.7        
BL_W70_T2.0_D4                     146         0.126        | 298   146         55.7        
BL_W70_T2.0_D2                     146         0.126        | 312   146         55.7        
BL_W70_T1.8_D40                    146         0.126        | 313   146         55.7        
BL_W80_T1.8_D8                     146         0.126        | 281   146         55.7        
BL_W80_T2.0_D10                    146         0.126        | 291   146         55.7        
BL_W80_T2.0_D8                     146         0.126        | 290   146         55.7        
BL_W80_T2.0_D6                     146         0.126        | 289   146         55.7        
BL_W80_T2.0_D4                     146         0.126        | 288   146         55.7        
BL_W80_T2.0_D2                     146         0.126        | 287   146         55.7        
BL_W80_T1.8_D40                    146         0.126        | 274   146         55.7        
BL_W80_T1.8_D30                    146         0.126        | 285   146         55.7        
BL_W80_T1.8_D25                    146         0.126        | 284   146         55.7        
BL_W80_T1.8_D20                    146         0.126        | 283   146         55.7        
BL_W80_T1.8_D10                    146         0.126        | 282   146         55.7        
BL_W90_T2.2_D10                    90          0.126        | 33    90          0.3         
BL_W80_T1.8_D6                     146         0.126        | 280   146         55.7        
BL_W80_T1.8_D4                     146         0.126        | 279   146         55.7        
BL_W80_T1.8_D2                     146         0.126        | 278   146         55.7        
BL_W70_T2.4_D40                    146         0.126        | 277   146         55.7        
BL_W70_T2.4_D30                    173         0.126        | 343   173         82.9        
BL_W70_T2.4_D25                    146         0.126        | 276   146         55.7        
BL_W70_T2.4_D20                    146         0.126        | 275   146         55.7        
BL_W70_T2.4_D10                    90          0.126        | 153   90          0.3         
BL_W70_T2.4_D8                     90          0.126        | 156   90          0.3         


=== DETAILED DETECTOR RESULTS ===

Detector: BL_W50_T1.8_D2
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     55          0.126
  4     31          0.050
  5     188         0.010
  6     172         0.010
  7     171         0.010
  8     140         0.010
  9     101         0.010
  10    84          0.010

Detector: BL_W50_T1.8_D4
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     55          0.126
  4     31          0.050
  5     188         0.010
  6     172         0.010
  7     171         0.010
  8     140         0.010
  9     101         0.010
  10    84          0.010

Detector: BL_W50_T1.8_D6
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     55          0.126
  4     31          0.050
  5     188         0.010
  6     172         0.010
  7     171         0.010
  8     140         0.010
  9     101         0.010
  10    84          0.010

Detector: BL_W50_T1.8_D8
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     55          0.126
  4     31          0.050
  5     188         0.010
  6     172         0.010
  7     171         0.010
  8     140         0.010
  9     101         0.010
  10    84          0.010

Detector: BL_W50_T1.8_D10
Best Detection: 103 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.126
  2     90          0.126
  3     87          0.126
  4     55          0.126
  5     31          0.050
  6     188         0.010
  7     172         0.010
  8     171         0.010
  9     140         0.010
  10    101         0.010

Detector: BL_W50_T1.8_D15
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     90          0.126
  3     87          0.126
  4     55          0.126
  5     31          0.050
  6     188         0.010
  7     173         0.010
  8     171         0.010
  9     157         0.010
  10    140         0.010

Detector: BL_W50_T1.8_D20
Best Detection: 173 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     173         0.126
  2     90          0.126
  3     87          0.126
  4     55          0.126
  5     31          0.050
  6     188         0.010
  7     171         0.010
  8     169         0.010
  9     156         0.010
  10    155         0.010

Detector: BL_W50_T1.8_D25
Best Detection: 177 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     177         0.126
  2     146         0.126
  3     90          0.126
  4     87          0.126
  5     55          0.126
  6     31          0.050
  7     188         0.010
  8     172         0.010
  9     171         0.010
  10    156         0.010

Detector: BL_W50_T1.8_D30
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     55          0.126
  5     31          0.050
  6     172         0.010
  7     140         0.010
  8     100         0.010
  9     84          0.010
  10    75          0.010

Detector: BL_W50_T1.8_D40
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     55          0.126
  4     31          0.050
  5     140         0.010
  6     84          0.010
  7     75          0.010
  8     50          0.010
  9     41          0.010

Detector: BL_W50_T2.0_D2
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     41          0.050
  4     172         0.010
  5     140         0.010
  6     101         0.010
  7     84          0.010
  8     75          0.010
  9     55          0.010

Detector: BL_W50_T2.0_D4
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     41          0.050
  4     172         0.010
  5     140         0.010
