=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 53.4 BPM
Valid interval: 526-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 120 mmHg
Confidence: 0.077
95% CI: [117 - 123] mmHg
Agreement: 1728/360 detectors

MAP: 116 mmHg
Est. Diastolic: 114 mmHg
Oscillometric MAP Systolic: 132 mmHg
Oscillometric MAP Diastolic: 99 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W90_T1.8_D20                    102         0.420        | 268   102         31.1        
BL_W90_T1.8_D15                    102         0.420        | 270   102         31.1        
BL_W90_T1.8_D10                    134         0.420        | 2     134         0.5         
BL_W90_T1.8_D8                     134         0.420        | 48    134         0.8         
BL_W90_T1.8_D6                     134         0.420        | 73    134         1.2         
BL_W90_T1.8_D4                     134         0.420        | 74    134         1.2         
BL_W90_T1.8_D2                     134         0.420        | 75    134         1.2         
BL_W60_T1.8_D25                    101         0.420        | 285   101         31.6        
BL_W130_T2.2_D2                    101         0.420        | 313   101         31.6        
BL_W50_T2.4_D2                     138         0.420        | 262   138         4.8         
BL_W60_T1.8_D2                     138         0.420        | 261   138         4.8         
BL_W60_T1.8_D4                     101         0.420        | 279   101         31.6        
BL_W60_T1.8_D6                     101         0.420        | 280   101         31.6        
BL_W60_T1.8_D8                     101         0.420        | 271   101         31.6        
BL_W60_T1.8_D10                    101         0.420        | 282   101         31.6        
BL_W60_T1.8_D15                    101         0.420        | 283   101         31.6        
BL_W60_T1.8_D20                    101         0.420        | 284   101         31.6        
BL_W50_T2.2_D2                     138         0.420        | 263   138         4.8         
BL_W60_T1.8_D30                    101         0.420        | 286   101         31.6        
BL_W60_T1.8_D40                    101         0.420        | 287   101         31.6        
BL_W60_T2.0_D2                     138         0.420        | 260   138         4.8         
BL_W120_T2.2_D40                   101         0.420        | 344   101         31.6        
BL_W120_T2.2_D30                   101         0.420        | 345   101         31.6        
BL_W120_T2.2_D25                   101         0.420        | 346   101         31.6        
BL_W120_T2.2_D20                   101         0.420        | 347   101         31.6        
BL_W60_T2.2_D2                     138         0.420        | 259   138         4.8         
BL_W120_T2.2_D15                   101         0.420        | 348   101         31.6        
BL_W130_T2.2_D40                   101         0.420        | 304   101         31.6        
BL_W50_T1.8_D6                     101         0.420        | 296   101         31.6        
BL_W50_T1.8_D8                     101         0.420        | 297   101         31.6        
BL_W50_T1.8_D10                    101         0.420        | 298   101         31.6        
BL_W50_T1.8_D15                    101         0.420        | 299   101         31.6        
BL_W50_T1.8_D20                    101         0.420        | 300   101         31.6        
BL_W50_T1.8_D25                    101         0.420        | 301   101         31.6        
BL_W50_T1.8_D30                    101         0.420        | 302   101         31.6        
BL_W50_T1.8_D40                    101         0.420        | 303   101         31.6        
BL_W50_T2.0_D2                     138         0.420        | 264   138         4.8         
BL_W110_T2.0_D10                   134         0.420        | 31    134         0.8         
BL_W130_T2.2_D30                   101         0.420        | 293   101         31.6        
BL_W130_T2.2_D25                   101         0.420        | 306   101         31.6        
BL_W130_T2.2_D20                   101         0.420        | 307   101         31.6        
BL_W130_T2.2_D15                   101         0.420        | 308   101         31.6        
BL_W130_T2.2_D10                   101         0.420        | 309   101         31.6        
BL_W130_T2.2_D8                    101         0.420        | 310   101         31.6        
BL_W130_T2.2_D6                    101         0.420        | 311   101         31.6        
BL_W130_T2.2_D4                    101         0.420        | 312   101         31.6        
BL_W60_T2.4_D2                     138         0.420        | 257   138         4.8         
BL_W70_T2.0_D2                     138         0.420        | 255   138         4.8         
BL_W70_T2.2_D2                     138         0.420        | 254   138         4.8         
BL_W70_T1.8_D40                    101         0.420        | 328   101         31.6        
BL_W70_T1.8_D30                    101         0.420        | 360   101         31.6        
BL_W70_T1.8_D25                    101         0.420        | 359   101         31.6        
BL_W70_T1.8_D20                    101         0.420        | 358   101         31.6        
BL_W70_T1.8_D15                    101         0.420        | 357   101         31.6        
BL_W70_T1.8_D10                    101         0.420        | 356   101         31.6        
BL_W70_T1.8_D8                     101         0.420        | 355   101         31.6        
BL_W70_T1.8_D6                     101         0.420        | 354   101         31.6        
BL_W70_T1.8_D4                     101         0.420        | 343   101         31.6        
BL_W70_T1.8_D2                     138         0.420        | 256   138         4.8         
BL_W120_T2.2_D2                    101         0.420        | 353   101         31.6        
BL_W120_T2.2_D4                    101         0.420        | 352   101         31.6        
BL_W70_T2.4_D2                     138         0.420        | 258   138         4.8         
BL_W110_T2.0_D40                   101         0.420        | 321   101         31.6        
BL_W120_T2.2_D6                    101         0.420        | 351   101         31.6        
BL_W120_T2.2_D8                    101         0.420        | 339   101         31.6        
BL_W120_T2.2_D10                   101         0.420        | 349   101         31.6        
BL_W110_T2.0_D30                   101         0.420        | 320   101         31.6        
BL_W110_T2.0_D25                   101         0.420        | 319   101         31.6        
BL_W110_T2.0_D20                   101         0.420        | 318   101         31.6        
BL_W110_T2.0_D15                   101         0.420        | 317   101         31.6        
BL_W110_T2.0_D8                    134         0.420        | 80    134         1.2         
BL_W110_T2.4_D2                    134         0.340        | 21    134         0.5         
BL_W110_T2.2_D10                   134         0.340        | 30    134         0.8         
BL_W110_T2.2_D8                    134         0.340        | 97    134         1.2         
BL_W90_T2.2_D2                     134         0.340        | 104   134         1.2         
BL_W110_T2.2_D6                    134         0.340        | 96    134         1.2         
BL_W110_T2.2_D4                    134         0.340        | 32    134         0.8         
BL_W110_T2.2_D2                    134         0.340        | 35    134         0.8         
BL_W100_T2.4_D4                    134         0.340        | 83    134         1.2         
BL_W110_T2.4_D4                    134         0.340        | 20    134         0.5         
BL_W110_T2.4_D6                    134         0.340        | 79    134         1.2         
BL_W110_T2.4_D8                    134         0.340        | 81    134         1.2         
BL_W110_T2.4_D10                   134         0.340        | 42    134         0.8         
BL_W100_T2.2_D2                    134         0.340        | 37    134         0.8         
BL_W100_T2.2_D4                    134         0.340        | 92    134         1.2         
BL_W100_T2.2_D6                    134         0.340        | 98    134         1.2         
BL_W120_T2.4_D10                   134         0.340        | 14    134         0.5         
BL_W120_T2.4_D8                    134         0.340        | 12    134         0.5         
BL_W100_T2.4_D10                   134         0.340        | 57    134         0.8         
BL_W100_T2.4_D8                    134         0.340        | 60    134         0.8         
BL_W100_T2.4_D6                    134         0.340        | 82    134         1.2         
BL_W100_T2.2_D8                    134         0.340        | 55    134         0.8         
BL_W100_T2.2_D10                   134         0.340        | 50    134         0.8         
BL_W100_T2.4_D2                    134         0.340        | 58    134         0.8         
BL_W50_T2.4_D8                     134         0.340        | 56    134         0.8         
BL_W80_T2.4_D10                    134         0.340        | 23    134         0.5         
BL_W80_T2.4_D8                     134         0.340        | 43    134         0.8         
BL_W50_T2.2_D4                     134         0.340        | 64    134         1.2         
BL_W50_T2.2_D6                     134         0.340        | 71    134         1.2         
BL_W50_T2.2_D10                    134         0.340        | 4     134         0.5         
BL_W80_T2.4_D6                     134         0.340        | 72    134         1.2         
BL_W80_T2.4_D2                     135         0.340        | 105   135         1.5         
BL_W50_T2.4_D4                     134         0.340        | 62    134         1.2         
BL_W80_T2.2_D10                    134         0.340        | 10    134         0.5         
BL_W80_T2.2_D8                     134         0.340        | 29    134         0.8         
BL_W80_T2.2_D6                     134         0.340        | 93    134         1.2         
BL_W80_T2.2_D2                     135         0.340        | 106   135         1.5         
BL_W50_T2.4_D6                     134         0.340        | 61    134         1.2         
BL_W50_T2.2_D8                     134         0.340        | 51    134         0.8         
BL_W50_T2.4_D10                    134         0.340        | 11    134         0.5         
BL_W70_T2.4_D10                    134         0.340        | 22    134         0.5         
BL_W70_T2.4_D8                     134         0.340        | 49    134         0.8         
BL_W70_T2.4_D6                     134         0.340        | 78    134         1.2         
BL_W70_T2.4_D4                     134         0.340        | 77    134         1.2         
BL_W60_T2.0_D10                    134         0.340        | 18    134         0.5         
BL_W60_T2.0_D4                     134         0.340        | 87    134         1.2         
BL_W60_T2.0_D6                     134         0.340        | 88    134         1.2         
BL_W60_T2.0_D8                     134         0.340        | 38    134         0.8         
BL_W70_T2.2_D4                     134         0.340        | 68    134         1.2         
BL_W70_T2.2_D6                     134         0.340        | 69    134         1.2         
BL_W70_T2.2_D8                     134         0.340        | 47    134         0.8         
BL_W70_T2.2_D10                    134         0.340        | 3     134         0.5         
BL_W70_T2.0_D8                     134         0.340        | 44    134         0.8         
BL_W60_T2.4_D4                     134         0.340        | 100   134         1.2         
BL_W60_T2.4_D6                     134         0.340        | 101   134         1.2         
BL_W90_T2.4_D10                    134         0.340        | 16    134         0.5         
BL_W90_T2.4_D8                     134         0.340        | 54    134         0.8         
BL_W90_T2.4_D6                     134         0.340        | 89    134         1.2         
BL_W90_T2.4_D4                     134         0.340        | 90    134         1.2         
BL_W90_T2.4_D2                     134         0.340        | 91    134         1.2         
BL_W60_T2.4_D8                     134         0.340        | 36    134         0.8         
BL_W60_T2.4_D10                    134         0.340        | 13    134         0.5         
BL_W60_T2.2_D10                    134         0.340        | 17    134         0.5         
BL_W60_T2.2_D8                     134         0.340        | 33    134         0.8         
BL_W90_T2.2_D10                    134         0.340        | 15    134         0.5         
BL_W90_T2.2_D8                     134         0.340        | 34    134         0.8         
BL_W90_T2.2_D6                     134         0.340        | 99    134         1.2         
BL_W90_T2.2_D4                     134         0.340        | 103   134         1.2         
BL_W50_T2.0_D4                     134         0.340        | 85    134         1.2         
BL_W60_T2.2_D6                     134         0.340        | 95    134         1.2         
BL_W70_T2.0_D10                    134         0.340        | 6     134         0.5         
BL_W70_T2.0_D6                     134         0.340        | 65    134         1.2         
BL_W70_T2.0_D4                     134         0.340        | 63    134         1.2         
BL_W60_T2.2_D4                     134         0.340        | 94    134         1.2         
BL_W50_T2.0_D6                     134         0.340        | 84    134         1.2         
BL_W50_T2.0_D8                     134         0.340        | 59    134         0.8         
BL_W50_T2.0_D10                    134         0.340        | 25    134         0.5         
BL_W70_T2.0_D20                    130         0.260        | 198   130         2.7         
BL_W60_T2.2_D20                    130         0.260        | 159   130         2.7         
BL_W60_T2.2_D25                    130         0.260        | 160   130         2.7         
BL_W120_T2.4_D15                   130         0.260        | 162   130         2.7         
BL_W60_T2.0_D15                    130         0.260        | 154   130         2.7         
BL_W60_T2.0_D40                    130         0.260        | 234   130         3.1         
BL_W60_T2.2_D15                    130         0.260        | 158   130         2.7         
BL_W120_T2.4_D6                    130         0.260        | 113   130         2.5         
BL_W120_T2.4_D4                    130         0.260        | 112   130         2.5         
BL_W60_T2.0_D30                    130         0.260        | 235   130         3.1         
BL_W60_T2.0_D25                    130         0.260        | 156   130         2.7         
BL_W60_T2.0_D20                    130         0.260        | 146   130         2.7         
BL_W120_T2.4_D2                    130         0.260        | 109   130         2.5         
BL_W50_T2.0_D40                    130         0.260        | 249   130         3.4         
BL_W130_T2.4_D40                   130         0.260        | 217   130         3.1         
BL_W130_T2.4_D30                   130         0.260        | 165   130         2.7         
BL_W130_T2.4_D25                   130         0.260        | 166   130         2.7         
BL_W130_T2.4_D20                   130         0.260        | 167   130         2.7         
BL_W130_T2.4_D15                   130         0.260        | 168   130         2.7         
BL_W130_T2.4_D10                   130         0.260        | 120   130         2.5         
BL_W130_T2.4_D8                    130         0.260        | 119   130         2.5         
BL_W130_T2.4_D6                    130         0.260        | 169   130         2.7         
BL_W130_T2.4_D4                    130         0.260        | 170   130         2.7         
BL_W130_T2.4_D2                    130         0.260        | 171   130         2.7         
BL_W50_T2.0_D15                    130         0.260        | 172   130         2.7         
BL_W50_T2.0_D20                    130         0.260        | 164   130         2.7         
BL_W50_T2.0_D25                    130         0.260        | 174   130         2.7         
BL_W50_T2.0_D30                    130         0.260        | 246   130         3.1         
BL_W120_T2.4_D20                   130         0.260        | 173   130         2.7         
BL_W50_T2.2_D15                    130         0.260        | 178   130         2.7         
BL_W50_T2.2_D20                    130         0.260        | 179   130         2.7         
BL_W50_T2.2_D25                    130         0.260        | 180   130         2.7         
BL_W50_T2.2_D30                    130         0.260        | 245   130         3.1         
BL_W50_T2.2_D40                    130         0.260        | 248   130         3.4         
BL_W50_T2.4_D15                    130         0.260        | 147   130         2.7         
BL_W50_T2.4_D20                    130         0.260        | 148   130         2.7         
BL_W50_T2.4_D25                    130         0.260        | 149   130         2.7         
BL_W50_T2.4_D30                    130         0.260        | 243   130         3.1         
BL_W50_T2.4_D40                    130         0.260        | 247   130         3.4         
BL_W120_T2.4_D40                   130         0.260        | 216   130         3.1         
BL_W120_T2.4_D30                   130         0.260        | 215   130         3.1         
BL_W120_T2.4_D25                   130         0.260        | 157   130         2.7         
BL_W100_T2.2_D30                   130         0.260        | 211   130         3.1         
BL_W70_T2.4_D40                    130         0.260        | 236   130         3.1         
BL_W80_T2.2_D15                    130         0.260        | 161   130         2.7         
BL_W80_T2.2_D20                    130         0.260        | 125   130         2.7         
BL_W80_T2.2_D25                    130         0.260        | 122   130         2.7         
BL_W80_T2.2_D30                    130         0.260        | 244   130         3.1         
BL_W80_T2.2_D40                    130         0.260        | 222   130         3.1         
BL_W100_T2.4_D40                   130         0.260        | 205   130         3.1         
BL_W100_T2.4_D30                   130         0.260        | 204   130         3.1         
BL_W100_T2.4_D25                   130         0.260        | 136   130         2.7         
BL_W100_T2.4_D20                   130         0.260        | 129   130         2.7         
BL_W100_T2.4_D15                   130         0.260        | 128   130         2.7         
BL_W80_T2.4_D15                    130         0.260        | 145   130         2.7         
BL_W80_T2.4_D20                    130         0.260        | 144   130         2.7         
BL_W80_T2.4_D25                    130         0.260        | 143   130         2.7         
BL_W100_T2.2_D40                   130         0.260        | 212   130         3.1         
BL_W70_T2.4_D30                    130         0.260        | 233   130         3.1         
BL_W100_T2.2_D25                   130         0.260        | 137   130         2.7         
BL_W100_T2.2_D20                   130         0.260        | 124   130         2.7         
BL_W100_T2.2_D15                   130         0.260        | 123   130         2.7         
BL_W80_T2.4_D30                    130         0.260        | 224   130         3.1         
BL_W80_T2.4_D40                    130         0.260        | 223   130         3.1         
BL_W90_T2.2_D15                    130         0.260        | 132   130         2.7         
BL_W90_T2.2_D20                    130         0.260        | 131   130         2.7         
BL_W90_T2.2_D25                    130         0.260        | 130   130         2.7         
BL_W90_T2.2_D30                    130         0.260        | 237   130         3.1         
BL_W90_T2.2_D40                    130         0.260        | 238   130         3.1         
BL_W90_T2.4_D15                    130         0.260        | 133   130         2.7         
BL_W90_T2.4_D20                    130         0.260        | 134   130         2.7         
BL_W90_T2.4_D25                    130         0.260        | 135   130         2.7         
BL_W90_T2.4_D30                    130         0.260        | 239   130         3.1         
BL_W110_T2.4_D15                   130         0.260        | 185   130         2.7         
BL_W60_T2.2_D40                    130         0.260        | 231   130         3.1         
BL_W60_T2.4_D15                    130         0.260        | 163   130         2.7         
BL_W60_T2.4_D20                    130         0.260        | 194   130         2.7         
BL_W60_T2.4_D25                    130         0.260        | 196   130         2.7         
BL_W60_T2.4_D30                    130         0.260        | 229   130         3.1         
BL_W60_T2.4_D40                    130         0.260        | 228   130         3.1         
BL_W70_T2.0_D15                    130         0.260        | 199   130         2.7         
BL_W90_T2.4_D40                    130         0.260        | 240   130         3.1         
BL_W70_T2.0_D25                    130         0.260        | 197   130         2.7         
BL_W70_T2.0_D30                    130         0.260        | 226   130         3.1         
BL_W110_T2.4_D40                   130         0.260        | 203   130         3.1         
BL_W110_T2.4_D30                   130         0.260        | 213   130         3.1         
BL_W110_T2.4_D25                   130         0.260        | 187   130         2.7         
BL_W110_T2.4_D20                   130         0.260        | 186   130         2.7         
BL_W60_T2.2_D30                    130         0.260        | 232   130         3.1         
BL_W70_T2.0_D40                    130         0.260        | 225   130         3.1         
BL_W110_T2.2_D40                   130         0.260        | 207   130         3.1         
BL_W110_T2.2_D30                   130         0.260        | 206   130         3.1         
BL_W110_T2.2_D25                   130         0.260        | 184   130         2.7         
BL_W110_T2.2_D20                   130         0.260        | 183   130         2.7         
BL_W110_T2.2_D15                   130         0.260        | 182   130         2.7         
BL_W70_T2.2_D15                    130         0.260        | 195   130         2.7         
BL_W70_T2.2_D20                    130         0.260        | 181   130         2.7         
BL_W70_T2.2_D25                    130         0.260        | 193   130         2.7         
BL_W70_T2.2_D30                    130         0.260        | 227   130         3.1         
BL_W70_T2.2_D40                    130         0.260        | 230   130         3.1         
BL_W70_T2.4_D15                    130         0.260        | 190   130         2.7         
BL_W70_T2.4_D20                    130         0.260        | 189   130         2.7         
BL_W70_T2.4_D25                    130         0.260        | 188   130         2.7         


=== DETAILED DETECTOR RESULTS ===

Detector: BL_W50_T1.8_D2
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     101         0.420
  3     134         0.340
  4     98          0.340
  5     130         0.260
  6     94          0.260
  7     127         0.126
  8     91          0.126
  9     87          0.050
  10    123         0.010

Detector: BL_W50_T1.8_D4
Best Detection: 101 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.420
  2     134         0.340
  3     98          0.340
  4     130         0.260
  5     94          0.260
  6     127         0.126
  7     91          0.126
  8     87          0.050
  9     123         0.010
  10    112         0.010

Detector: BL_W50_T1.8_D6
Best Detection: 101 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.420
  2     134         0.340
  3     98          0.340
  4     130         0.260
  5     94          0.260
  6     127         0.126
  7     91          0.126
  8     87          0.050
  9     123         0.010
  10    112         0.010

Detector: BL_W50_T1.8_D8
Best Detection: 101 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.420
  2     134         0.340
  3     98          0.340
  4     130         0.260
  5     94          0.260
  6     127         0.126
  7     91          0.126
  8     87          0.050
  9     149         0.010
  10    123         0.010

Detector: BL_W50_T1.8_D10
Best Detection: 101 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.420
  2     134         0.340
  3     98          0.340
  4     130         0.260
  5     94          0.260
  6     127         0.126
  7     91          0.126
  8     87          0.050
  9     123         0.010
  10    112         0.010

Detector: BL_W50_T1.8_D15
Best Detection: 101 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.420
  2     98          0.340
  3     130         0.260
  4     94          0.260
  5     127         0.126
  6     91          0.126
  7     87          0.050
  8     123         0.010
  9     112         0.010

Detector: BL_W50_T1.8_D20
Best Detection: 101 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.420
  2     98          0.340
  3     130         0.260
  4     94          0.260
  5     127         0.126
  6     91          0.126
  7     87          0.050
  8     123         0.010
  9     112         0.010

Detector: BL_W50_T1.8_D25
Best Detection: 101 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.420
  2     98          0.340
  3     130         0.260
  4     94          0.260
  5     127         0.126
  6     91          0.126
  7     87          0.050
  8     123         0.010
  9     112         0.010

Detector: BL_W50_T1.8_D30
Best Detection: 101 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.420
  2     98          0.340
  3     130         0.260
  4     94          0.260
  5     127         0.126
  6     91          0.126
  7     87          0.050
  8     123         0.010
  9     112         0.010

Detector: BL_W50_T1.8_D40
Best Detection: 101 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.420
  2     98          0.340
  3     130         0.260
  4     94          0.260
  5     127         0.126
  6     91          0.126
  7     87          0.050
  8     123         0.010
  9     112         0.010

Detector: BL_W50_T2.0_D2
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     130         0.260
  4     127         0.126
  5     101         0.126
  6     90          0.126
  7     87          0.050
  8     123         0.010
  9     98          0.010

Detector: BL_W50_T2.0_D4
Best Detection: 134 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.340
  2     130         0.260
  3     127         0.126
  4     101         0.126
  5     90          0.126
  6     87          0.050
  7     123         0.010
  8     98          0.010

