=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 61.0 BPM
Valid interval: 518-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 122 mmHg
Confidence: 0.051
95% CI: [119 - 125] mmHg
Agreement: 1590/360 detectors

MAP: 107 mmHg
Est. Diastolic: 100 mmHg
Oscillometric MAP Systolic: 138 mmHg
Oscillometric MAP Diastolic: 105 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W130_T1.8_D2                    122         0.660        | 127   122         20.4        
BL_W130_T1.8_D4                    122         0.660        | 126   122         20.4        
BL_W130_T1.8_D6                    122         0.660        | 125   122         20.4        
BL_W130_T1.8_D8                    122         0.660        | 123   122         20.4        
BL_W60_T1.8_D8                     121         0.660        | 181   121         21.0        
BL_W60_T1.8_D6                     121         0.660        | 180   121         21.0        
BL_W60_T1.8_D4                     121         0.660        | 179   121         21.0        
BL_W60_T1.8_D2                     121         0.660        | 229   121         21.0        
BL_W130_T2.0_D20                   121         0.660        | 205   121         21.0        
BL_W130_T2.0_D40                   121         0.660        | 208   121         21.0        
BL_W130_T2.0_D30                   121         0.660        | 207   121         21.0        
BL_W130_T2.0_D25                   121         0.660        | 206   121         21.0        
BL_W130_T2.0_D4                    121         0.660        | 200   121         21.0        
BL_W50_T1.8_D4                     122         0.660        | 149   122         20.4        
BL_W50_T1.8_D6                     122         0.660        | 150   122         20.4        
BL_W50_T1.8_D8                     122         0.660        | 151   122         20.4        
BL_W50_T1.8_D10                    122         0.660        | 152   122         20.4        
BL_W50_T1.8_D15                    122         0.660        | 153   122         20.4        
BL_W50_T1.8_D20                    122         0.660        | 154   122         20.4        
BL_W50_T1.8_D25                    122         0.660        | 155   122         20.4        
BL_W50_T1.8_D30                    122         0.660        | 156   122         20.4        
BL_W50_T1.8_D40                    122         0.660        | 157   122         20.4        
BL_W60_T1.8_D40                    121         0.660        | 275   121         21.0        
BL_W60_T1.8_D30                    121         0.660        | 177   121         21.0        
BL_W130_T2.0_D6                    121         0.660        | 201   121         21.0        
BL_W130_T2.0_D8                    121         0.660        | 202   121         21.0        
BL_W130_T2.0_D10                   121         0.660        | 203   121         21.0        
BL_W130_T2.0_D15                   121         0.660        | 204   121         21.0        
BL_W60_T1.8_D10                    121         0.660        | 169   121         21.0        
BL_W60_T1.8_D15                    121         0.660        | 183   121         21.0        
BL_W60_T1.8_D25                    121         0.660        | 185   121         21.0        
BL_W60_T1.8_D20                    121         0.660        | 184   121         21.0        
BL_W90_T2.0_D30                    121         0.420        | 252   121         21.0        
BL_W90_T2.0_D4                     121         0.420        | 245   121         21.0        
BL_W90_T2.0_D40                    121         0.420        | 253   121         21.0        
BL_W60_T2.0_D10                    121         0.420        | 304   121         21.0        
BL_W60_T2.0_D8                     121         0.420        | 305   121         21.0        
BL_W60_T2.0_D6                     121         0.420        | 306   121         21.0        
BL_W60_T2.0_D4                     121         0.420        | 307   121         21.0        
BL_W60_T2.0_D2                     121         0.420        | 178   121         21.0        
BL_W110_T2.2_D10                   121         0.420        | 191   121         21.0        
BL_W50_T2.0_D2                     122         0.420        | 119   122         20.4        
BL_W50_T2.0_D4                     122         0.420        | 128   122         20.4        
BL_W50_T2.0_D6                     122         0.420        | 129   122         20.4        
BL_W50_T2.0_D8                     122         0.420        | 130   122         20.4        
BL_W50_T2.0_D10                    122         0.420        | 131   122         20.4        
BL_W50_T2.0_D15                    122         0.420        | 132   122         20.4        
BL_W50_T2.0_D20                    122         0.420        | 133   122         20.4        
BL_W50_T2.0_D25                    122         0.420        | 134   122         20.4        
BL_W50_T2.0_D30                    122         0.420        | 135   122         20.4        
BL_W50_T2.0_D40                    122         0.420        | 136   122         20.4        
BL_W110_T2.2_D2                    121         0.420        | 195   121         21.0        
BL_W110_T2.2_D4                    121         0.420        | 194   121         21.0        
BL_W110_T2.2_D6                    121         0.420        | 193   121         21.0        
BL_W110_T2.2_D8                    121         0.420        | 192   121         21.0        
BL_W130_T2.2_D2                    121         0.420        | 198   121         21.0        
BL_W110_T2.2_D15                   121         0.420        | 190   121         21.0        
BL_W110_T2.2_D20                   121         0.420        | 189   121         21.0        
BL_W110_T2.2_D25                   121         0.420        | 188   121         21.0        
BL_W110_T2.2_D30                   121         0.420        | 187   121         21.0        
BL_W110_T2.2_D40                   121         0.420        | 186   121         21.0        
BL_W130_T2.2_D40                   121         0.420        | 218   121         21.0        
BL_W130_T2.2_D30                   121         0.420        | 217   121         21.0        
BL_W130_T2.2_D25                   121         0.420        | 216   121         21.0        
BL_W130_T2.2_D20                   121         0.420        | 215   121         21.0        
BL_W130_T2.2_D15                   121         0.420        | 214   121         21.0        
BL_W130_T2.2_D10                   121         0.420        | 213   121         21.0        
BL_W130_T2.2_D8                    121         0.420        | 212   121         21.0        
BL_W130_T2.2_D6                    121         0.420        | 211   121         21.0        
BL_W130_T2.2_D4                    121         0.420        | 210   121         21.0        
BL_W70_T2.2_D15                    121         0.420        | 330   121         21.4        
BL_W80_T2.2_D4                     121         0.420        | 343   121         21.4        
BL_W80_T2.2_D2                     121         0.420        | 334   121         21.4        
BL_W70_T2.0_D2                     121         0.420        | 310   121         21.0        
BL_W120_T2.2_D8                    121         0.420        | 233   121         21.0        
BL_W120_T2.2_D10                   121         0.420        | 234   121         21.0        
BL_W120_T2.2_D15                   121         0.420        | 235   121         21.0        
BL_W120_T2.2_D20                   121         0.420        | 236   121         21.0        
BL_W120_T2.2_D25                   121         0.420        | 237   121         21.0        
BL_W120_T2.2_D30                   121         0.420        | 238   121         21.0        
BL_W120_T2.2_D40                   121         0.420        | 209   121         21.0        
BL_W70_T2.2_D40                    121         0.420        | 336   121         21.4        
BL_W70_T2.2_D30                    121         0.420        | 333   121         21.4        
BL_W70_T2.2_D25                    121         0.420        | 332   121         21.4        
BL_W70_T2.2_D20                    121         0.420        | 331   121         21.4        
BL_W90_T2.0_D20                    121         0.420        | 250   121         21.0        
BL_W70_T2.2_D10                    121         0.420        | 329   121         21.4        
BL_W70_T2.2_D8                     121         0.420        | 340   121         21.4        
BL_W70_T2.2_D6                     121         0.420        | 339   121         21.4        
BL_W70_T2.2_D4                     121         0.420        | 338   121         21.4        
BL_W70_T2.2_D2                     121         0.420        | 337   121         21.4        
BL_W70_T2.0_D40                    121         0.420        | 276   121         21.0        
BL_W70_T2.0_D30                    121         0.420        | 277   121         21.0        
BL_W70_T2.0_D25                    121         0.420        | 254   121         21.0        
BL_W70_T2.0_D20                    121         0.420        | 255   121         21.0        
BL_W70_T2.0_D15                    121         0.420        | 256   121         21.0        
BL_W70_T2.0_D10                    121         0.420        | 257   121         21.0        
BL_W70_T2.0_D8                     121         0.420        | 258   121         21.0        
BL_W70_T2.0_D6                     121         0.420        | 259   121         21.0        
BL_W60_T2.0_D20                    121         0.420        | 302   121         21.0        
BL_W80_T2.2_D30                    121         0.420        | 348   121         21.4        
BL_W80_T2.2_D40                    121         0.420        | 341   121         21.4        
BL_W120_T2.2_D6                    121         0.420        | 232   121         21.0        
BL_W120_T2.2_D4                    121         0.420        | 231   121         21.0        
BL_W120_T2.2_D2                    121         0.420        | 230   121         21.0        
BL_W60_T2.0_D40                    121         0.420        | 299   121         21.0        
BL_W60_T2.0_D30                    121         0.420        | 300   121         21.0        
BL_W60_T2.0_D25                    121         0.420        | 301   121         21.0        
BL_W80_T2.2_D8                     121         0.420        | 344   121         21.4        
BL_W60_T2.0_D15                    121         0.420        | 303   121         21.0        
BL_W90_T2.0_D2                     121         0.420        | 244   121         21.0        
BL_W70_T2.0_D4                     121         0.420        | 298   121         21.0        
BL_W90_T2.0_D6                     121         0.420        | 246   121         21.0        
BL_W90_T2.0_D8                     121         0.420        | 247   121         21.0        
BL_W90_T2.0_D10                    121         0.420        | 248   121         21.0        
BL_W90_T2.0_D15                    121         0.420        | 249   121         21.0        
BL_W90_T2.0_D25                    121         0.420        | 239   121         21.0        
BL_W80_T2.2_D20                    121         0.420        | 347   121         21.4        
BL_W80_T2.2_D6                     121         0.420        | 335   121         21.4        
BL_W80_T2.2_D10                    121         0.420        | 345   121         21.4        
BL_W80_T2.2_D15                    121         0.420        | 346   121         21.4        
BL_W80_T2.2_D25                    121         0.420        | 342   121         21.4        
BL_W90_T2.2_D4                     146         0.340        | 108   146         3.9         
BL_W90_T2.4_D4                     146         0.340        | 107   146         3.9         
BL_W130_T2.4_D8                    142         0.260        | 42    142         0.4         
BL_W110_T2.4_D6                    143         0.260        | 68    143         0.8         
BL_W120_T2.4_D20                   142         0.260        | 15    142         0.3         
BL_W120_T2.4_D15                   142         0.260        | 41    142         0.4         
BL_W120_T2.4_D10                   142         0.260        | 40    142         0.4         
BL_W120_T2.4_D8                    143         0.260        | 58    143         0.8         
BL_W90_T2.2_D2                     143         0.260        | 64    143         0.8         
BL_W130_T2.4_D2                    142         0.260        | 1     142         0.2         
BL_W130_T2.4_D4                    142         0.260        | 9     142         0.2         
BL_W130_T2.4_D6                    142         0.260        | 10    142         0.2         
BL_W110_T2.4_D10                   142         0.260        | 21    142         0.4         
BL_W130_T2.4_D10                   142         0.260        | 43    142         0.4         
BL_W110_T2.4_D4                    143         0.260        | 67    143         0.8         
BL_W110_T2.4_D2                    142         0.260        | 16    142         0.4         
BL_W110_T2.4_D8                    143         0.260        | 69    143         0.8         
BL_W110_T2.4_D15                   142         0.260        | 22    142         0.4         
BL_W120_T2.4_D6                    143         0.260        | 57    143         0.8         
BL_W130_T2.4_D15                   142         0.260        | 12    142         0.2         
BL_W120_T2.4_D4                    142         0.260        | 39    142         0.4         
BL_W120_T2.4_D2                    142         0.260        | 38    142         0.4         
BL_W80_T2.4_D8                     142         0.260        | 32    142         0.4         
BL_W70_T2.4_D4                     143         0.260        | 53    143         0.8         
BL_W70_T2.4_D6                     143         0.260        | 50    143         0.8         
BL_W70_T2.4_D8                     142         0.260        | 34    142         0.4         
BL_W70_T2.4_D10                    142         0.260        | 33    142         0.4         
BL_W70_T2.4_D15                    142         0.260        | 13    142         0.2         
BL_W50_T2.4_D2                     143         0.260        | 70    143         0.8         
BL_W80_T2.4_D2                     143         0.260        | 59    143         0.8         
BL_W80_T2.4_D4                     143         0.260        | 62    143         0.8         
BL_W80_T2.4_D6                     143         0.260        | 65    143         0.8         
BL_W70_T2.4_D2                     143         0.260        | 54    143         0.8         
BL_W80_T2.4_D10                    142         0.260        | 31    142         0.4         
BL_W80_T2.4_D15                    142         0.260        | 8     142         0.2         
BL_W80_T2.4_D20                    112         0.260        | 353   112         29.8        
BL_W80_T2.4_D25                    112         0.260        | 354   112         29.8        
BL_W80_T2.4_D30                    112         0.260        | 355   112         29.8        
BL_W90_T2.2_D6                     143         0.260        | 63    143         0.8         
BL_W90_T2.2_D8                     142         0.260        | 30    142         0.4         
BL_W90_T2.2_D10                    142         0.260        | 29    142         0.4         
BL_W60_T2.4_D6                     143         0.260        | 51    143         0.8         
BL_W60_T2.2_D6                     143         0.260        | 76    143         0.8         
BL_W60_T2.2_D8                     142         0.260        | 18    142         0.4         
BL_W60_T2.2_D10                    142         0.260        | 24    142         0.4         
BL_W60_T2.2_D15                    142         0.260        | 11    142         0.2         
BL_W60_T2.2_D4                     143         0.260        | 77    143         0.8         
BL_W60_T2.2_D2                     143         0.260        | 75    143         0.8         
BL_W60_T2.4_D2                     143         0.260        | 48    143         0.8         
BL_W60_T2.4_D4                     143         0.260        | 49    143         0.8         
BL_W80_T2.4_D40                    112         0.260        | 356   112         29.8        
BL_W60_T2.4_D8                     142         0.260        | 25    142         0.4         
BL_W60_T2.4_D10                    142         0.260        | 26    142         0.4         
BL_W60_T2.4_D15                    142         0.260        | 4     142         0.2         
BL_W50_T2.4_D15                    142         0.260        | 14    142         0.2         
BL_W50_T2.4_D10                    142         0.260        | 20    142         0.4         
BL_W50_T2.4_D8                     142         0.260        | 35    142         0.4         
BL_W50_T2.4_D6                     143         0.260        | 46    143         0.8         
BL_W50_T2.4_D4                     143         0.260        | 71    143         0.8         
BL_W100_T2.2_D25                   112         0.260        | 358   112         29.8        
BL_W50_T2.2_D4                     143         0.260        | 45    143         0.8         
BL_W50_T2.2_D2                     143         0.260        | 52    143         0.8         
BL_W100_T2.2_D2                    143         0.260        | 56    143         0.8         
BL_W100_T2.2_D4                    143         0.260        | 44    143         0.8         
BL_W100_T2.2_D6                    143         0.260        | 55    143         0.8         
BL_W100_T2.2_D8                    143         0.260        | 47    143         0.8         
BL_W100_T2.2_D10                   142         0.260        | 17    142         0.4         
BL_W100_T2.2_D15                   142         0.260        | 3     142         0.2         
BL_W100_T2.2_D20                   112         0.260        | 357   112         29.8        
BL_W90_T2.2_D20                    113         0.260        | 349   113         29.4        
BL_W100_T2.2_D30                   112         0.260        | 359   112         29.8        
BL_W100_T2.2_D40                   112         0.260        | 360   112         29.8        
BL_W100_T2.4_D2                    142         0.260        | 23    142         0.4         
BL_W100_T2.4_D4                    143         0.260        | 74    143         0.8         
BL_W100_T2.4_D6                    143         0.260        | 73    143         0.8         
BL_W100_T2.4_D8                    143         0.260        | 72    143         0.8         
BL_W100_T2.4_D10                   142         0.260        | 19    142         0.4         
BL_W100_T2.4_D15                   142         0.260        | 6     142         0.2         
BL_W50_T2.2_D8                     142         0.260        | 36    142         0.4         
BL_W90_T2.2_D15                    142         0.260        | 5     142         0.2         
BL_W90_T2.2_D25                    113         0.260        | 350   113         29.4        
BL_W90_T2.2_D30                    113         0.260        | 351   113         29.4        
BL_W90_T2.2_D40                    113         0.260        | 352   113         29.4        
BL_W90_T2.4_D2                     143         0.260        | 61    143         0.8         
BL_W90_T2.4_D6                     143         0.260        | 60    143         0.8         
BL_W90_T2.4_D8                     142         0.260        | 28    142         0.4         
BL_W90_T2.4_D10                    142         0.260        | 27    142         0.4         
BL_W50_T2.2_D15                    142         0.260        | 7     142         0.2         
BL_W50_T2.2_D10                    142         0.260        | 37    142         0.4         
BL_W50_T2.2_D6                     143         0.260        | 66    143         0.8         
BL_W90_T2.4_D15                    142         0.260        | 2     142         0.2         
BL_W70_T2.4_D20                    138         0.126        | 89    138         3.8         
BL_W130_T2.4_D40                   138         0.126        | 112   138         4.2         
BL_W130_T2.4_D30                   138         0.126        | 82    138         3.8         
BL_W130_T2.4_D25                   138         0.126        | 91    138         3.8         
BL_W130_T2.4_D20                   138         0.126        | 90    138         3.8         
BL_W50_T2.2_D40                    138         0.126        | 118   138         4.2         
BL_W50_T2.4_D40                    138         0.126        | 115   138         4.2         
BL_W50_T2.4_D30                    138         0.126        | 85    138         3.8         
BL_W50_T2.2_D30                    138         0.126        | 105   138         3.8         
BL_W50_T2.2_D25                    138         0.126        | 106   138         3.8         
BL_W50_T2.2_D20                    138         0.126        | 96    138         3.8         
BL_W50_T2.4_D25                    138         0.126        | 92    138         3.8         
BL_W50_T2.4_D20                    138         0.126        | 83    138         3.8         
BL_W70_T2.4_D30                    138         0.126        | 87    138         3.8         
BL_W100_T2.4_D30                   138         0.126        | 95    138         3.8         
BL_W100_T2.4_D25                   138         0.126        | 97    138         3.8         
BL_W100_T2.4_D20                   138         0.126        | 99    138         3.8         
BL_W90_T2.4_D40                    138         0.126        | 110   138         4.2         
BL_W90_T2.4_D30                    138         0.126        | 102   138         3.8         
BL_W90_T2.4_D25                    138         0.126        | 101   138         3.8         
BL_W90_T2.4_D20                    138         0.126        | 100   138         3.8         
BL_W110_T2.4_D20                   138         0.126        | 84    138         3.8         
BL_W110_T2.4_D25                   138         0.126        | 78    138         3.8         
BL_W110_T2.4_D30                   138         0.126        | 86    138         3.8         
BL_W110_T2.4_D40                   138         0.126        | 114   138         4.2         
BL_W70_T2.4_D40                    138         0.126        | 109   138         4.2         
BL_W60_T2.2_D20                    138         0.126        | 79    138         3.8         
BL_W70_T2.4_D25                    138         0.126        | 88    138         3.8         
BL_W100_T2.4_D40                   138         0.126        | 113   138         4.2         
BL_W60_T2.4_D40                    138         0.126        | 117   138         4.2         
BL_W60_T2.4_D30                    138         0.126        | 104   138         3.8         
BL_W60_T2.4_D25                    138         0.126        | 103   138         3.8         
BL_W60_T2.4_D20                    138         0.126        | 98    138         3.8         
BL_W120_T2.4_D25                   138         0.126        | 80    138         3.8         
BL_W120_T2.4_D30                   138         0.126        | 81    138         3.8         
BL_W120_T2.4_D40                   138         0.126        | 111   138         4.2         
BL_W60_T2.2_D40                    138         0.126        | 116   138         4.2         
BL_W60_T2.2_D30                    138         0.126        | 94    138         3.8         
BL_W60_T2.2_D25                    138         0.126        | 93    138         3.8         


=== DETAILED DETECTOR RESULTS ===

Detector: BL_W50_T1.8_D2
Best Detection: 122 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.660
  2     117         0.580
  3     113         0.500
  4     108         0.420
  5     104         0.340
  6     143         0.260
  7     100         0.260
  8     138         0.126
  9     96          0.126
  10    85          0.126

Detector: BL_W50_T1.8_D4
Best Detection: 122 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.660
  2     117         0.580
  3     113         0.500
  4     108         0.420
  5     104         0.340
  6     143         0.260
  7     100         0.260
  8     138         0.126
  9     96          0.126
  10    85          0.126

Detector: BL_W50_T1.8_D6
Best Detection: 122 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.660
  2     117         0.580
  3     113         0.500
  4     108         0.420
  5     104         0.340
  6     143         0.260
  7     100         0.260
  8     161         0.126
  9     138         0.126
  10    96          0.126

Detector: BL_W50_T1.8_D8
Best Detection: 122 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.660
  2     117         0.580
  3     113         0.500
  4     108         0.420
  5     104         0.340
  6     142         0.260
  7     100         0.260
  8     138         0.126
  9     96          0.126
  10    85          0.126

Detector: BL_W50_T1.8_D10
Best Detection: 122 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.660
  2     117         0.580
  3     113         0.500
  4     108         0.420
  5     104         0.340
  6     142         0.260
  7     100         0.260
  8     139         0.126
  9     136         0.126
  10    96          0.126

Detector: BL_W50_T1.8_D15
Best Detection: 122 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.660
  2     117         0.580
  3     113         0.500
  4     108         0.420
  5     104         0.340
  6     142         0.260
  7     100         0.260
  8     138         0.126
  9     96          0.126
  10    85          0.126

Detector: BL_W50_T1.8_D20
Best Detection: 122 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.660
  2     117         0.580
  3     113         0.500
  4     108         0.420
  5     104         0.340
  6     100         0.260
  7     138         0.126
  8     96          0.126
  9     85          0.126
  10    81          0.050

Detector: BL_W50_T1.8_D25
Best Detection: 122 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.660
  2     117         0.580
  3     113         0.500
  4     108         0.420
  5     104         0.340
  6     100         0.260
  7     138         0.126
  8     96          0.126
  9     85          0.126
  10    81          0.050

Detector: BL_W50_T1.8_D30
Best Detection: 122 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.660
  2     117         0.580
  3     113         0.500
  4     108         0.420
  5     104         0.340
  6     100         0.260
  7     138         0.126
  8     136         0.126
  9     96          0.126
  10    85          0.126

Detector: BL_W50_T1.8_D40
Best Detection: 122 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.660
  2     117         0.580
  3     113         0.500
  4     108         0.420
  5     104         0.340
  6     100         0.260
  7     138         0.126
  8     96          0.126
  9     85          0.126
  10    81          0.050

Detector: BL_W50_T2.0_D2
Best Detection: 122 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.420
  2     117         0.340
  3     143         0.260
  4     112         0.260
  5     138         0.126
  6     108         0.126
  7     96          0.126
  8     85          0.050
  9     134         0.010
  10    132         0.010

Detector: BL_W50_T2.0_D4
Best Detection: 122 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.420
  2     117         0.340
  3     143         0.260
