=== Blood Pressure Measurement Report - Run #1 ===

Systolic: 
Auscultatory Systolic   : 117 mmHg (GROUND TRUTH)
Ensemble Systolic       : 129 mmHg
Oscillometric Systolic  : 100 mmHg

Diastolic:
Auscultatory Diastolic  : 85 mmHg (GROUND TRUTH)
Ensemble Diastolic      : 63 mmHg
Oscillometric Diastolic : 84 mmHg
Baseline HR: 71.4 BPM
Valid interval: 450-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 129 mmHg
Confidence: 0.095
95% CI: [125 - 134] mmHg
Agreement: 861/1440 detections

MAP: 85 mmHg
Est. Diastolic: 63 mmHg  [MAP=(2*DBP + SBP)/3]
Calculated Oscillometric SBP: 100 mmHg
Calculated Oscillometric DBP: 84 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf        
BL_W100_T2.2_D12                   140         0.400       
BL_W100_T2.2_D10                   140         0.400       
BL_W100_T2.2_D5                    140         0.400       
BL_W100_T2.0_D16                   142         0.400       
BL_W100_T2.0_D12                   140         0.400       
BL_W70_T1.8_D5                     142         0.400       
BL_W80_T1.9_D10                    140         0.400       
BL_W80_T1.9_D5                     142         0.400       
BL_W60_T1.9_D5                     140         0.400       
BL_W60_T1.9_D12                    140         0.400       
BL_W60_T1.9_D16                    142         0.400       
BL_W70_T2.0_D16                    140         0.400       
BL_W70_T2.0_D12                    142         0.400       
BL_W70_T2.0_D10                    140         0.400       
BL_W60_T1.9_D10                    140         0.400       
BL_W70_T2.0_D5                     140         0.400       
BL_W70_T1.9_D16                    140         0.400       
BL_W70_T1.9_D12                    142         0.400       
BL_W70_T1.9_D10                    140         0.400       
BL_W70_T1.9_D5                     142         0.400       
BL_W70_T1.8_D16                    140         0.400       
BL_W70_T1.8_D10                    140         0.400       
BL_W70_T1.8_D12                    142         0.400       
BL_W80_T1.9_D16                    140         0.400       
BL_W90_T2.0_D16                    142         0.400       
BL_W90_T2.0_D12                    140         0.400       
BL_W90_T2.0_D10                    140         0.400       
BL_W90_T2.0_D5                     140         0.400       
BL_W90_T1.9_D16                    142         0.400       
BL_W90_T1.9_D12                    140         0.400       
BL_W90_T1.9_D10                    140         0.400       
BL_W90_T1.9_D5                     142         0.400       
BL_W90_T2.2_D5                     140         0.400       
BL_W60_T1.8_D5                     140         0.400       
BL_W60_T1.8_D12                    140         0.400       
BL_W80_T1.9_D12                    140         0.400       
BL_W80_T2.0_D5                     142         0.400       
BL_W80_T2.0_D16                    140         0.400       
BL_W80_T2.0_D12                    140         0.400       
BL_W80_T2.0_D10                    140         0.400       
BL_W60_T1.8_D16                    142         0.400       
BL_W150_T2.8_D18                   136         0.336       
BL_W140_T2.4_D18                   136         0.336       
BL_W140_T2.4_D12                   136         0.336       
BL_W150_T2.4_D12                   136         0.336       
BL_W150_T2.4_D18                   136         0.336       
BL_W150_T2.8_D12                   136         0.336       
BL_W40_T1.8_D12                    143         0.260       
BL_W40_T1.6_D12                    143         0.260       
BL_W40_T2.0_D12                    143         0.260       
BL_W50_T2.0_D15                    98          0.260       
BL_W60_T2.0_D16                    98          0.260       
BL_W60_T2.0_D12                    98          0.260       
BL_W60_T2.0_D10                    98          0.260       
BL_W60_T2.0_D5                     98          0.260       
BL_W80_T2.2_D16                    124         0.260       
BL_W70_T2.2_D5                     98          0.260       
BL_W70_T2.2_D10                    98          0.260       
BL_W70_T2.2_D12                    98          0.260       
BL_W70_T2.2_D16                    98          0.260       
BL_W80_T2.2_D5                     124         0.260       
BL_W80_T2.2_D10                    124         0.260       
BL_W80_T2.2_D12                    124         0.260       
BL_W140_T2.8_D12                   124         0.260       
BL_W140_T2.8_D18                   124         0.260       
BL_W50_T2.0_D12                    143         0.208       
BL_W40_T2.0_D15                    142         0.208       
BL_W40_T1.8_D15                    142         0.208       
BL_W40_T1.6_D15                    142         0.208       
BL_W110_T2.8_D12                   142         0.208       
BL_W110_T2.8_D18                   124         0.208       
BL_W110_T3.3_D12                   142         0.208       
BL_W120_T2.8_D12                   124         0.208       
BL_W120_T2.8_D18                   124         0.208       
BL_W60_T2.2_D5                     124         0.208       
BL_W60_T2.2_D10                    143         0.208       
BL_W60_T2.2_D12                    142         0.208       
BL_W60_T2.2_D16                    124         0.208       
BL_W130_T2.8_D12                   124         0.208       
BL_W130_T2.8_D18                   124         0.208       
BL_W110_T3.3_D18                   140         0.126       
BL_W120_T3.3_D12                   143         0.126       
BL_W120_T3.3_D18                   140         0.126       
BL_W130_T3.3_D12                   140         0.126       
BL_W130_T3.3_D18                   140         0.126       
BL_W140_T3.3_D12                   136         0.050       
BL_W150_T3.3_D18                   116         0.050       
BL_W150_T3.3_D12                   116         0.050       
BL_W140_T3.3_D18                   136         0.050       


=== DETAILED DETECTOR RESULTS ===

Detector: BL_W60_T1.8_D5
Best Detection: 140 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.400
  2     136         0.336
  3     142         0.290
  4     131         0.272
  5     125         0.208
  6     119         0.126
  7     98          0.126
  8     96          0.050
  9     116         0.010
  10    105         0.010

Detector: BL_W60_T1.8_D10
Best Detection: 140 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.400
  2     136         0.336
  3     143         0.290
  4     131         0.272
  5     125         0.208
  6     119         0.126
  7     98          0.126
  8     96          0.050
  9     116         0.010
  10    105         0.010

Detector: BL_W60_T1.8_D12
Best Detection: 140 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.400
  2     136         0.336
  3     142         0.290
  4     131         0.272
  5     125         0.208
  6     119         0.126
  7     98          0.126
  8     96          0.050
  9     116         0.010
  10    105         0.010

Detector: BL_W60_T1.8_D16
Best Detection: 142 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     142         0.400
  2     140         0.400
  3     136         0.336
  4     131         0.272
  5     125         0.208
  6     119         0.126
  7     98          0.126
  8     96          0.050
  9     116         0.010
  10    105         0.010

Detector: BL_W60_T1.9_D5
Best Detection: 140 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.400
  2     136         0.336
  3     142         0.290
  4     131         0.272
  5     125         0.208
  6     119         0.126
  7     98          0.126
  8     96          0.050
  9     116         0.010
  10    105         0.010

Detector: BL_W60_T1.9_D10
Best Detection: 140 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.400
  2     136         0.336
  3     143         0.290
  4     131         0.272
  5     125         0.208
  6     119         0.126
  7     98          0.126
  8     96          0.050
  9     116         0.010
  10    105         0.010

Detector: BL_W60_T1.9_D12
Best Detection: 140 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.400
  2     136         0.336
  3     142         0.290
  4     131         0.272
  5     125         0.208
  6     119         0.126
  7     98          0.126
  8     96          0.050
  9     116         0.010
  10    105         0.010

Detector: BL_W60_T1.9_D16
Best Detection: 142 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     142         0.400
  2     140         0.400
  3     136         0.336
  4     131         0.272
  5     125         0.208
  6     119         0.126
  7     98          0.126
  8     96          0.050
  9     116         0.010
  10    105         0.010

Detector: BL_W60_T2.0_D5
Best Detection: 98 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.260
  2     124         0.208
  3     142         0.126
  4     140         0.126
  5     119         0.126
  6     96          0.126
  7     93          0.050
  8     136         0.010
  9     116         0.010
  10    105         0.010

Detector: BL_W60_T2.0_D10
Best Detection: 98 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.260
  2     143         0.208
  3     124         0.208
  4     140         0.126
  5     119         0.126
  6     96          0.126
  7     93          0.050
  8     136         0.010
  9     116         0.010
  10    105         0.010

Detector: BL_W60_T2.0_D12
Best Detection: 98 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.260
  2     142         0.208
  3     124         0.208
  4     140         0.126
  5     119         0.126
  6     96          0.126
  7     93          0.050
  8     136         0.010
  9     116         0.010
  10    105         0.010

Detector: BL_W60_T2.0_D16
Best Detection: 98 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.260
  2     124         0.208
  3     142         0.126
  4     140         0.126
  5     119         0.126
  6     96          0.126
  7     93          0.050
  8     136         0.010
  9     116         0.010
  10    105         0.010

Detector: BL_W60_T2.2_D5
Best Detection: 124 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.208
  2     140         0.126
  3     119         0.126
  4     98          0.126
  5     82          0.050
  6     136         0.010
  7     116         0.010
  8     105         0.010
  9     96          0.010

Detector: BL_W60_T2.2_D10
Best Detection: 143 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     143         0.208
  2     124         0.208
  3     140         0.126
  4     119         0.126
  5     98          0.126
  6     82          0.050
  7     136         0.010
  8     116         0.010
  9     105         0.010
  10    96          0.010

Detector: BL_W60_T2.2_D12
Best Detection: 142 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     142         0.208
  2     124         0.208
  3     140         0.126
  4     119         0.126
  5     98          0.126
  6     82          0.050
  7     136         0.010
  8     116         0.010
  9     105         0.010
  10    96          0.010

Detector: BL_W60_T2.2_D16
Best Detection: 124 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.208
  2     142         0.126
  3     140         0.126
  4     119         0.126
  5     98          0.126
  6     82          0.050
  7     136         0.010
  8     116         0.010
  9     105         0.010
  10    96          0.010

Detector: BL_W70_T1.8_D5
Best Detection: 142 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     142         0.400
  2     140         0.400
  3     136         0.336
  4     131         0.272
  5     98          0.260
  6     125         0.208
  7     119         0.126
  8     96          0.126
  9     94          0.050
  10    116         0.010

Detector: BL_W70_T1.8_D10
Best Detection: 140 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.400
  2     136         0.336
  3     143         0.290
  4     131         0.272
  5     98          0.260
  6     125         0.208
  7     119         0.126
  8     96          0.126
  9     94          0.050
  10    116         0.010

Detector: BL_W70_T1.8_D12
Best Detection: 142 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     142         0.400
  2     140         0.400
  3     136         0.336
  4     131         0.272
  5     98          0.260
  6     125         0.208
  7     119         0.126
  8     96          0.126
  9     94          0.050
  10    116         0.010

Detector: BL_W70_T1.8_D16
Best Detection: 140 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.400
  2     136         0.336
  3     131         0.272
  4     98          0.260
  5     125         0.208
  6     119         0.126
  7     96          0.126
  8     84          0.050
  9     116         0.010
  10    94          0.010

Detector: BL_W70_T1.9_D5
Best Detection: 142 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     142         0.400
  2     140         0.400
  3     136         0.336
  4     131         0.272
  5     98          0.260
  6     125         0.208
  7     119         0.126
  8     96          0.126
  9     93          0.050
  10    116         0.010

Detector: BL_W70_T1.9_D10
Best Detection: 140 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.400
  2     136         0.336
  3     143         0.290
  4     131         0.272
  5     98          0.260
  6     125         0.208
  7     119         0.126
  8     96          0.126
  9     93          0.050
  10    116         0.010

Detector: BL_W70_T1.9_D12
Best Detection: 142 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     142         0.400
  2     140         0.400
  3     136         0.336
  4     131         0.272
  5     98          0.260
  6     125         0.208
  7     119         0.126
  8     96          0.126
  9     93          0.050
  10    116         0.010

Detector: BL_W70_T1.9_D16
Best Detection: 140 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.400
  2     136         0.336
  3     131         0.272
  4     98          0.260
  5     125         0.208
  6     119         0.126
  7     96          0.126
  8     84          0.050
  9     116         0.010
  10    93          0.010

Detector: BL_W70_T2.0_D5
Best Detection: 140 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.400
  2     136         0.336
  3     131         0.272
  4     98          0.260
  5     125         0.208
  6     119         0.126
  7     96          0.126
  8     82          0.050
  9     116         0.010
  10    93          0.010

Detector: BL_W70_T2.0_D10
Best Detection: 140 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.400
  2     136         0.336
  3     143         0.290
  4     131         0.272
  5     98          0.260
  6     125         0.208
  7     119         0.126
  8     96          0.126
  9     93          0.050
  10    116         0.010

Detector: BL_W70_T2.0_D12
Best Detection: 142 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     142         0.400
  2     140         0.400
  3     136         0.336
  4     131         0.272
  5     98          0.260
  6     125         0.208
  7     119         0.126
  8     96          0.126
  9     93          0.050
  10    116         0.010

Detector: BL_W70_T2.0_D16
Best Detection: 140 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.400
  2     136         0.336
  3     131         0.272
  4     98          0.260
  5     125         0.208
  6     119         0.126
  7     96          0.126
  8     82          0.050
  9     116         0.010
  10    93          0.010

Detector: BL_W70_T2.2_D5
Best Detection: 98 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.260
  2     124         0.208
  3     140         0.126
  4     119         0.126
  5     96          0.126
  6     82          0.050
  7     136         0.010
  8     116         0.010
  9     93          0.010

Detector: BL_W70_T2.2_D10
Best Detection: 98 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.260
  2     143         0.208
  3     124         0.208
  4     140         0.126
  5     119         0.126
  6     96          0.126
  7     82          0.050
  8     136         0.010
  9     116         0.010
  10    93          0.010

Detector: BL_W70_T2.2_D12
Best Detection: 98 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.260
  2     124         0.208
  3     142         0.126
  4     140         0.126
  5     119         0.126
  6     96          0.126
  7     82          0.050
  8     136         0.010
  9     116         0.010
  10    93          0.010

Detector: BL_W70_T2.2_D16
Best Detection: 98 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.260
  2     124         0.208
  3     140         0.126
  4     119         0.126
  5     96          0.126
  6     82          0.050
  7     136         0.010
  8     116         0.010
  9     93          0.010

Detector: BL_W80_T1.8_D5
Best Detection: 140 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.464
  2     136         0.400
  3     124         0.340
  4     131         0.336
  5     142         0.330
  6     119         0.260
  7     116         0.126
  8     98          0.126
  9     96          0.050
  10    112         0.010

Detector: BL_W80_T1.8_D10
Best Detection: 143 mmHg (confidence: 0.528)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     143         0.528
  2     140         0.464
  3     136         0.400
  4     124         0.340
  5     131         0.336
  6     119         0.260
  7     116         0.126
  8     98          0.126
  9     96          0.050
  10    112         0.010

Detector: BL_W80_T1.8_D12
Best Detection: 140 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.464
  2     136         0.400
  3     124         0.340
  4     131         0.336
  5     142         0.330
  6     119         0.260
  7     116         0.126
  8     98          0.126
  9     96          0.050
  10    112         0.010

Detector: BL_W80_T1.8_D16
Best Detection: 140 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.464
  2     136         0.400
  3     124         0.340
  4     131         0.336
  5     119         0.260
  6     98          0.260
  7     116         0.126
  8     96          0.126
  9     94          0.050
  10    112         0.010

Detector: BL_W80_T1.9_D5
Best Detection: 142 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     142         0.400
  2     140         0.400
  3     136         0.336
  4     131         0.272
  5     98          0.260
  6     124         0.208
  7     119         0.126
  8     96          0.126
  9     94          0.050
  10    116         0.010

Detector: BL_W80_T1.9_D10
Best Detection: 140 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.400
  2     136         0.336
  3     143         0.290
  4     131         0.272
  5     98          0.260
  6     124         0.208
  7     119         0.126
  8     96          0.126
  9     94          0.050
  10    116         0.010

Detector: BL_W80_T1.9_D12
Best Detection: 140 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.400
  2     136         0.336
  3     142         0.290
  4     131         0.272
  5     98          0.260
  6     124         0.208
  7     119         0.126
  8     96          0.126
  9     94          0.050
  10    116         0.010

Detector: BL_W80_T1.9_D16
Best Detection: 140 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.400
  2     136         0.336
  3     131         0.272
  4     98          0.260
  5     124         0.208
  6     119         0.126
  7     96          0.126
  8     84          0.050
  9     116         0.010
  10    94          0.010

Detector: BL_W80_T2.0_D5
Best Detection: 142 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     142         0.400
  2     140         0.400
  3     136         0.336
  4     131         0.272
  5     98          0.260
  6     124         0.208
  7     119         0.126
  8     96          0.126
  9     93          0.050
  10    116         0.010

Detector: BL_W80_T2.0_D10
Best Detection: 140 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.400
  2     136         0.336
  3     143         0.290
  4     131         0.272
  5     98          0.260
  6     124         0.208
  7     119         0.126
  8     96          0.126
  9     93          0.050
  10    116         0.010

Detector: BL_W80_T2.0_D12
Best Detection: 140 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.400
  2     136         0.336
  3     142         0.290
  4     131         0.272
  5     98          0.260
  6     124         0.208
  7     119         0.126
  8     96          0.126
  9     93          0.050
  10    116         0.010

Detector: BL_W80_T2.0_D16
Best Detection: 140 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.400
  2     136         0.336
  3     131         0.272
  4     98          0.260
  5     124         0.208
  6     119         0.126
  7     96          0.126
  8     84          0.050
  9     116         0.010
  10    93          0.010

Detector: BL_W80_T2.2_D5
Best Detection: 124 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.260
  2     98          0.260
  3     140         0.126
  4     119         0.126
  5     96          0.126
  6     82          0.126
  7     80          0.050
  8     136         0.010
  9     116         0.010
  10    93          0.010

Detector: BL_W80_T2.2_D10
Best Detection: 124 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.260
  2     98          0.260
  3     143         0.208
  4     140         0.126
  5     119         0.126
  6     96          0.126
  7     82          0.050
  8     136         0.010
  9     116         0.010
  10    93          0.010

Detector: BL_W80_T2.2_D12
Best Detection: 124 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.260
  2     98          0.260
  3     142         0.208
  4     140         0.126
  5     119         0.126
  6     96          0.126
  7     82          0.050
  8     136         0.010
  9     116         0.010
  10    93          0.010

Detector: BL_W80_T2.2_D16
Best Detection: 124 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.260
  2     98          0.260
  3     140         0.126
  4     119         0.126
  5     96          0.126
  6     82          0.126
  7     80          0.050
  8     136         0.010
  9     116         0.010
  10    93          0.010

Detector: BL_W90_T1.8_D5
Best Detection: 140 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.464
  2     131         0.420
  3     136         0.400
  4     125         0.340
  5     142         0.330
  6     120         0.260
  7     116         0.126
  8     98          0.126
  9     96          0.050
  10    112         0.010

Detector: BL_W90_T1.8_D10
Best Detection: 143 mmHg (confidence: 0.528)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     143         0.528
  2     140         0.464
  3     131         0.420
  4     136         0.400
  5     125         0.340
  6     120         0.260
  7     116         0.126
  8     98          0.126
  9     96          0.050
  10    112         0.010

Detector: BL_W90_T1.8_D12
Best Detection: 140 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.464
  2     131         0.420
  3     136         0.400
  4     125         0.340
  5     142         0.330
  6     120         0.260
  7     116         0.126
  8     98          0.126
  9     96          0.050
  10    112         0.010

Detector: BL_W90_T1.8_D16
Best Detection: 142 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     142         0.580
  2     140         0.464
  3     131         0.420
  4     136         0.400
  5     125         0.340
  6     120         0.260
  7     116         0.126
  8     98          0.126
  9     96          0.050
  10    112         0.010

Detector: BL_W90_T1.9_D5
Best Detection: 142 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     142         0.400
  2     140         0.400
  3     136         0.336
  4     131         0.272
  5     98          0.260
  6     124         0.208
  7     119         0.126
  8     96          0.126
  9     94          0.050
  10    116         0.010

Detector: BL_W90_T1.9_D10
Best Detection: 140 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.400
  2     136         0.336
  3     143         0.290
  4     131         0.272
  5     98          0.260
  6     124         0.208
  7     119         0.126
  8     96          0.126
  9     94          0.050
  10    116         0.010

Detector: BL_W90_T1.9_D12
Best Detection: 140 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.400
  2     136         0.336
  3     142         0.290
  4     131         0.272
  5     98          0.260
  6     124         0.208
  7     119         0.126
  8     96          0.126
  9     94          0.050
  10    116         0.010

Detector: BL_W90_T1.9_D16
Best Detection: 142 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     142         0.400
  2     140         0.400
  3     136         0.336
  4     131         0.272
  5     98          0.260
  6     124         0.208
  7     119         0.126
  8     96          0.126
  9     94          0.050
  10    116         0.010

Detector: BL_W90_T2.0_D5
Best Detection: 140 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.400
  2     136         0.336
  3     131         0.272
  4     98          0.260
  5     124         0.208
  6     119         0.126
  7     96          0.126
  8     82          0.050
  9     116         0.010
  10    93          0.010

Detector: BL_W90_T2.0_D10
Best Detection: 140 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.400
  2     136         0.336
  3     143         0.290
  4     131         0.272
  5     98          0.260
  6     124         0.208
  7     119         0.126
  8     96          0.126
  9     93          0.050
  10    116         0.010

Detector: BL_W90_T2.0_D12
Best Detection: 140 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.400
  2     136         0.336
  3     142         0.290
  4     131         0.272
  5     98          0.260
  6     124         0.208
  7     119         0.126
  8     96          0.126
  9     93          0.050
  10    116         0.010

Detector: BL_W90_T2.0_D16
Best Detection: 142 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     142         0.400
  2     140         0.400
  3     136         0.336
  4     131         0.272
  5     98          0.260
  6     124         0.208
  7     119         0.126
  8     96          0.126
  9     93          0.050
  10    116         0.010

Detector: BL_W90_T2.2_D5
