=== Blood Pressure Measurement Report - Run #1 ===

Systolic: 
Auscultatory Systolic   : 0 mmHg (GROUND TRUTH)
Ensemble Systolic       : 120 mmHg
Top Systolic            : 121 mmHg
Oscillometric Systolic  : 119 mmHg

Diastolic:
Auscultatory Diastolic  : 63 mmHg (GROUND TRUTH)
Ensemble Diastolic      : 105 mmHg
Oscillometric Diastolic : 108 mmHg
Baseline HR: 68.2 BPM
Valid interval: 395-1262 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 120 mmHg
Confidence: 0.102
95% CI: [118 - 123] mmHg
Agreement: 725/1440 detections

MAP: 110 mmHg
Est. Diastolic: 105 mmHg  [MAP=(2*DBP + SBP)/3]
Calculated Oscillometric SBP: 119 mmHg
Calculated Oscillometric DBP: 108 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf        
BL_W90_T2.2_D12                    125         0.370       
BL_W110_T2.4_D12                   125         0.370       
BL_W80_T2.0_D12                    125         0.370       
BL_W150_T2.8_D12                   125         0.370       
BL_W70_T2.0_D12                    125         0.370       
BL_W70_T1.9_D12                    125         0.370       
BL_W40_T2.0_D12                    121         0.340       
BL_W100_T2.0_D5                    118         0.340       
BL_W50_T2.0_D12                    121         0.340       
BL_W80_T1.8_D5                     145         0.340       
BL_W80_T1.9_D5                     145         0.340       
BL_W80_T2.0_D5                     145         0.340       
BL_W60_T1.8_D5                     118         0.340       
BL_W100_T1.9_D5                    145         0.340       
BL_W100_T1.8_D5                    145         0.340       
BL_W90_T1.8_D5                     145         0.340       
BL_W90_T1.9_D5                     145         0.340       
BL_W70_T2.0_D5                     118         0.336       
BL_W150_T2.8_D18                   118         0.336       
BL_W80_T2.0_D16                    118         0.336       
BL_W60_T2.0_D16                    118         0.336       
BL_W70_T2.0_D16                    118         0.336       
BL_W80_T2.2_D5                     118         0.336       
BL_W80_T2.2_D16                    118         0.336       
BL_W60_T2.0_D5                     118         0.336       
BL_W90_T2.2_D5                     118         0.336       
BL_W90_T2.2_D16                    118         0.336       
BL_W60_T1.9_D16                    118         0.336       
BL_W50_T1.8_D15                    118         0.336       
BL_W110_T2.4_D18                   118         0.336       
BL_W60_T1.9_D5                     118         0.336       
BL_W70_T1.9_D16                    118         0.336       
BL_W30_T1.6_D12                    125         0.330       
BL_W130_T2.8_D12                   125         0.330       
BL_W140_T2.8_D12                   125         0.330       
BL_W140_T2.8_D18                   118         0.272       
BL_W30_T1.8_D12                    125         0.272       
BL_W70_T2.2_D12                    120         0.272       
BL_W30_T2.0_D12                    125         0.272       
BL_W70_T1.9_D5                     118         0.272       
BL_W150_T3.3_D12                   120         0.272       
BL_W140_T3.3_D12                   120         0.272       
BL_W130_T3.3_D12                   120         0.272       
BL_W130_T2.8_D18                   118         0.272       
BL_W120_T3.3_D12                   120         0.272       
BL_W120_T2.8_D12                   120         0.272       
BL_W110_T2.8_D12                   120         0.272       
BL_W110_T3.3_D12                   120         0.272       
BL_W40_T2.0_D15                    120         0.260       
BL_W70_T2.2_D5                     147         0.260       
BL_W30_T1.6_D15                    112         0.260       
BL_W70_T1.8_D5                     118         0.260       
BL_W20_T2.0_D12                    125         0.208       
BL_W60_T2.2_D5                     147         0.126       
BL_W50_T2.0_D15                    118         0.126       
BL_W60_T2.2_D16                    118         0.126       
BL_W30_T2.0_D15                    106         0.126       
BL_W30_T1.8_D15                    106         0.126       
BL_W150_T3.3_D18                   118         0.126       
BL_W70_T2.2_D16                    118         0.126       
BL_W140_T3.3_D18                   118         0.126       
BL_W130_T3.3_D18                   118         0.126       
BL_W120_T3.3_D18                   118         0.126       
BL_W120_T2.8_D18                   118         0.126       
BL_W110_T2.8_D18                   118         0.126       
BL_W110_T3.3_D18                   118         0.126       
BL_W20_T2.0_D15                    105         0.050       


=== DETAILED DETECTOR RESULTS ===

Detector: BL_W60_T1.8_D5
Best Detection: 118 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.340
  2     115         0.260
  3     147         0.126
  4     125         0.126
  5     114         0.126
  6     112         0.050
  7     145         0.010
  8     140         0.010
  9     133         0.010
  10    123         0.010

Detector: BL_W60_T1.8_D10
Best Detection: 125 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.660
  2     123         0.580
  3     122         0.500
  4     121         0.420
  5     119         0.340
  6     118         0.260
  7     115         0.126
  8     114         0.050
  9     155         0.010
  10    140         0.010

Detector: BL_W60_T1.8_D12
Best Detection: 121 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.660
  2     125         0.656
  3     123         0.592
  4     119         0.580
  5     118         0.500
  6     115         0.420
  7     114         0.340
  8     112         0.260
  9     111         0.126
  10    110         0.050

Detector: BL_W60_T1.8_D16
Best Detection: 118 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.500
  2     115         0.420
  3     114         0.340
  4     112         0.260
  5     111         0.126
  6     106         0.126
  7     105         0.050
  8     110         0.010

Detector: BL_W60_T1.9_D5
Best Detection: 118 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.336
  2     115         0.170
  3     114         0.130
  4     147         0.126
  5     111         0.126
  6     110         0.050
  7     145         0.010
  8     140         0.010
  9     133         0.010
  10    125         0.010

Detector: BL_W60_T1.9_D10
Best Detection: 125 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.660
  2     123         0.580
  3     122         0.500
  4     121         0.420
  5     119         0.340
  6     118         0.260
  7     115         0.126
  8     114         0.050
  9     155         0.010
  10    140         0.010

Detector: BL_W60_T1.9_D12
Best Detection: 121 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.464
  2     119         0.400
  3     125         0.370
  4     118         0.336
  5     123         0.330
  6     115         0.170
  7     114         0.130
  8     111         0.126
  9     106         0.050
  10    110         0.010

Detector: BL_W60_T1.9_D16
Best Detection: 118 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.336
  2     115         0.170
  3     114         0.130
  4     111         0.126
  5     106         0.126
  6     105         0.050
  7     110         0.010

Detector: BL_W60_T2.0_D5
Best Detection: 118 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.336
  2     115         0.170
  3     114         0.130
  4     147         0.126
  5     111         0.126
  6     110         0.050
  7     145         0.010
  8     140         0.010
  9     133         0.010
  10    125         0.010

Detector: BL_W60_T2.0_D10
Best Detection: 125 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.660
  2     123         0.580
  3     122         0.500
  4     121         0.420
  5     119         0.340
  6     118         0.260
  7     115         0.126
  8     114         0.050
  9     155         0.010
  10    140         0.010

Detector: BL_W60_T2.0_D12
Best Detection: 121 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.464
  2     119         0.400
  3     125         0.370
  4     118         0.336
  5     123         0.330
  6     115         0.170
  7     114         0.130
  8     111         0.126
  9     106         0.050
  10    110         0.010

Detector: BL_W60_T2.0_D16
Best Detection: 118 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.336
  2     115         0.170
  3     114         0.130
  4     111         0.126
  5     106         0.126
  6     105         0.050
  7     110         0.010

Detector: BL_W60_T2.2_D5
Best Detection: 147 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     147         0.126
  2     118         0.126
  3     105         0.050
  4     145         0.010
  5     133         0.010
  6     125         0.010
  7     115         0.010
  8     111         0.010

Detector: BL_W60_T2.2_D10
Best Detection: 125 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.580
  2     123         0.500
  3     122         0.420
  4     121         0.340
  5     119         0.260
  6     118         0.126
  7     111         0.050
  8     155         0.010
  9     140         0.010
  10    115         0.010

Detector: BL_W60_T2.2_D12
Best Detection: 125 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.400
  2     121         0.340
  3     119         0.260
  4     123         0.210
  5     118         0.126
  6     105         0.050
  7     115         0.010
  8     111         0.010

Detector: BL_W60_T2.2_D16
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     105         0.050
  3     115         0.010
  4     111         0.010

Detector: BL_W70_T1.8_D5
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     147         0.170
  3     145         0.130
  4     143         0.126
  5     125         0.126
  6     115         0.126
  7     114         0.050
  8     140         0.010
  9     133         0.010
  10    123         0.010

Detector: BL_W70_T1.8_D10
Best Detection: 125 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.580
  2     123         0.500
  3     122         0.420
  4     121         0.340
  5     119         0.260
  6     118         0.126
  7     115         0.050
  8     155         0.010
  9     145         0.010
  10    140         0.010

Detector: BL_W70_T1.8_D12
Best Detection: 120 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.660
  2     125         0.656
  3     119         0.580
  4     118         0.500
  5     115         0.420
  6     123         0.370
  7     114         0.340
  8     112         0.260
  9     111         0.126
  10    110         0.050

Detector: BL_W70_T1.8_D16
Best Detection: 118 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.500
  2     115         0.420
  3     114         0.340
  4     112         0.260
  5     111         0.126
  6     106         0.126
  7     105         0.050
  8     110         0.010

Detector: BL_W70_T1.9_D5
Best Detection: 118 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.272
  2     147         0.260
  3     115         0.130
  4     145         0.126
  5     125         0.126
  6     114         0.126
  7     111         0.050
  8     143         0.010
  9     133         0.010
  10    123         0.010

Detector: BL_W70_T1.9_D10
Best Detection: 125 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.580
  2     123         0.500
  3     122         0.420
  4     121         0.340
  5     119         0.260
  6     118         0.126
  7     115         0.050
  8     155         0.010
  9     145         0.010
  10    140         0.010

Detector: BL_W70_T1.9_D12
Best Detection: 125 mmHg (confidence: 0.370)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.370
  2     118         0.336
  3     123         0.330
  4     120         0.290
  5     119         0.250
  6     115         0.170
  7     114         0.130
  8     111         0.126
  9     106         0.050
  10    110         0.010

Detector: BL_W70_T1.9_D16
Best Detection: 118 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.336
  2     115         0.170
  3     114         0.130
  4     111         0.126
  5     106         0.126
  6     105         0.050
  7     110         0.010

Detector: BL_W70_T2.0_D5
Best Detection: 118 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.336
  2     147         0.260
  3     115         0.170
  4     114         0.130
  5     145         0.126
  6     111         0.126
  7     110         0.050
  8     143         0.010
  9     133         0.010
  10    125         0.010

Detector: BL_W70_T2.0_D10
Best Detection: 125 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.580
  2     123         0.500
  3     122         0.420
  4     121         0.340
  5     119         0.260
  6     118         0.126
  7     115         0.050
  8     155         0.010
  9     145         0.010
  10    140         0.010

Detector: BL_W70_T2.0_D12
Best Detection: 125 mmHg (confidence: 0.370)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.370
  2     118         0.336
  3     123         0.330
  4     120         0.290
  5     119         0.250
  6     115         0.170
  7     114         0.130
  8     111         0.126
  9     106         0.050
  10    110         0.010

Detector: BL_W70_T2.0_D16
Best Detection: 118 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.336
  2     115         0.170
  3     114         0.130
  4     111         0.126
  5     106         0.126
  6     105         0.050
  7     110         0.010

Detector: BL_W70_T2.2_D5
Best Detection: 147 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     147         0.260
  2     145         0.126
  3     118         0.126
  4     105         0.050
  5     143         0.010
  6     133         0.010
  7     125         0.010
  8     115         0.010

Detector: BL_W70_T2.2_D10
Best Detection: 125 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.580
  2     123         0.500
  3     122         0.420
  4     121         0.340
  5     119         0.260
  6     118         0.126
  7     115         0.050
  8     155         0.010
  9     145         0.010
  10    140         0.010

Detector: BL_W70_T2.2_D12
Best Detection: 120 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.272
  2     125         0.250
  3     123         0.210
  4     119         0.208
  5     118         0.126
  6     105         0.050
  7     115         0.010

Detector: BL_W70_T2.2_D16
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     105         0.050
  3     115         0.010

Detector: BL_W80_T1.8_D5
Best Detection: 145 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.340
  2     143         0.260
  3     118         0.260
  4     141         0.126
  5     125         0.126
  6     115         0.126
  7     114         0.050
  8     140         0.010
  9     133         0.010
  10    123         0.010

Detector: BL_W80_T1.8_D10
Best Detection: 125 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.660
  2     123         0.580
  3     122         0.500
  4     121         0.420
  5     119         0.340
  6     118         0.260
  7     115         0.126
  8     114         0.050
  9     155         0.010
  10    140         0.010

Detector: BL_W80_T1.8_D12
Best Detection: 120 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.660
  2     125         0.656
  3     123         0.592
  4     119         0.580
  5     118         0.500
  6     115         0.420
  7     114         0.340
  8     113         0.260
  9     111         0.126
  10    110         0.050

Detector: BL_W80_T1.8_D16
Best Detection: 118 mmHg (confidence: 0.592)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.592
  2     115         0.528
  3     114         0.290
  4     113         0.250
  5     111         0.210
  6     110         0.170
  7     108         0.130
  8     106         0.126
  9     105         0.050

Detector: BL_W80_T1.9_D5
Best Detection: 145 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.340
  2     143         0.260
  3     118         0.260
  4     141         0.126
  5     125         0.126
  6     115         0.126
  7     114         0.050
  8     140         0.010
  9     133         0.010
  10    123         0.010

Detector: BL_W80_T1.9_D10
Best Detection: 125 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.660
  2     123         0.580
  3     122         0.500
  4     121         0.420
  5     119         0.340
  6     118         0.260
  7     115         0.126
  8     114         0.050
  9     155         0.010
  10    140         0.010

Detector: BL_W80_T1.9_D12
Best Detection: 120 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.660
  2     125         0.656
  3     123         0.592
  4     119         0.580
  5     118         0.500
  6     115         0.420
  7     114         0.340
  8     112         0.260
  9     111         0.126
  10    110         0.050

Detector: BL_W80_T1.9_D16
Best Detection: 118 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.500
  2     115         0.420
  3     114         0.340
  4     112         0.260
  5     111         0.126
  6     106         0.126
  7     105         0.050
  8     110         0.010

Detector: BL_W80_T2.0_D5
Best Detection: 145 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.340
  2     143         0.260
  3     118         0.260
  4     141         0.126
  5     125         0.126
  6     115         0.126
  7     114         0.050
  8     140         0.010
  9     133         0.010
  10    123         0.010

Detector: BL_W80_T2.0_D10
Best Detection: 125 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.660
  2     123         0.580
  3     122         0.500
  4     121         0.420
  5     119         0.340
  6     118         0.260
  7     115         0.126
  8     114         0.050
  9     155         0.010
  10    140         0.010

Detector: BL_W80_T2.0_D12
Best Detection: 125 mmHg (confidence: 0.370)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.370
  2     118         0.336
  3     123         0.330
  4     120         0.290
  5     119         0.250
  6     115         0.170
  7     114         0.130
  8     111         0.126
  9     106         0.050
  10    110         0.010

Detector: BL_W80_T2.0_D16
Best Detection: 118 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.336
  2     115         0.170
  3     114         0.130
  4     111         0.126
  5     106         0.126
  6     105         0.050
  7     110         0.010

Detector: BL_W80_T2.2_D5
Best Detection: 118 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.336
  2     145         0.260
  3     115         0.170
  4     114         0.130
  5     143         0.126
  6     111         0.126
  7     110         0.050
  8     141         0.010
  9     133         0.010
  10    125         0.010

Detector: BL_W80_T2.2_D10
Best Detection: 125 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.660
  2     123         0.580
  3     122         0.500
  4     121         0.420
  5     119         0.340
  6     118         0.260
  7     115         0.126
  8     114         0.050
  9     155         0.010
  10    140         0.010

Detector: BL_W80_T2.2_D12
Best Detection: 125 mmHg (confidence: 0.370)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.370
  2     118         0.336
  3     123         0.330
  4     120         0.290
  5     119         0.250
  6     115         0.170
  7     114         0.130
  8     111         0.126
  9     105         0.050
  10    110         0.010

Detector: BL_W80_T2.2_D16
Best Detection: 118 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.336
  2     115         0.170
  3     114         0.130
  4     111         0.126
  5     105         0.050
  6     110         0.010

Detector: BL_W90_T1.8_D5
Best Detection: 145 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.340
  2     118         0.340
  3     143         0.260
  4     115         0.260
  5     141         0.126
  6     125         0.126
  7     114         0.126
  8     113         0.050
  9     140         0.010
  10    123         0.010

Detector: BL_W90_T1.8_D10
Best Detection: 125 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.580
  2     123         0.500
  3     122         0.420
  4     121         0.340
  5     119         0.260
  6     118         0.126
  7     115         0.050
  8     155         0.010
  9     145         0.010
  10    140         0.010

Detector: BL_W90_T1.8_D12
Best Detection: 125 mmHg (confidence: 0.592)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.592
  2     120         0.580
  3     119         0.500
  4     118         0.420
  5     116         0.420
  6     115         0.340
  7     123         0.330
  8     114         0.260
  9     113         0.126
  10    111         0.050

Detector: BL_W90_T1.8_D16
Best Detection: 118 mmHg (confidence: 0.592)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.592
  2     115         0.528
  3     114         0.464
  4     113         0.250
  5     111         0.210
  6     110         0.170
  7     108         0.130
  8     106         0.126
  9     105         0.050

Detector: BL_W90_T1.9_D5
Best Detection: 145 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.340
  2     118         0.340
  3     143         0.260
  4     115         0.260
  5     141         0.126
  6     125         0.126
  7     114         0.126
  8     112         0.050
  9     140         0.010
  10    123         0.010

Detector: BL_W90_T1.9_D10
Best Detection: 125 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.580
  2     123         0.500
  3     122         0.420
  4     121         0.340
  5     119         0.260
  6     118         0.126
  7     115         0.050
  8     155         0.010
  9     145         0.010
  10    140         0.010

Detector: BL_W90_T1.9_D12
Best Detection: 120 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.660
  2     125         0.656
  3     119         0.580
  4     118         0.500
  5     115         0.420
  6     123         0.370
  7     114         0.340
  8     112         0.260
  9     111         0.126
  10    110         0.050

Detector: BL_W90_T1.9_D16
Best Detection: 118 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.500
  2     115         0.420
  3     114         0.340
  4     112         0.260
  5     111         0.126
  6     106         0.126
  7     105         0.050
  8     110         0.010

Detector: BL_W90_T2.0_D5
Best Detection: 118 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.420
  2     115         0.340
  3     145         0.260
  4     114         0.260
  5     143         0.126
  6     125         0.126
  7     112         0.126
  8     111         0.050
  9     141         0.010
  10    123         0.010

Detector: BL_W90_T2.0_D10
Best Detection: 125 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.580
  2     123         0.500
  3     122         0.420
  4     121         0.340
  5     119         0.260
  6     118         0.126
  7     115         0.050
  8     155         0.010
  9     145         0.010
  10    140         0.010

Detector: BL_W90_T2.0_D12
Best Detection: 120 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.660
  2     125         0.656
  3     119         0.580
  4     118         0.500
  5     115         0.420
  6     123         0.370
  7     114         0.340
  8     112         0.260
  9     111         0.126
  10    110         0.050

Detector: BL_W90_T2.0_D16
Best Detection: 118 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.500
  2     115         0.420
  3     114         0.340
  4     112         0.260
  5     111         0.126
  6     106         0.126
  7     105         0.050
  8     110         0.010

Detector: BL_W90_T2.2_D5
Best Detection: 118 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.336
  2     145         0.260
  3     115         0.170
  4     114         0.130
  5     143         0.126
  6     125         0.126
  7     111         0.126
  8     110         0.050
  9     141         0.010
  10    123         0.010

Detector: BL_W90_T2.2_D10
Best Detection: 125 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.580
  2     123         0.500
  3     122         0.420
  4     121         0.340
  5     119         0.260
  6     118         0.126
  7     115         0.050
  8     155         0.010
  9     145         0.010
  10    140         0.010

Detector: BL_W90_T2.2_D12
Best Detection: 125 mmHg (confidence: 0.370)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.370
  2     118         0.336
  3     123         0.330
  4     120         0.290
