=== Blood Pressure Measurement Report - Run #1 ===

Systolic: 
Auscultatory Systolic   : 0 mmHg (GROUND TRUTH)
Ensemble Systolic       : 126 mmHg
Top Systolic            : 126 mmHg
Oscillometric Systolic  : -1 mmHg

Diastolic:
Auscultatory Diastolic  : 64 mmHg (GROUND TRUTH)
Ensemble Diastolic      : 108 mmHg
Oscillometric Diastolic : -1 mmHg
Baseline HR: 75.8 BPM
Valid interval: 443-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 126 mmHg
Confidence: 0.111
95% CI: [123 - 128] mmHg
Agreement: 590/1440 detections

MAP: 114 mmHg
Est. Diastolic: 108 mmHg  [MAP=(2*DBP + SBP)/3]
Calculated Oscillometric SBP: -1 mmHg
Calculated Oscillometric DBP: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf        
BL_W70_T2.0_D16                    126         0.260       
BL_W70_T2.2_D5                     125         0.260       
BL_W70_T2.2_D10                    125         0.260       
BL_W110_T2.4_D12                   141         0.260       
BL_W70_T2.2_D16                    126         0.260       
BL_W90_T2.2_D16                    125         0.260       
BL_W90_T2.2_D12                    141         0.260       
BL_W90_T2.2_D10                    125         0.260       
BL_W90_T2.2_D5                     124         0.260       
BL_W80_T2.2_D5                     124         0.260       
BL_W80_T2.2_D16                    125         0.260       
BL_W110_T2.8_D18                   124         0.260       
BL_W60_T2.0_D5                     126         0.260       
BL_W130_T3.3_D12                   141         0.260       
BL_W130_T2.8_D18                   124         0.260       
BL_W130_T2.8_D12                   141         0.260       
BL_W60_T2.0_D10                    125         0.260       
BL_W60_T2.0_D16                    126         0.260       
BL_W120_T3.3_D12                   141         0.260       
BL_W120_T2.8_D18                   124         0.260       
BL_W120_T2.8_D12                   141         0.260       
BL_W110_T3.3_D12                   141         0.260       
BL_W110_T2.8_D12                   141         0.260       
BL_W30_T2.0_D12                    126         0.126       
BL_W30_T2.0_D15                    159         0.126       
BL_W120_T3.3_D18                   124         0.126       
BL_W60_T2.2_D5                     124         0.126       
BL_W40_T2.0_D12                    144         0.126       
BL_W40_T2.0_D15                    136         0.126       
BL_W60_T2.2_D10                    144         0.126       
BL_W110_T3.3_D18                   124         0.126       
BL_W60_T2.2_D16                    137         0.126       
BL_W130_T3.3_D18                   124         0.126       


=== DETAILED DETECTOR RESULTS ===

Detector: BL_W60_T1.8_D5
Best Detection: 126 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     115         0.260
  6     112         0.126
  7     110         0.050
  8     141         0.010

Detector: BL_W60_T1.8_D10
Best Detection: 125 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     115         0.260
  6     144         0.126
  7     112         0.126
  8     110         0.050
  9     141         0.010

Detector: BL_W60_T1.8_D12
Best Detection: 125 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.420
  2     123         0.420
  3     144         0.340
  4     121         0.340
  5     141         0.260
  6     118         0.260
  7     136         0.126
  8     115         0.126
  9     112         0.050
  10    133         0.010

Detector: BL_W60_T1.8_D16
Best Detection: 126 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     115         0.260
  6     137         0.126
  7     112         0.126
  8     110         0.050
  9     133         0.010

Detector: BL_W60_T1.9_D5
Best Detection: 126 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.260
  2     123         0.260
  3     121         0.126
  4     112         0.126
  5     106         0.050
  6     141         0.010
  7     118         0.010

Detector: BL_W60_T1.9_D10
Best Detection: 125 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.260
  2     123         0.260
  3     144         0.126
  4     121         0.126
  5     112         0.126
  6     106         0.050
  7     141         0.010
  8     118         0.010

Detector: BL_W60_T1.9_D12
Best Detection: 144 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.340
  2     141         0.260
  3     125         0.260
  4     123         0.260
  5     136         0.126
  6     121         0.126
  7     112         0.126
  8     106         0.050
  9     133         0.010
  10    118         0.010

Detector: BL_W60_T1.9_D16
Best Detection: 126 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.260
  2     123         0.260
  3     137         0.126
  4     121         0.126
  5     112         0.126
  6     106         0.050
  7     133         0.010
  8     118         0.010

Detector: BL_W60_T2.0_D5
Best Detection: 126 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.260
  2     123         0.260
  3     121         0.126
  4     118         0.050
  5     141         0.010

Detector: BL_W60_T2.0_D10
Best Detection: 125 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.260
  2     123         0.260
  3     144         0.126
  4     121         0.126
  5     118         0.050
  6     141         0.010

Detector: BL_W60_T2.0_D12
Best Detection: 144 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.340
  2     141         0.260
  3     125         0.260
  4     123         0.260
  5     136         0.126
  6     121         0.126
  7     118         0.050
  8     133         0.010

Detector: BL_W60_T2.0_D16
Best Detection: 126 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.260
  2     123         0.260
  3     137         0.126
  4     121         0.126
  5     118         0.050
  6     133         0.010

Detector: BL_W60_T2.2_D5
Best Detection: 124 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.126
  2     121         0.050

Detector: BL_W60_T2.2_D10
Best Detection: 144 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.126
  2     125         0.126
  3     123         0.126
  4     121         0.050
  5     141         0.010

Detector: BL_W60_T2.2_D12
Best Detection: 144 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.340
  2     141         0.260
  3     136         0.126
  4     125         0.126
  5     123         0.126
  6     121         0.050
  7     133         0.010

Detector: BL_W60_T2.2_D16
Best Detection: 137 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     137         0.126
  2     126         0.126
  3     123         0.126
  4     121         0.050
  5     133         0.010

Detector: BL_W70_T1.8_D5
Best Detection: 126 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     115         0.260
  6     113         0.126
  7     110         0.050
  8     141         0.010

Detector: BL_W70_T1.8_D10
Best Detection: 125 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     115         0.260
  6     113         0.126
  7     110         0.050
  8     141         0.010

Detector: BL_W70_T1.8_D12
Best Detection: 126 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     115         0.260
  6     144         0.208
  7     141         0.126
  8     113         0.126
  9     110         0.050
  10    136         0.010

Detector: BL_W70_T1.8_D16
Best Detection: 126 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     115         0.260
  6     113         0.126
  7     110         0.050

Detector: BL_W70_T1.9_D5
Best Detection: 126 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     115         0.260
  6     113         0.126
  7     110         0.050
  8     141         0.010

Detector: BL_W70_T1.9_D10
Best Detection: 125 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     115         0.260
  6     113         0.126
  7     110         0.050
  8     141         0.010

Detector: BL_W70_T1.9_D12
Best Detection: 126 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     115         0.260
  6     144         0.208
  7     141         0.126
  8     113         0.126
  9     110         0.050
  10    136         0.010

Detector: BL_W70_T1.9_D16
Best Detection: 126 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     115         0.260
  6     113         0.126
  7     110         0.050

Detector: BL_W70_T2.0_D5
Best Detection: 126 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.260
  2     123         0.260
  3     121         0.126
  4     112         0.126
  5     106         0.050
  6     141         0.010
  7     118         0.010

Detector: BL_W70_T2.0_D10
Best Detection: 125 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.260
  2     123         0.260
  3     121         0.126
  4     112         0.126
  5     106         0.050
  6     141         0.010
  7     118         0.010

Detector: BL_W70_T2.0_D12
Best Detection: 126 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.260
  2     123         0.260
  3     144         0.208
  4     141         0.126
  5     121         0.126
  6     112         0.126
  7     106         0.050
  8     136         0.010
  9     118         0.010

Detector: BL_W70_T2.0_D16
Best Detection: 126 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.260
  2     123         0.260
  3     121         0.126
  4     112         0.126
  5     106         0.050
  6     118         0.010

Detector: BL_W70_T2.2_D5
Best Detection: 125 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.260
  2     123         0.260
  3     121         0.126
  4     118         0.050

Detector: BL_W70_T2.2_D10
Best Detection: 125 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.260
  2     123         0.260
  3     121         0.126
  4     118         0.050
  5     141         0.010

Detector: BL_W70_T2.2_D12
Best Detection: 126 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.260
  2     123         0.260
  3     144         0.208
  4     141         0.126
  5     121         0.126
  6     118         0.050
  7     136         0.010

Detector: BL_W70_T2.2_D16
Best Detection: 126 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.260
  2     123         0.260
  3     121         0.126
  4     118         0.050

Detector: BL_W80_T1.8_D5
Best Detection: 125 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     115         0.260
  6     113         0.126
  7     110         0.050
  8     141         0.010

Detector: BL_W80_T1.8_D10
Best Detection: 126 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.580
  2     126         0.500
  3     123         0.500
  4     121         0.420
  5     118         0.340
  6     115         0.260
  7     141         0.126
  8     113         0.126
  9     110         0.050
  10    136         0.010

Detector: BL_W80_T1.8_D12
Best Detection: 126 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     141         0.260
  6     115         0.260
  7     136         0.126
  8     113         0.126
  9     110         0.050
  10    133         0.010

Detector: BL_W80_T1.8_D16
Best Detection: 125 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     115         0.260
  6     141         0.126
  7     113         0.126
  8     110         0.050
  9     137         0.010

Detector: BL_W80_T1.9_D5
Best Detection: 125 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.500
  2     121         0.420
  3     118         0.340
  4     115         0.260
  5     113         0.126
  6     110         0.050

Detector: BL_W80_T1.9_D10
Best Detection: 126 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.580
  2     126         0.500
  3     123         0.500
  4     121         0.420
  5     118         0.340
  6     115         0.260
  7     141         0.126
  8     113         0.126
  9     110         0.050
  10    136         0.010

Detector: BL_W80_T1.9_D12
Best Detection: 126 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     141         0.260
  6     115         0.260
  7     136         0.126
  8     113         0.126
  9     110         0.050
  10    133         0.010

Detector: BL_W80_T1.9_D16
Best Detection: 125 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     115         0.260
  6     141         0.126
  7     113         0.126
  8     110         0.050
  9     137         0.010

Detector: BL_W80_T2.0_D5
Best Detection: 124 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.500
  2     121         0.420
  3     118         0.340
  4     115         0.260
  5     113         0.126
  6     110         0.050

Detector: BL_W80_T2.0_D10
Best Detection: 126 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.580
  2     126         0.500
  3     123         0.500
  4     121         0.420
  5     118         0.340
  6     115         0.260
  7     141         0.126
  8     113         0.126
  9     110         0.050
  10    136         0.010

Detector: BL_W80_T2.0_D12
Best Detection: 126 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     141         0.260
  6     115         0.260
  7     136         0.126
  8     113         0.126
  9     110         0.050
  10    133         0.010

Detector: BL_W80_T2.0_D16
Best Detection: 125 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     115         0.260
  6     141         0.126
  7     113         0.126
  8     110         0.050
  9     137         0.010

Detector: BL_W80_T2.2_D5
Best Detection: 124 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.260
  2     121         0.126
  3     112         0.050
  4     118         0.010

Detector: BL_W80_T2.2_D10
Best Detection: 126 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.272
  2     126         0.260
  3     123         0.260
  4     141         0.126
  5     121         0.126
  6     112         0.050
  7     136         0.010
  8     118         0.010

Detector: BL_W80_T2.2_D12
Best Detection: 141 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     141         0.260
  2     126         0.260
  3     123         0.260
  4     136         0.126
  5     121         0.126
  6     112         0.050
  7     133         0.010
  8     118         0.010

Detector: BL_W80_T2.2_D16
Best Detection: 125 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.260
  2     123         0.208
  3     141         0.126
  4     121         0.126
  5     112         0.050
  6     137         0.010
  7     118         0.010

Detector: BL_W90_T1.8_D5
Best Detection: 125 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.500
  2     121         0.420
  3     118         0.340
  4     115         0.260
  5     113         0.126
  6     110         0.050
  7     141         0.010

Detector: BL_W90_T1.8_D10
Best Detection: 125 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     115         0.260
  6     141         0.126
  7     113         0.126
  8     110         0.050
  9     136         0.010

Detector: BL_W90_T1.8_D12
Best Detection: 126 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     141         0.260
  6     115         0.260
  7     136         0.126
  8     113         0.126
  9     110         0.050
  10    133         0.010

Detector: BL_W90_T1.8_D16
Best Detection: 125 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     115         0.260
  6     141         0.126
  7     113         0.126
  8     110         0.050
  9     137         0.010

Detector: BL_W90_T1.9_D5
Best Detection: 124 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.500
  2     121         0.420
  3     118         0.340
  4     115         0.260
  5     113         0.126
  6     110         0.050

Detector: BL_W90_T1.9_D10
Best Detection: 125 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     115         0.260
  6     141         0.126
  7     113         0.126
  8     110         0.050
  9     136         0.010

Detector: BL_W90_T1.9_D12
Best Detection: 126 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     141         0.260
  6     115         0.260
  7     136         0.126
  8     113         0.126
  9     110         0.050
  10    133         0.010

Detector: BL_W90_T1.9_D16
Best Detection: 125 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     115         0.260
  6     141         0.126
  7     113         0.126
  8     110         0.050
  9     137         0.010

Detector: BL_W90_T2.0_D5
Best Detection: 124 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.500
  2     121         0.420
  3     118         0.340
  4     115         0.260
  5     112         0.126
  6     110         0.050

Detector: BL_W90_T2.0_D10
Best Detection: 125 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     115         0.260
  6     141         0.126
  7     112         0.126
  8     110         0.050
  9     136         0.010

Detector: BL_W90_T2.0_D12
Best Detection: 126 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     141         0.260
  6     115         0.260
  7     136         0.126
  8     112         0.126
  9     110         0.050
  10    133         0.010

Detector: BL_W90_T2.0_D16
Best Detection: 125 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     115         0.260
  6     141         0.126
  7     112         0.126
  8     110         0.050
  9     137         0.010

Detector: BL_W90_T2.2_D5
Best Detection: 124 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.260
  2     121         0.126
  3     118         0.050

Detector: BL_W90_T2.2_D10
Best Detection: 125 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.260
  2     123         0.260
  3     141         0.126
  4     121         0.126
  5     118         0.050
  6     136         0.010

Detector: BL_W90_T2.2_D12
Best Detection: 141 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     141         0.260
  2     126         0.260
  3     123         0.260
  4     136         0.126
  5     121         0.126
  6     118         0.050
  7     133         0.010

Detector: BL_W90_T2.2_D16
Best Detection: 125 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.260
  2     123         0.208
  3     141         0.126
  4     121         0.126
  5     118         0.050
  6     137         0.010

Detector: BL_W100_T1.8_D5
Best Detection: 125 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.500
  2     121         0.420
  3     118         0.340
  4     115         0.260
  5     113         0.126
  6     110         0.050

Detector: BL_W100_T1.8_D10
Best Detection: 125 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     115         0.260
  6     113         0.126
  7     110         0.050
  8     136         0.010

Detector: BL_W100_T1.8_D12
Best Detection: 126 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     141         0.260
  6     115         0.260
  7     136         0.126
  8     113         0.126
  9     110         0.050
  10    133         0.010

Detector: BL_W100_T1.8_D16
Best Detection: 125 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     115         0.260
  6     113         0.126
  7     110         0.050
  8     137         0.010

Detector: BL_W100_T1.9_D5
Best Detection: 124 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.500
