=== Blood Pressure Measurement Report - Run #1 ===

Systolic: 
Auscultatory Systolic   : 95 mmHg (GROUND TRUTH)
Ensemble Systolic       : 93 mmHg
Oscillometric Systolic  : 84 mmHg

Diastolic:
Auscultatory Diastolic  : 76 mmHg (GROUND TRUTH)
Ensemble Diastolic      : 71 mmHg
Oscillometric Diastolic : 78 mmHg
Baseline HR: 63.5 BPM
Valid interval: 395-1260 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 93 mmHg
Confidence: 0.122
95% CI: [83 - 103] mmHg
Agreement: 828/1440 detections

MAP: 79 mmHg
Est. Diastolic: 71 mmHg  [MAP=(2*DBP + SBP)/3]
Calculated Oscillometric SBP: 84 mmHg
Calculated Oscillometric DBP: 78 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf        
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.420
  2     79          0.340
  3     79          0.260
  4     76          0.260
  5     79          0.126
  6     76          0.126
  7     75          0.050
  8     198         0.010
  9     196         0.010
  10    78          0.010

Detector: BL_W60_T1.8_D16
Best Detection: 80 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.420
  2     79          0.340
  3     79          0.260
  4     76          0.208
  5     76          0.170
  6     79          0.126
  7     75          0.126
  8     73          0.050
  9     198         0.010
  10    78          0.010

Detector: BL_W60_T1.9_D5
Best Detection: 178 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     178         0.260
  2     182         0.126
  3     176         0.126
  4     159         0.050
  5     198         0.010
  6     196         0.010
  7     181         0.010
  8     174         0.010
  9     171         0.010
  10    164         0.010

Detector: BL_W60_T1.9_D10
Best Detection: 80 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.420
  2     79          0.340
  3     79          0.260
  4     78          0.126
  5     76          0.050
  6     198         0.010
  7     196         0.010
  8     98          0.010
  9     88          0.010
  10    78          0.010

Detector: BL_W60_T1.9_D12
Best Detection: 80 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.420
  2     79          0.340
  3     79          0.260
  4     78          0.126
  5     73          0.126
  6     72          0.050
  7     198         0.010
  8     196         0.010
  9     78          0.010
  10    76          0.010

Detector: BL_W60_T1.9_D16
Best Detection: 80 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.420
  2     79          0.340
  3     79          0.260
  4     78          0.126
  5     73          0.126
  6     72          0.050
  7     198         0.010
  8     78          0.010
  9     76          0.010

Detector: BL_W60_T2.0_D5
Best Detection: 178 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     178         0.260
  2     182         0.126
  3     176         0.126
  4     159         0.050
  5     198         0.010
  6     196         0.010
  7     181         0.010
  8     174         0.010
  9     171         0.010
  10    164         0.010

Detector: BL_W60_T2.0_D10
Best Detection: 80 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.420
  2     79          0.340
  3     79          0.260
  4     78          0.126
  5     76          0.050
  6     198         0.010
  7     196         0.010
  8     98          0.010
  9     88          0.010
  10    78          0.010

Detector: BL_W60_T2.0_D12
Best Detection: 80 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.420
  2     79          0.340
  3     79          0.260
  4     78          0.126
  5     73          0.126
  6     72          0.050
  7     198         0.010
  8     196         0.010
  9     78          0.010
  10    76          0.010

Detector: BL_W60_T2.0_D16
Best Detection: 80 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.420
  2     79          0.340
  3     79          0.260
  4     78          0.126
  5     73          0.126
  6     72          0.050
  7     198         0.010
  8     78          0.010
  9     76          0.010

Detector: BL_W60_T2.2_D5
Best Detection: 178 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     178         0.260
  2     182         0.126
  3     176         0.126
  4     159         0.050
  5     196         0.010
  6     181         0.010
  7     174         0.010
  8     171         0.010
  9     164         0.010
  10    159         0.010

Detector: BL_W60_T2.2_D10
Best Detection: 78 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     78          0.050
  2     198         0.010
  3     196         0.010
  4     98          0.010
  5     88          0.010
  6     80          0.010

Detector: BL_W60_T2.2_D12
Best Detection: 80 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.126
  2     78          0.050
  3     198         0.010
  4     196         0.010
  5     79          0.010

Detector: BL_W60_T2.2_D16
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     79          0.260
  3     79          0.126
  4     78          0.050
  5     198         0.010

Detector: BL_W70_T1.8_D5
Best Detection: 178 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     178         0.260
  2     182         0.126
  3     176         0.126
  4     159         0.050
  5     198         0.010
  6     196         0.010
  7     181         0.010
  8     174         0.010
  9     171         0.010
  10    164         0.010

Detector: BL_W70_T1.8_D10
Best Detection: 80 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.420
  2     79          0.340
  3     79          0.260
  4     78          0.126
  5     78          0.050
  6     198         0.010
  7     196         0.010
  8     147         0.010
  9     98          0.010
  10    89          0.010

Detector: BL_W70_T1.8_D12
Best Detection: 80 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.420
  2     79          0.340
  3     79          0.260
  4     76          0.208
  5     78          0.126
  6     75          0.126
  7     73          0.050
  8     198         0.010
  9     196         0.010
  10    78          0.010

Detector: BL_W70_T1.8_D16
Best Detection: 80 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.420
  2     79          0.340
  3     76          0.272
  4     79          0.260
  5     75          0.208
  6     78          0.126
  7     73          0.126
  8     72          0.050
  9     198         0.010
  10    78          0.010

Detector: BL_W70_T1.9_D5
Best Detection: 178 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     178         0.260
  2     182         0.126
  3     176         0.126
  4     159         0.050
  5     198         0.010
  6     196         0.010
  7     181         0.010
  8     174         0.010
  9     171         0.010
  10    164         0.010

Detector: BL_W70_T1.9_D10
Best Detection: 80 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.420
  2     79          0.340
  3     79          0.260
  4     78          0.126
  5     78          0.050
  6     198         0.010
  7     196         0.010
  8     147         0.010
  9     98          0.010
  10    89          0.010

Detector: BL_W70_T1.9_D12
Best Detection: 80 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.420
  2     79          0.340
  3     79          0.260
  4     78          0.126
  5     76          0.050
  6     198         0.010
  7     196         0.010
  8     78          0.010

Detector: BL_W70_T1.9_D16
Best Detection: 80 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.420
  2     79          0.340
  3     79          0.260
  4     78          0.126
  5     76          0.050
  6     198         0.010
  7     78          0.010

Detector: BL_W70_T2.0_D5
Best Detection: 178 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     178         0.260
  2     182         0.126
  3     176         0.126
  4     159         0.050
  5     198         0.010
  6     196         0.010
  7     181         0.010
  8     174         0.010
  9     171         0.010
  10    164         0.010

Detector: BL_W70_T2.0_D10
Best Detection: 80 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.420
  2     79          0.340
  3     79          0.260
  4     78          0.126
  5     78          0.050
  6     198         0.010
  7     196         0.010
  8     147         0.010
  9     98          0.010
  10    89          0.010

Detector: BL_W70_T2.0_D12
Best Detection: 80 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.420
  2     79          0.340
  3     79          0.260
  4     78          0.126
  5     78          0.050
  6     198         0.010
  7     196         0.010

Detector: BL_W70_T2.0_D16
Best Detection: 80 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.420
  2     79          0.340
  3     79          0.260
  4     78          0.126
  5     78          0.050
  6     198         0.010

Detector: BL_W70_T2.2_D5
Best Detection: 178 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     178         0.260
  2     182         0.126
  3     176         0.126
  4     159         0.126
  5     156         0.050
  6     181         0.010
  7     174         0.010
  8     171         0.010
  9     164         0.010
  10    159         0.010

Detector: BL_W70_T2.2_D10
Best Detection: 79 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     79          0.126
  2     78          0.050
  3     198         0.010
  4     196         0.010
  5     147         0.010
  6     98          0.010
  7     89          0.010
  8     80          0.010

Detector: BL_W70_T2.2_D12
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     79          0.260
  3     79          0.126
  4     78          0.050
  5     198         0.010
  6     196         0.010

Detector: BL_W70_T2.2_D16
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     79          0.260
  3     79          0.126
  4     78          0.050
  5     198         0.010

Detector: BL_W80_T1.8_D5
Best Detection: 178 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     178         0.260
  2     182         0.126
  3     176         0.126
  4     159         0.050
  5     196         0.010
  6     188         0.010
  7     181         0.010
  8     174         0.010
  9     171         0.010
  10    164         0.010

Detector: BL_W80_T1.8_D10
Best Detection: 80 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.420
  2     80          0.340
  3     79          0.260
  4     79          0.126
  5     78          0.050
  6     198         0.010
  7     196         0.010
  8     147         0.010
  9     98          0.010
  10    88          0.010

Detector: BL_W80_T1.8_D12
Best Detection: 80 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.660
  2     79          0.580
  3     79          0.500
  4     79          0.420
  5     78          0.340
  6     77          0.260
  7     76          0.126
  8     76          0.050
  9     198         0.010
  10    196         0.010

Detector: BL_W80_T1.8_D16
Best Detection: 80 mmHg (confidence: 0.656)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.656
  2     79          0.592
  3     79          0.528
  4     79          0.464
  5     78          0.400
  6     77          0.210
  7     76          0.208
  8     76          0.170
  9     75          0.126
  10    73          0.050

Detector: BL_W80_T1.9_D5
Best Detection: 178 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     178         0.260
  2     182         0.126
  3     176         0.126
  4     159         0.050
  5     196         0.010
  6     188         0.010
  7     181         0.010
  8     174         0.010
  9     171         0.010
  10    164         0.010

Detector: BL_W80_T1.9_D10
Best Detection: 80 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.420
  2     80          0.340
  3     79          0.260
  4     78          0.126
  5     78          0.050
  6     198         0.010
  7     196         0.010
  8     147         0.010
  9     98          0.010
  10    88          0.010

Detector: BL_W80_T1.9_D12
Best Detection: 80 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.420
  2     79          0.340
  3     79          0.260
  4     76          0.130
  5     78          0.126
  6     75          0.126
  7     73          0.050
  8     198         0.010
  9     196         0.010
  10    78          0.010

Detector: BL_W80_T1.9_D16
Best Detection: 80 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.420
  2     79          0.340
  3     79          0.260
  4     76          0.170
  5     75          0.130
  6     78          0.126
  7     73          0.126
  8     72          0.050
  9     78          0.010

Detector: BL_W80_T2.0_D5
Best Detection: 178 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     178         0.260
  2     182         0.126
  3     176         0.126
  4     159         0.050
  5     188         0.010
  6     181         0.010
  7     174         0.010
  8     171         0.010
  9     164         0.010
  10    159         0.010

Detector: BL_W80_T2.0_D10
Best Detection: 80 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.420
  2     80          0.340
  3     79          0.260
  4     78          0.126
  5     78          0.050
  6     198         0.010
  7     196         0.010
  8     147         0.010
  9     98          0.010
  10    88          0.010

Detector: BL_W80_T2.0_D12
Best Detection: 80 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.420
  2     79          0.340
  3     79          0.260
  4     78          0.126
  5     76          0.050
  6     198         0.010
  7     196         0.010
  8     78          0.010

Detector: BL_W80_T2.0_D16
Best Detection: 80 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.420
  2     79          0.340
  3     79          0.260
  4     78          0.126
  5     76          0.050
  6     78          0.010

Detector: BL_W80_T2.2_D5
Best Detection: 178 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     178         0.260
  2     182         0.126
  3     176         0.126
  4     159         0.050
  5     188         0.010
  6     181         0.010
  7     174         0.010
  8     171         0.010
  9     164         0.010
  10    159         0.010

Detector: BL_W80_T2.2_D10
Best Detection: 80 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.420
  2     80          0.340
  3     79          0.260
  4     78          0.126
  5     78          0.050
  6     198         0.010
  7     196         0.010
  8     147         0.010
  9     98          0.010
  10    88          0.010

Detector: BL_W80_T2.2_D12
Best Detection: 80 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.420
  2     79          0.340
  3     79          0.260
  4     78          0.126
  5     78          0.050
  6     198         0.010
  7     196         0.010

Detector: BL_W80_T2.2_D16
Best Detection: 80 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.420
  2     79          0.340
  3     79          0.260
  4     78          0.126
  5     78          0.050

Detector: BL_W90_T1.8_D5
Best Detection: 182 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     182         0.126
  2     176         0.126
  3     156         0.050
  4     196         0.010
  5     181         0.010
  6     174         0.010
  7     171         0.010
  8     164         0.010
  9     159         0.010
  10    159         0.010

Detector: BL_W90_T1.8_D10
Best Detection: 80 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.580
  2     80          0.500
  3     79          0.420
  4     79          0.340
  5     78          0.260
  6     77          0.126
  7     76          0.050
  8     196         0.010
  9     98          0.010
  10    88          0.010

Detector: BL_W90_T1.8_D12
Best Detection: 80 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.660
  2     79          0.580
  3     79          0.500
  4     79          0.420
  5     78          0.340
  6     77          0.260
  7     76          0.126
  8     76          0.050
  9     198         0.010
  10    196         0.010

Detector: BL_W90_T1.8_D16
Best Detection: 80 mmHg (confidence: 0.656)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.656
  2     79          0.592
  3     79          0.528
  4     79          0.464
  5     78          0.250
  6     77          0.210
  7     76          0.170
  8     76          0.130
  9     75          0.126
  10    73          0.050

Detector: BL_W90_T1.9_D5
Best Detection: 182 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     182         0.126
  2     176         0.126
  3     156         0.050
  4     196         0.010
  5     181         0.010
  6     174         0.010
  7     171         0.010
  8     164         0.010
  9     159         0.010
  10    159         0.010

Detector: BL_W90_T1.9_D10
Best Detection: 80 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.500
  2     80          0.420
  3     79          0.340
  4     78          0.260
  5     78          0.126
  6     76          0.050
  7     196         0.010
  8     98          0.010
  9     88          0.010
  10    77          0.010

Detector: BL_W90_T1.9_D12
Best Detection: 80 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.500
  2     79          0.420
  3     79          0.340
  4     78          0.260
  5     78          0.126
  6     76          0.126
  7     75          0.050
  8     198         0.010
  9     196         0.010
  10    77          0.010

Detector: BL_W90_T1.9_D16
Best Detection: 80 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.500
  2     79          0.420
  3     79          0.340
  4     76          0.272
  5     79          0.260
  6     75          0.208
  7     78          0.126
  8     73          0.126
  9     72          0.050
  10    77          0.010

Detector: BL_W90_T2.0_D5
Best Detection: 182 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     182         0.126
  2     176         0.126
  3     156         0.050
  4     196         0.010
  5     181         0.010
  6     174         0.010
  7     171         0.010
  8     164         0.010
  9     159         0.010
  10    159         0.010

Detector: BL_W90_T2.0_D10
Best Detection: 80 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.420
  2     80          0.340
  3     79          0.260
  4     78          0.126
  5     76          0.050
  6     196         0.010
  7     98          0.010
  8     88          0.010
  9     78          0.010

Detector: BL_W90_T2.0_D12
Best Detection: 80 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.420
  2     79          0.340
  3     79          0.260
  4     78          0.126
  5     76          0.050
  6     198         0.010
  7     196         0.010
  8     78          0.010

Detector: BL_W90_T2.0_D16
Best Detection: 80 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.420
  2     79          0.340
  3     79          0.260
  4     79          0.126
  5     76          0.050
  6     78          0.010

Detector: BL_W90_T2.2_D5
Best Detection: 182 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     182         0.126
  2     176         0.126
  3     151         0.050
  4     181         0.010
  5     174         0.010
  6     171         0.010
  7     164         0.010
  8     159         0.010
  9     159         0.010
  10    156         0.010

Detector: BL_W90_T2.2_D10
Best Detection: 80 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.420
  2     80          0.340
  3     79          0.260
  4     78          0.126
  5     78          0.050
  6     196         0.010
  7     98          0.010
  8     88          0.010

Detector: BL_W90_T2.2_D12
Best Detection: 80 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.420
  2     79          0.340
  3     79          0.260
  4     78          0.126
  5     78          0.050
  6     198         0.010
  7     196         0.010

Detector: BL_W90_T2.2_D16
Best Detection: 80 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.420
  2     79          0.340
